,Adjectives
0,재밌었습니다
2,편안해서
4,재밌어요
5,행복했으면
7,즐겁고
8,행복하게
9,멋있는
10,아름다운
11,강력하게
13,섬세한
14,넓은
15,아픈
16,다양한
17,완벽하게
18,만족하면서
19,있었습니다
20,다양한
21,있는데
22,뛰어나겠냐
23,엄청난
24,당하는
26,굉장히
27,깊었습니다
28,좋아했던
31,좋겠다
36,새로웠습니다
38,미쳤어요
39,후련함이
42,쓸쓸함을
43,행복해
44,좋으냐
45,좋아하지만
47,아니라는
50,궁금해서
51,아쉬워
52,아쉬운
53,행복했어요
54,예뻐요
56,예쁘고
58,역하시는
61,가득했습니다
62,가능하다면
65,아름다운
66,깊게
67,영원히
69,위대한
72,있으면
73,좋겠습니다
75,재미있게
77,처절하게
79,촉촉한
80,삭막한
81,따뜻한
82,좋았다고
84,아쉽다
87,행복하게
88,있는데
89,행복했어요
91,아름다운
93,완벽해
95,행복했습니다
96,좋겠습니다
97,그런지
99,슬퍼서
101,멋있는
103,재밌어요
104,어떨지
105,궁금했는데
109,솔직히
110,없어야
111,재밌었어요
112,아님
116,미쳤습니다
117,지긋지긋했겠지
118,행복했어요
119,슬프고
122,행복했고
123,고마웠어요
124,미쳐
126,행복했고
127,즐거웠습니다
128,아파
130,빠른
131,있었으면
133,대단한
134,좋겠습니다
135,그런지
136,멋있게
140,안타까웠습니다
141,이쁘네요
142,좋구
144,예쁘고
145,슬펐습니다
147,슬펐어요
148,재밌어요
151,좋겠습니다
153,행복했어요
154,슬펐던
156,단순히
158,애달프
159,슬펐던
161,깊었습니다
163,아름다운
164,아름다운
166,배고픈
167,힘든
168,뚜렷한
169,추워서
171,없고
173,아쉬워
174,그렇고
175,중요했을
177,즐겁게
178,재밌어요
180,없죠
181,힘들어서
182,멋진
183,예쁘고
184,후회될
188,아쉽다
189,행복하지는
190,행복한
191,유명한
192,아름답네요
193,어렵고도
194,좋았는데
195,힘든
196,있는데
197,재미있었어요
198,아쉽습니다
202,탄탄한
203,깊은
204,멋졌습니다
206,기뻐
207,좋겠네요
208,어떡하냐고
209,같은데
210,덤덤하게
211,같아서
212,없을
213,어땠을까
214,후련했던
215,후련해
216,무서웠는데
218,완벽해하는데
219,미쳐
220,인해
221,행복했으니
222,좋다면서
224,있던
226,완벽해하고
227,후련하단
228,없다는
230,행복했다
231,예쁘다
232,영원한
234,예뻐요
235,훌륭한
236,있었습니다
238,예쁩니다
239,재밌었어요
241,이렇게는
243,단단해서
244,재밌어요
246,좋았던
247,슬퍼
249,깊어요
250,재밌어요
252,재미있네요
253,재밌네요
254,그런지
255,잔잔하지만
256,소소한
258,어렵지
259,조화롭게
261,힘들게
262,이상해지고
263,아름다운
264,깊었던
266,아쉽지만
267,행복했어요
270,딱한
271,아름다운
273,신나게
275,없어
276,행복했으면
277,좋겠습니다
278,힘겨웠던
279,있었습니다
280,좋았는데
283,있더라
285,완벽해
286,좋아해서
289,아쉽네요
293,즐거웠습니다
298,아름답고
299,황홀하면서도
300,아프면서도
302,좋다고
303,재밌었습니다
304,강렬하게
305,있었습니다
309,좋았구요
310,힘들지만
311,재미있게
314,순수한
315,좋았어
316,멋진
317,예쁘
320,유익한
322,추합니다
323,추합니다
324,좋아했었습니다
328,지루했지만
331,좋아했다면
332,예뻐요
333,예쁘게
337,슬픕니다
340,아프
341,허전한
344,슬프
346,완벽해요
347,조아요
348,새롭게
353,좋았구요
356,입니
359,아쉬워
360,잔잔해요
362,분명히
363,힘들었을
364,이쁘구
367,완벽하게
368,아름답게
369,재밌어요
370,힘든
371,완벽한
372,굉장히
373,흥미로웠습니다
374,자세히
377,미친
378,좋구
379,재밌는
380,아름답고
382,짧은
384,간단하게라도
385,재미있게
387,예쁘지만
388,슬픈
389,가득해서인지
390,슬픈
392,행복한
394,고마워요
395,아름다운
398,힘드실지
401,살살했으면
402,좋겠
403,힘든
404,행복했다고
405,아플
407,미쳤어요
408,입니다용
409,아파요
410,멋져요
413,재밌었던
414,새로운
415,슬프면서도
416,행복한
417,아쉬워요
418,미쳐
422,지루한
423,있긴
425,굉장히
427,자세히
428,뭉클합니다
429,속상함
433,좋을
436,망했는데
437,재밌어가지고
439,슬퍼
440,안타깝지만
441,아름답게
442,슬픈
443,좋겠습니다
445,괜찮았어요
446,슬펐지만
448,미쳤고
449,아름다운
454,재밌었구요
455,많네요
457,재미있게
458,잔잔하면서도
460,꾸준히
461,있는데
462,확실히
463,깔끔해졌다는
464,새로운
465,기대하면서도
467,미안하다고
468,단단한
470,달랐다
471,단단해
472,싫은
473,아니다나
474,기대하게
475,예쁘고
476,아름다운
480,있다는
484,행복합니다
487,신들린
491,달랐습니다
492,슬프지만
494,재밌고
495,즐겁고
497,아쉽습니다
498,곱니다
499,미쳐
500,끝없는
501,괴로워하는
503,재밌어요
504,있었던
507,아니었을까
508,아름다
509,안타까운
510,아팠다
511,넓게
513,더해져
518,힘들었지만
520,아름답고
521,슬펐어요
522,아름다운
523,아름다운
525,아니었지만
526,좋다며
529,예쁘고
531,아프지만
532,그럴
533,없었던
535,그렇게라도
537,좋을
540,같기는
541,좋은데다
542,양하게
543,같아서
547,묵직한
548,재미있는데
549,나쁜
550,아닌데
551,불안정한
552,좋으셨나
553,무리하시는
554,아닌지
556,없네요
557,단단하고
558,따뜻한
562,행복합니다
567,슬퍼요
572,훌륭하고
574,심오하다
575,무려진
576,아니던가
577,있던가
578,재밌었습니다
580,애잔하고
581,안쓰러워
582,아프더라구요
583,영리하게
584,쏠쏠합니
585,없네요
589,재밌음
595,재밌네요
596,같을
597,즐거운
598,재미있게
601,괜찮아
602,어이없어
603,자세하게
604,있었던
608,살벌해요
609,좋아하지
612,이쁘고
614,행복했다면
615,어떻까
616,아파우는
618,아닌데도
619,화려한
621,새로운
622,예쁘고
623,슬퍼지네요
625,무서
630,유명한
632,없었는데
634,있었던
635,같아서
637,좋아하는
639,예쁘고
640,없이는
641,힘들
642,같다고
643,굉장히
644,화려하고
646,아름다운
648,재미있어요
649,아팠던
651,외로웠을까
652,행복하게
653,깔끔하고
654,좋으세
655,좋으시네요
656,귀여웠구요
657,빨간
658,예민해지고
661,행복한
662,짧은
663,짠하고
664,슬퍼요
667,궁금해지
668,안타깝고
669,슬프고
670,애틋하고
672,추웠어요
675,꾸준히
681,힘들었다는
682,있던
685,평범한
686,따뜻한
687,없다며
688,평범함이
690,아니라고
692,행복해요
697,새로운
698,신기하면서도
700,좋앗던
701,차가
703,그런지
708,따뜻하고
709,따뜻하고
710,슬픈
712,좋아하던
713,같아서
714,만족합니다
715,아담하니
716,재밌었어요
722,있었던
723,같아서
728,아프고
731,예쁘게
734,아름다우
737,아름답고
739,완벽해
741,없었을
744,아니냐고
745,좋았던
747,조았어요
748,아름다운
749,애틋하고
750,예쁘고
751,재밌었습니다
752,그렇게도
755,중요한
756,계셔서
757,황당해서
758,좋아하는
759,좋았는데
760,없었어요
761,아쉽네요
763,격해지
764,깊네요
765,귀여우시고테오의
766,돈독하기도
767,친한
769,좋으셨어요
770,짙으셨던
772,있다가
773,좋을
774,재밌음
775,좋았는데
776,힘들었습니다
777,아름답
779,힘든
780,없지만
781,촉촉한
782,추웠음에도
783,없었다면
784,아름다운
785,아프
786,힘든데
787,소중해서
788,멋진
789,아쉬워
790,대단하세요
792,좋아한다고
797,깊게
798,행복했습니다
799,많아서
800,없지
802,재밌어서
804,굉장히
806,있거나
807,잔잔하게
809,평범하게
810,힘들었던
811,평범한
812,슬프고
813,안쓰럽고
818,지루한데
819,안타까웠던
820,같을
823,아름다운
824,있었어요
826,살벌할
827,섬세한
828,아님의
830,아님이
831,좋아하던
835,곱니다
836,매운
837,조화롭네요
838,예쁘구
839,좋아해서
842,어둡고
843,우울한
849,아름다운
851,잔잔한
855,아름다운
857,인해
859,신선한
861,좋겠다
862,뻔했습니다
863,아름다
864,독특하고
865,아름답고
868,재밌었어요
872,좋았구요
873,예쁘더라
876,깊은
877,불편해서
878,입니다나만
879,불편한
880,다정하고
882,환생했나
886,좋더라구요
887,위대한
888,있었던
892,좋아했습니다
894,아름답고
895,고통스러웠다고
897,슬프지만
904,좋았지만
905,아니여서
906,아쉬웠다
908,좋도
910,파란만장한
911,아렸던
915,궁금해서
918,예쁘고
921,좋구
924,재밌었어요
925,깊게
930,있겠지만
932,아픕니다
933,행복하게
934,건강하게
937,따뜻하고
938,좋아하는
940,예쁜
941,아름다운
942,재미있게
943,환생한
944,행복해라
945,행복해라
946,많은데
953,대단하다는
955,행복하길
956,재미있었습니다
957,예뻐요
958,슬펐습니다
960,아쉬운
961,재밌어요
962,없나
963,슬퍼요
965,예쁘세요
966,이쁘네요
967,괜찮았습니다
970,멋진
974,아름답고
975,슬펐던
976,아름다웠어요
978,재미있었어요
979,예뻐서
980,어떡하란
981,잔잔하지만
982,아름답고
983,슬프고
985,예쁘고
987,잔잔하게
989,슬프고
990,좋았던
991,처절하고
992,아팠다
993,기대했던
994,깊었습니다
995,많았는데
996,편안한
998,좋겠습니다
999,만족하는
1001,독특하고
1002,새로워서
1003,신기했어요
1004,힘들었는데
1005,아름다워서
1006,재미있었습니다
1008,재밌어요
1009,깊은
1016,예뻤고
1020,예뻤고
1022,잔잔해서
1024,아님이
1028,좋으면
1029,좋으련만
1031,이런지
1033,예뻐요
1034,있었습니다
1035,지루하기도
1036,아쉽
1037,괜찮으신
1040,힘들게
1041,신기하고
1042,지루하고
1043,슬픈데도
1044,지루하고
1045,지루하고
1046,지루하고
1047,지루하고
1048,지루했음
1049,재미있는
1050,재미있는
1051,지루한데
1052,괜찮아요
1053,없던
1054,생생하다
1055,우울하게
1056,아름다운
1057,불행했던
1058,가난했던
1059,안타깝고
1060,슬픈
1062,재미있어요
1063,슬퍼요
1068,만족스러웠습니다
1069,신나는
1070,좋아해서
1071,좋아하시는
1072,행복하게
1073,행복합니다
1074,아름다운
1075,재미있어요
1076,많았는데
1078,귀여우면서
1084,완벽해
1085,예쁘고
1087,답답하고
1089,있었어요
1096,재밌었어요
1097,멋진
1099,아름답고
1100,멋진
1101,적절한
1102,아프다
1103,아니실
1105,좋으시
1106,행복하게
1107,행복해요
1111,아름다운
1112,멋지게
1121,쓰라린
1124,좋더라구요
1128,슬펐어요
1132,좋았는데
1133,아쉽
1137,외로웠던
1138,불쌍하네요
1142,좋앗고
1143,좋진
1145,슬픔니다
1146,좋다
1148,있었던
1149,아름답고
1150,슬펐어요
1154,멋진
1155,뭉클해
1157,없었다
1158,뻔히
1159,아니었음
1160,재미있었고
1167,흥미로웠던
1168,어떨까
1169,궁금해서
1171,아쉬웠던
1172,지루한
1173,없지
1174,재밌었어요
1175,재미있어요
1176,같더라고
1177,예뻤어요
1178,깊더라구요
1180,예쁘고
1191,좋아하신다면
1192,미쳤음
1193,슬퍼서
1196,흥미롭진
1197,지루한
1198,가까운데요
1200,아닐까
1201,있구요
1205,아니고
1206,깊은
1207,아니지만
1208,단순히
1209,없어가
1211,똑같구
1213,부담스러운
1214,슬프게
1215,있었어요
1216,좋은데
1217,이쁩니다
1218,색다르네요
1219,색달랐고
1225,재미있게
1227,재미있게
1230,미친
1231,멋집니다
1233,좋아하는
1234,있으면
1235,따뜻해지고
1237,안타깝
1238,없었을까
1240,완벽해라고
1241,그래놓고
1243,힘들고
1244,아름답
1249,아닌데
1252,휩쓸려서
1253,같았어요
1254,잘생겼다
1255,잘생겼다
1257,없을지도
1259,아름다운
1261,곱니다
1263,재밌었어요
1264,부드럽게
1265,다양한
1266,재밌었고요
1267,분합이
1269,많아서
1272,그렇고
1273,그렇고
1274,추워요
1275,추워서
1276,어려워요
1277,재밌습니다
1278,멋진
1279,멋진
1280,멋진
1281,멋진
1282,그렇게만
1283,있던
1284,새롭게
1285,있었던
1286,아닐까
1287,없었다
1290,침울할
1292,따스한
1293,멋진
1297,예뻤습니다
1302,그리워
1303,좋았는데
1304,재미있었습니다
1305,붉어지게
1307,아름다운
1311,재미있고
1320,좋구
1323,아름다운
1325,아픈데
1327,기대했는데
1329,새로웠는데
1330,재밌어요
1332,이쁩니다
1333,재밌어요
1336,행복해요
1337,오래된
1341,충분히
1342,잔잔하지만
1343,강렬하게
1344,평탄하지
1346,외로운
1347,어려운
1349,느리고
1350,섬세하게
1351,안타까운
1352,속상한
1353,행복한
1354,불행한
1356,벅차게
1357,아리는
1358,강렬하고
1359,새로운
1360,멋진
1363,잔잔한
1366,슬픈
1370,행복한
1371,예쁘고
1373,인해
1374,행복했기에
1375,완벽한
1376,환하게
1377,아프다
1378,행복했을까
1380,있으시네요
1381,섬세하게
1383,개운해는
1387,좋더라구요
1389,좋더라구요
1390,애달파요
1391,풍부하고
1392,아름답게
1396,이로웠어요
1397,아름다워요
1399,좋았던
1401,없었습니다
1404,재밌어요
1405,재밌다가
1406,지루하다가
1407,아름다운
1409,재밌어요
1413,완벽해
1414,아파요
1417,명확히
1418,부탁드려요
1419,나쁘지는
1420,아쉬운
1421,많았지만
1422,탁월했네요
1423,아름답고
1424,처절하게
1425,어색하지
1426,멋진
1431,특별한
1434,풍부한
1435,성했고
1436,많았다고
1439,신기했어요
1440,같아서
1441,신기하고
1444,완벽한
1445,뛰어나
1446,같았어요
1450,미안한
1452,아름다운
1453,아름다운
1454,완벽한
1455,아름답습니다
1456,아름답네요
1458,좋았던
1459,예쁜
1462,좋아하는
1463,슬펐고
1464,안타까웠어요
1465,재미있었어요
1466,없고
1469,좋은데
1470,힘들어요
1473,재밌어요
1475,좋음
1476,섬세하고
1477,곱니다
1480,없었기
1484,미어지게
1485,재미있었다
1486,좋더라구요
1487,슬프지만
1488,그럴
1489,없었을
1492,슬퍼요
1493,지루할
1494,재밌고
1495,다양한
1496,같아서
1497,행복하고
1499,멋있고
1500,슬펐네
1503,따뜻한
1504,이쁘네요
1505,안타까워서
1506,아쉬운
1507,있다면
1508,어두워서
1509,아쉬웠습니다
1510,기뻐요
1511,따뜻한
1513,즐거웠어요
1514,재밌었습니다
1515,없이는
1517,안쓰럽
1518,같아서
1521,좋앗습니다
1524,편한
1525,굉장히
1526,슬프지만
1532,많아서
1534,행복해용
1535,좋다
1539,같고요
1542,슬퍼요
1545,심히
1546,그랬던
1547,아닐까
1548,돈독해졌을
1554,아픈
1556,아름다웠어요
1559,유익하고
1560,좋았어
1565,다양한
1566,특이하고
1567,신선했습니다
1568,다양한
1569,있었구요
1570,있었습니다
1571,불안정한
1572,어색한
1573,불안한
1574,정확한
1575,좋았으나
1576,부족한
1577,추워서
1578,좋았지만
1579,부족했던
1581,아닌데도
1582,없게
1583,아름다운
1584,예뻐서
1585,황홀했어요
1592,재밌어용
1594,아픈
1595,아님의
1596,훌륭했습니다
1597,행복하게
1601,재밌었고
1602,없지만
1603,달랐어요
1605,완벽한
1607,작아
1609,슬프지만
1610,행복한
1612,재밌어요
1615,신기하고
1616,재밌었던
1619,있었어요
1620,있었다면
1621,따뜻하고
1622,아름다운
1623,아름답고요
1624,따뜻하고
1626,슬프지만
1628,행복했어요
1631,섬세하고
1632,예민한
1633,달랐을
1634,당하는
1635,미친
1637,궁금해져서
1639,유명한
1640,있던
1641,새로운
1643,선명하게
1646,깊었습니다
1647,재미있어요
1648,좋겠네요
1649,좋다
1650,좋다
1651,좋다
1652,좋아한다
1654,미쳐
1655,영원히
1656,즐거운
1657,좋았던
1658,행복한
1659,있길
1661,아쉽네요
1662,따뜻하고
1663,섬세한
1664,완벽했다
1665,지루하다는
1666,지루하지
1669,완벽해
1671,훌륭히
1672,거대해서
1673,어렵게
1675,완벽하고
1678,멋진
1681,아쉬웠어요
1682,이럴
1683,아쉽습니다
1684,새로운
1687,아쉬울
1689,행복한
1690,아름다워요
1691,재밌는
1693,행복했어요
1694,빠르게
1695,아름다운
1697,행복한
1699,어느덧
1702,아쉽지만
1706,힘들
1707,맑게
1708,즐거웠습니다
1709,높은
1711,대단했어요
1712,대단했어
1713,미쳐가는
1714,상관없다는
1715,신기했어요
1716,있으면
1717,좋겠습니다
1720,그런지가
1721,기대하고
1722,슬펐어요
1724,행복한데
1726,행복했습니다
1727,있겠습니다
1728,그러진
1729,아닐
1731,있기를
1732,기대해
1733,뒤늦게
1735,지루한
1736,어려운
1737,많았을
1740,많아서
1743,잔잔한
1745,아프지만
1746,따뜻했던
1747,아름다운
1748,완벽한
1749,완벽한
1750,슬프고
1751,행복하고
1753,어느새
1754,행복했습니다
1756,처절하고
1757,쓰렸지만
1759,완벽해를
1760,찬란히도
1762,가능한
1763,행복했던
1766,완벽했어요
1768,어떻겠느냐
1769,행복했어요
1770,없다는
1771,슬플
1772,아니라니까요
1773,있으면
1774,짠하고
1775,사랑스럽고
1776,고맙고
1777,좋을
1778,아름답고
1782,완벽한
1783,아쉽네요
1785,완벽해
1786,아쉽지만
1787,재밌었어요
1788,있으면
1789,아프고
1790,슬프다
1791,아팠다
1793,완벽했다
1794,슬프
1795,아프고
1800,재미있었어요
1801,중요한
1803,행복했습니다
1804,아름답고
1805,슬픈
1806,빠른
1807,있기를
1808,없네요
1810,들떠서
1811,그런지
1812,어수선한
1813,예뻤어요
1814,재밌습니다
1816,행복해지고
1817,끊임없이
1818,평범한
1819,많았습니다
1821,아름다운
1823,아름다운
1824,아쉽
1828,좋았구요
1834,슬프지만
1835,좋겠고
1836,놀라운
1838,조앗어요
1840,애틋하면서도
1841,소중한
1842,중요한
1843,있었습니다
1844,끊임없이
1846,훌륭한
1850,예쁘고
1852,위대한
1861,가난한
1862,같아서
1863,부유한
1864,원하는
1865,귀한
1866,멋있는
1867,힘든
1868,처절했던
1869,슬퍼요
1871,좋겠다
1872,가득해서
1873,안타까
1874,같다고
1875,불쌍해
1876,행복했길
1877,귀여우셨는데
1878,여렸다
1879,약한
1881,여렸다
1884,완벽해는
1886,예뻤고
1889,없지
1891,아쉬운
1892,좋았겟고
1893,아쉽고
1895,아쉬웠다
1899,있었습니다
1900,지루해질
1901,있었을
1902,탁월한
1903,있었습니다
1905,잔잔한
1907,힘들었지만
1908,아깝지
1910,아름다운
1912,고맙습니다
1914,아니네요
1916,멋지게
1917,재미있습니다
1918,좋음
1924,행복했어요
1925,따뜻한
1927,같았어요
1929,신기해서
1930,재미있게
1931,좋아하는
1937,있으면
1939,이쁘고
1940,재미있었습니다
1941,재밌습니다
1943,있었어요
1944,좋아했던
1948,깊은
1950,길은
1951,없어
1952,굉장히
1953,완전히
1954,행복하게
1956,행복했고
1957,좋아하는데
1959,아쉬운
1961,완벽해하고
1962,아파요
1963,행복했을지도
1964,어땠을지
1965,힘들지만
1966,후련하고
1967,행복했을
1969,좋을
1970,없네요
1971,잔잔하게
1972,지루한
1975,완벽한
1977,예쁩니다
1979,아님이
1981,좋았을
1982,아름다워서
1984,같은데
1985,있었어요
1986,있는데
1988,깊은
1991,있었던
1992,고통스럽지만
1993,이상하게
1994,후련해졌습니다
1995,깊어지는
1997,쓰렸고
1998,안타까웠어요
1999,아름답고
2000,차가
2001,아쉽습니다
2002,다양한
2003,좋았던
2004,완벽한
2005,잘생긴
2006,아파요
2008,좋아하는
2010,따뜻하고
2011,다정한
2015,있었다면
2016,없을
2017,그러니가지
2018,재밌었어요
2020,대단한
2023,만족합니다
2024,지루하고
2025,힘들어요
2027,미쳐가는
2029,좋았던
2033,좋았구요
2035,우울한
2037,좋더라구요
2038,기대한
2039,그렇듯
2044,진정한
2046,생생하게
2047,아님
2048,아름다웠습니다
2050,있다고
2051,아픈
2052,가난한
2053,더해졌는지도
2056,있으면
2057,황홀할
2059,아름다운
2060,아름다운
2062,아쉽네요
2063,있겠죠
2064,어렵다네요
2065,아쉬운
2066,좋겠습니다
2067,재미없어
2069,신선했구요
2070,훌륭했습니다
2071,만족했지만
2072,뻔했다는
2073,다름다
2074,좋아해서
2076,힘겨웠지만
2077,아름답고
2078,멋진
2079,고픈
2080,아름답고
2082,훌륭했습니다
2083,아쉽네요
2085,행복했
2086,유약하지도
2087,있었다고
2088,있던
2089,같지도
2090,평범하게
2091,같은데
2092,미치도록
2094,안타까운
2096,좋았던
2098,없으나
2099,있었
2100,귀여운
2104,그러고
2105,같은데
2106,있었다고
2109,있었던
2113,아쉬웠었다
2115,괜찮을
2116,좋은데
2117,좋겠다
2118,있는데
2120,아쉽고
2121,아쉽네요
2122,아름다운
2124,아름다운
2127,좋아하는지라
2128,궁금했는데
2131,불행한
2132,예뻐요
2133,좋았지만
2135,처절하고
2136,힘들게
2137,어려웠을
2141,길게
2142,있었습니다
2143,아름다운
2144,아름다운
2145,멋진
2146,가난하고
2147,외로웠던
2148,짧은
2149,아름답게
2151,아름다운
2152,아름다웠어요
2154,좋아하는
2155,설레는
2157,아닌지
2158,아파하며
2159,아픈
2161,어렵지
2162,있었습니다
2167,필요하겠어요
2172,있었다면
2175,아름다운
2176,입니
2180,슬프면서도
2182,아름답고
2183,즐거웠다
2184,어여쁜
2187,새로운
2190,피곤하여
2194,없었다
2195,아름답고
2196,처절하게
2198,따뜻해서
2199,안타깝고
2200,아프게
2201,아름다웠습니다
2206,아무렇지
2207,아름다워요
2209,멋진
2210,힘들었던
2211,아름답게
2212,같아서
2214,감미로웠어요
2218,아름다웠어요
2219,추합니다
2220,슬픕니다
2221,아름다운
2222,아름답고
2223,쓸쓸하고
2224,짠하게
2225,더해준다
2226,멋진
2227,뜨거운
2229,철저한
2230,아쉽지만
2231,입니다고
2232,슬프지만
2233,슬퍼하지
2235,솔직히
2236,없었는데
2237,자세히
2238,좋았구요
2239,있었어요
2242,재밌어요
2244,예쁘단
2247,힘들었음
2248,즐거웠어요
2251,아름다운
2252,아름다워요
2253,애틋한
2254,따뜻한
2255,재밌어요
2256,행복하고
2257,벅찬
2258,필요할까
2259,바쁜
2261,뭉클했고
2262,따뜻했고
2264,깊어졌어요
2265,선명하게
2266,안타깝게
2267,희미했던
2271,아름다워
2272,감미롭게
2275,하얀
2276,지루하지
2280,같았다
2282,괴로워
2284,짠하다
2286,없었는데
2287,고통스러운
2288,있었습니다
2289,화려한
2291,소박한
2292,아름답고
2295,없어야
2296,아름다운
2298,따뜻한
2299,훌륭한
2300,완벽한
2301,외로웠는데
2302,반해서
2304,미지였는데
2306,안타까
2307,행복하세
2308,좋았
2310,만족해요
2311,좋아하는데
2312,멋졌습니다
2313,미쳤냐
2315,미쳐가는
2319,어둡고
2320,비참했지만
2321,영원히
2326,좋아해서
2328,만족하고
2329,아쉬운
2330,저렴한
2335,좋아하는데
2336,다양한
2339,좋아해서
2341,색다르네요
2344,낮고
2345,아쉽긴
2346,멋졌습니다
2347,화려하고
2348,독특하고
2349,신기했어요
2350,멋졌고
2353,틀림없다
2354,멋지고
2358,완벽해
2359,우울한
2361,죄송하다라고
2362,엄청났다
2363,지루할
2365,멋진
2366,좋더라구요
2367,외롭다는
2370,아름다워요
2372,아니었습니다
2373,착하고
2375,아쉽다
2376,있었고
2377,있었습니다
2379,미쳤어
2382,좋겠네요
2383,솔직히
2384,아니었지만
2385,좋았어서
2386,괜찮았던
2389,신기하고
2390,재밌음
2391,슬퍼서
2392,애매함
2394,좋았어서
2396,탄탄하고
2398,편하고
2399,재밌고
2400,아파하면서
2401,아닐
2402,없다대
2404,이로웠습니다
2405,있길
2408,지루한
2409,무겁지만
2410,아름답게
2412,예쁨
2413,지루할
2416,있었습니다
2417,좋아해서
2420,즐거웠습니다
2421,즐거웠어요
2422,있었던
2424,알차게
2425,담백함을
2426,좋아했는데
2427,아쉽습니다
2433,없기
2437,대단한
2439,있었으면
2440,좋겠네요
2441,가득히
2444,기대했던
2447,아팠어요
2448,슬퍼요
2450,있던
2451,행복한
2452,아팠고
2453,서글펐다
2454,행복하게
2456,아쉬울
2459,탄탄한
2460,있었고
2462,재밌었습니다
2463,예뻐요
2464,신선했다
2465,묵묵히
2466,아름다운
2469,예쁘고
2470,예뻐
2471,넘치니
2472,아름다운
2473,이쁜
2476,좋았는데
2477,아쉽습니다
2479,없을
2480,잔잔하여
2481,있으나
2482,화려한
2483,짱짱한
2486,좋은데
2487,대단합니다
2488,좋았는데
2489,아련해지는
2490,완벽한
2491,좋아하는
2492,어렵게
2495,좋았는데
2499,근사합니다
2500,예뻤습니다
2501,슬퍼
2502,귀엽고
2503,슬픈
2504,있나요
2505,힘들었을
2509,좋으면서도
2510,힘드네요
2511,어마어마하시더라구요
2514,처절히
2515,다정한
2516,좋아하는
2518,예쁜
2519,뭉클한
2520,있었습니다
2521,아니였나요
2522,같지
2524,재미있게
2526,같았어요
2527,신기한
2528,즐거웠습니다
2529,굉장히
2530,잔잔한
2531,아니더라구요
2532,굉장히
2533,있었
2535,씁쓸했어요
2536,재미있지는
2538,예뻐
2540,시끄러운
2541,시끄러웠어요
2542,아름답고
2543,아름다웠습니다
2545,추합니다
