,Adjectives
2546,추합니다
2547,추합니다
2548,추합니다
2549,추합니다
2550,추합니다
2551,추합니다
2552,추합니다
2553,추합니다
2554,추합니다
2555,추합니다
2556,추합니다
2559,슬프고
2560,아름답고
2561,느끼해
2565,같은데
2566,아니지만
2568,솔직히
2570,같아서
2571,훌륭한
2575,뿐임에도
2576,허전함
2578,아름다운
2579,깊네요
2581,있었던
2583,아프다
2585,아름다운
2586,얼얼하네요
2587,재밌어요
2588,좋다
2590,재밌었어요
2592,좋게
2593,재밌었어요
2598,추워서
2600,재미있어요
2601,같았어
2602,미쳐가는
2603,아팠고테오
2604,신선했어요
2605,신기했어요
2606,많은데
2607,좋다
2608,비슷하고
2609,적절한
2610,다양한
2611,좋아하는
2612,좋다
2613,예쁜
2615,예쁜
2616,재밌었어요
2618,신선했어요
2619,예쁘고
2621,예쁘고
2623,미쳤어요
2624,아름답게
2625,좋았지만
2626,힘들었던
2627,즐겁
2628,우울한
2629,강하고
2630,괴로워하는
2632,아니예요
2633,밋밋하고
2634,딱딱하고
2635,불편하여
2636,좋아해서
2638,기대하지는
2639,예민하고
2640,여려
2641,편하게
2643,없어
2644,아쉽다
2645,처절하고
2646,고통스런
2647,불편했다
2649,있었습니다
2650,아쉽습니다
2654,있었습니다
2655,있는데
2658,슬퍼요
2659,시리도록
2662,힘든
2665,괴로워
2666,아프다
2667,아름답고
2668,슬픈
2669,슬퍼서
2676,좋아하는데
2677,좋아하는
2679,엄청나네요
2682,진하게
2684,아프고
2685,불쌍하고
2689,있었어요
2690,예쁘고
2692,아름다웠고
2694,좁아진
2695,아쉽지만
2696,변하지
2697,애틋하고
2698,진실되서
2699,좋아하는
2701,슬퍼
2704,엄청납니다
2705,아름답고
2708,아름다운
2711,아파하며
2714,멋있어요
2716,완벽한
2718,그렇구나
2719,아쉬웠습니다
2721,더라고요
2723,있는데
2724,좋겠습니다
2725,좋아여
2726,아름다운
2728,새로운
2730,슬프고
2731,애틋합니다
2732,뛰어난
2733,아름다운
2734,풍부하게
2736,같았어요
2741,이뻐요
2744,따뜻하고
2745,아름다운
2747,소중한
2748,어른스러워진
2750,따뜻하게
2751,같았던
2752,멋진
2754,아프고
2755,힘든
2756,많은데
2760,있었고
2762,예쁘고
2766,아슬아슬하고
2767,재미있었어요
2769,처절한
2770,재밌습니다
2771,있고요
2772,확실히
2775,슬픈
2778,슬퍼요
2779,예쁘고
2782,혼미합니다
2783,짠함과
2784,무서울
2786,민망해요
2790,예쁘고
2793,아쉬웠는데
2794,차가
2796,행복하거든요
2797,행복하거나
2798,아니지만
2801,그렇구나
2802,뽀송하게
2803,다행히
2805,없었습니다
2807,다르지만
2808,다름이
2812,안타깝
2813,대단하기도
2814,같다는
2815,있었기에
2816,아닌가
2817,슬픕니다
2818,아름다웠어요
2819,멋지고
2821,예뻐요
2822,가득했어요
2825,없었는지
2828,없고
2831,심하게
2832,아니라는
2833,다행히
2834,뿐이네요
2836,아쉬운
2837,많았다
2838,같아서
2841,아프네요
2842,있던
2843,아름답고
2844,재밌습니다
2845,슬펐습니다
2848,있나요
2849,사랑스러운
2850,아름다운
2852,있다는
2853,징징댐
2854,이쁘고
2857,진한
2858,아름답고
2859,멋진
2860,좋으신
2864,행복했어요
2869,있었고
2873,있다면
2874,슬퍼하지는
2875,소중한
2876,기쁨이었으니
2878,다정하기는
2880,많아서
2881,있었습니다
2885,불행한
2886,착하고
2887,선하고
2888,심약한
2889,아프게
2890,엄격했던
2892,슬펐습니다
2893,이렇게도
2894,힘들고
2895,슬플수가
2897,속상하네요
2899,불행한
2900,괜찮다
2901,괜찮다
2902,좁아서
2903,불편했음
2905,좋았는데
2906,재미있었는데
2907,재미없으셨다
2908,멋지고
2909,새로운
2910,색다른
2912,새로운
2913,있던
2914,멋진
2916,유명한
2917,좋았네요
2919,행복했고
2920,불행했던
2921,예뻐요
2922,완벽하다고는
2923,없지만
2924,있었어요
2926,아쉬웠어요
2929,신기하고
2931,힘들었지만
2932,멋지고
2934,예뻐요
2935,멀지
2938,차가
2939,좋아했습니다
2940,좋아했습니다
2946,아쉬워요
2948,행복했습니다
2949,멋있었습니다
2953,재밌어요
2954,입니다요
2956,재밌어요
2957,없는데
2958,따뜻한
2960,많네요
2961,영원하라
2962,슬퍼요
2963,빠른
2964,부탁드려요
2966,즐거웠습니다
2968,재밌고
2969,좋지만
2970,아쉬운
2971,신기했고
2972,색다르게
2975,멋진
2976,독특한
2977,재미있는
2978,미친
2979,괴로워졌어요
2980,안쓰럽
2981,예쁘셔서
2982,실패하지
2983,아름다운
2984,잔잔한
2985,엄청난
2986,당했던
2987,유쾌할
2988,유쾌하고
2989,짱짱한
2990,반가운
2991,가볍게
2992,묵직한
2993,힘들었네요
2994,아름다운
2995,미를
2996,없으므로
2998,소중함과
3000,솔직히
3001,아쉬운
3002,없었다고
3003,없지만
3004,소중한
3006,같았다
3007,무겁게도
3010,우울해서
3011,행복하게
3013,편안하기도
3014,좋게도
3015,환하게
3017,좋았던
3019,좋았던
3020,깔끔하게
3021,같았다
3022,좋을
3026,아름다운
3027,감미로운
3028,행복하네요
3029,좋은데
3030,좋겠네요
3031,아름다운
3032,충실하게
3033,멋진
3034,안타까울
3037,아름다운
3040,신기하고
3041,아름다웠습니다
3042,특별한
3043,없지만
3047,없었는데
3048,재밌던
3049,좋아하는
3050,멋있는
3053,스럽네요
3054,아름다운
3055,행복해지고
3056,더해지는
3057,같았어요
3059,독특하여
3060,있었고
3061,다양한
3062,새로웠습니다
3064,예뻤습니다
3066,행복했어요
3067,같음
3068,독특하고
3069,재미있습니다
3071,아름다운
3072,많네요
3073,아팠지만
3074,아름답게
3077,좋아하는
3078,아름다운
3081,예쁜
3085,재밌었어요
3087,좋아하고
3088,안타까워하는
3090,아쉽네요
3092,재미있게
3093,유명하신
3094,새롭네요
3095,잔잔하면서도
3096,멋진
3097,예쁘다고
3098,좋아하면
3099,아름답고
3101,좋아하는
3104,완벽했던
3105,좋아했는데
3107,예뻤고
3114,행복하길
3115,지루한가
3116,신기하고
3117,멋있었습니다
3118,좋을
3120,신기하고
3122,반가웠지만
3124,좁아지니
3126,아쉬워졌다
3128,드라마틱한
3129,가득한
3130,아름다운
3131,신선하고
3132,좋았지만
3133,없내요
3134,새로울
3136,강하게
3137,예쁘고
3138,예뻐요
3139,슬프지만
3140,아름다웠던
3141,깊게
3143,멋졌어요
3144,좋으시고
3145,장난스러운
3147,짧지만
3148,정확하게
3150,좋아하는
3152,즐겁고
3153,즐거운
3154,아름답고
3155,예쁘고
3156,멋진
3161,너무해요
3163,완벽한
3164,있었던
3165,지겨우
3166,따뜻한
3167,따뜻하라고
3169,허전했어요
3170,허전함은
3172,어마어마한
3174,완벽한
3176,괜찮은
3177,진지하면서도
3178,재미있고
3179,그러면서도
3182,분노하게
3183,끊임없는
3185,고통스러워하던
3187,다양한
3188,아름다운
3189,아름다운
3190,행복한
3191,좋았던
3196,분노하게
3197,끊임없는
3199,고통스러워하던
3201,다양한
3203,원했던
3204,아팠어요
3205,따뜻한
3207,아름다운
3208,좋구요
3211,중요할
3212,같습니다만
3213,다름없었고
3216,좁아졌지만
3218,좋고요
3219,우울했어요
3220,아프고
3221,시렸다
3222,멋있고
3226,정확히
3228,뿐인데요
3231,고군
3232,있었던
3233,궁금해진
3234,수많은
3235,따뜻한
3236,분명히
3237,따뜻하고
3238,다정했을
3239,무모함과
3240,대범함에
3241,분분한
3242,젊고
3243,아픈
3244,아픈데
3245,다르게
3246,같았어
3247,감미로운
3250,알쏭달쏭한
3251,아름다운
3253,없더라구요
3254,궁금한
3255,많았을
3256,대단했어요
3257,좋았구요
3259,멋진
3260,굉장히
3263,행복했음
3265,아름다운
3266,슬프지만
3267,슬프지는
3268,아름다운
3271,처절한
3272,힘들었다
3277,엄청난
3280,아쉽다
3281,섬세한
3282,좋다
3283,재밌습니다
3284,아름답네요
3286,완전한
3287,있었습니다
3288,편하고
3289,멋있습니다
3291,아름다
3292,하얀
3293,멋있었습니다
3294,슬프네요
3295,행복합니다
3301,힘들었어요
3302,그리워질
3303,예뻐서
3304,슬픈
3305,같으면서도
3308,무겁지도
3309,가볍지도
3310,좋았고요
3311,아름다운
3316,좋아하는
3317,신기했어요
3318,미친
3319,멋있어
3320,만족하고
3322,완벽하게
3324,아름답고
3325,황홀했어요
3326,아쉬운
3327,다르다
3331,좋을
3333,좋아하기도
3334,반해서
3337,기대했던
3338,없고
3341,아깝겠다며
3342,기대했던
3343,괜찮게
3344,상당히
3345,예뻐요
3351,재미없고
3352,아쉬웠습니다
3354,아팠습니다
3355,굉장히
3356,새로웠고
3357,만족하는
3359,아프지만
3360,따뜻해지는
3362,좋아하지만
3363,괜찮게
3364,익숙하게
3365,있었던
3366,아름다운
3367,힘들었을까
3368,있어라는
3369,지루하지
3370,새로운
3373,슬픈
3374,아닌가
3375,궁금했는데
3376,대단하십니다
3379,잘생겼다
3380,미친
3381,가난한
3383,따뜻했고
3384,많으며
3385,아름다
3386,같았다
3387,반듯한
3388,미치게
3389,아니었던가
3390,깊어서
3391,힘겨운
3392,있지는
3393,강해
3394,만족하지만
3395,처절한
3396,행복했다
3397,힘들고
3398,어려웠으나
3399,아름다운
3400,분명했다
3401,그렇기
3402,슬프고
3403,아파서
3405,고픈
3406,간절해지는
3407,예쁘네요
3410,따뜻하고
3412,신선하고
3413,아름다워서
3414,깊었어요
3415,평범하고
3416,가난한
3417,재밌어요
3419,재미있어요
3421,있나
3422,예쁘고
3424,아름다운
3426,멋지다
3427,예민하고
3429,아쉽네요
3430,깊었던
3431,좋았음
3432,예쁘고
3435,솔직히
3436,짜증납니다
3440,아님의
3442,깊었어요
3443,깊게
3448,예뻐여
3449,좋구
3450,새로운
3454,새로운
3456,색다른
3457,아쉬웠던
3459,어지러워서
3460,필요할
3462,아무렇지
3463,잔잔하고
3464,잔잔하고
3465,잔잔해요
3467,잔잔한
3468,아쉽네요
3470,아니겠죠
3472,재미있어요
3474,재미있는
3476,재미있는
3478,재미있는
3482,설레는
3486,완벽한
3487,확고해졌다
3489,굉장했어요
3493,완벽했고
3495,필요하다고
3496,이상한
3497,그러더니
3498,있었던
3499,행복했다
3502,깊어졌
3503,흥미로운
3504,미치는
3505,아쉬워
3506,그만한
3507,재미있는
3508,재미있게
3511,즐거웠어요
3512,좋있습니다
3514,행복했어요
3515,아니었습니다
3516,더라구요
3517,다양한
3518,좋을
3519,같다는
3521,있었습니다
3522,아름다웠습니다
3523,없었던
3524,신기한
3525,가득히
3531,아파서
3533,행복하고
3534,섬세한
3535,행복한
3536,완벽한
3538,미친
3539,아닙니까
3541,어렴풋하게나마
3543,어렴풋하게나마
3545,어려운
3547,없었던
3548,불행한
3549,불행한
3550,다양한
3551,예뻤고
3553,깊었어요
3554,낮은
3558,아쉬운
3563,자리였어서
3564,화려하고
3565,다양한
3566,있었어요
3568,따뜻하게
3569,있었어요
3570,싫을
3571,좋았아요
3572,버거울
3573,아프
3576,새로웠구요
3578,재밌었어
3580,불쌍하지만
3581,멋진
3584,예뻐서
3586,만족스럽고
3587,높은
3588,유쾌하면서도
3589,슬프게
3591,색다른
3592,멋진
3594,좋겠습니다
3595,따뜻한
3596,재밌어요
3597,재미있었습니다
3601,멋진
3603,아쉽지만
3605,고소해도
3606,없을
3607,무례한
3609,좋아하는
3610,안타까워하며
3611,있는데
3612,아닌가
3613,아닐까
3614,좋았다만
3616,아니라고
3618,미친
3619,친절하게
3620,아니고
3621,신선했으나
3622,아쉬운
3623,고마워요
3624,미쳤다
3625,미쳤어
3626,대단했고
3627,좋더라
3629,황홀해요
3630,대단해서
3631,아름다워서
3632,슬퍼서
3637,행복했고
3639,좋겠습니다
3640,없었고
3641,그리웠습니다
3642,예쁘고
3644,심각하게
3648,벅찼습니다
3649,아름다웠고
3650,이쁘고
3652,필요할
3653,아닙
3654,미까
3655,아름다운
3656,아쉬운
3657,없었습니다
3658,슬퍼서
3659,따뜻하고
3660,유쾌하고
3661,즐겁지만
3664,있었구나
3665,수많은
3666,즐겁게
3667,복잡한
3668,아쉬운
3670,없었다
3673,아닌가
3674,예쁘고
3677,좋아여
3678,좋겠네요
3679,잔잔한
3680,화려한
3681,마라
3683,유명한
3684,다양한
3686,있었으면
3687,좋겠습니다
3689,행복하고
3690,없을
3694,훌륭했어요
3695,당연하게
3697,좋았던
3698,있으면
3701,즐거웠습니다
3703,재미있었다
3704,행복하고
3705,행복했어요
3708,만족스러운
3709,슬펐습니다
3710,많아서
3711,기대했던
3712,미쳐서
3713,실망했지만
3715,멋진
3716,계셔서
3718,가능한
3719,속상하더군요
3720,아쉽네요
3721,화려하고
3722,대단하고
3726,벅차네요
3727,있었고
3729,행복했습니다
3730,슬퍼
3731,아름다워요
3732,남달랐네요
3733,그랬어요
3734,많겠지만
3737,반가웠고
3738,많으셨습니다
3739,남달랐네요
3740,그랬어요
3741,많겠지만
3744,반가웠고
3745,많으셨습니다
3747,아쉽네요
3749,아쉽
3750,영원히
3751,영원히
3755,고마웠어요
3759,없었어요
3760,아쉬운
3763,있겠습니다
3764,아쉬워요
3765,어마어마하더군
3766,없고
3767,행복했습니다
3768,빠르게
3769,착했었음
3771,행복했고
3772,즐거웠던
3774,좋겠습니다
3775,눈부시게
3776,아름다운
3777,조아용
3778,있으나
3779,좋아하는데
3781,행복했어요
3782,좋아하는데
3783,기대합니다
3784,멋지지만
3785,이쁜
3787,좋아하는
3788,재밌습니다
3789,예뻐요
3790,아름답고
3791,슬프고
3792,따뜻한
3793,있나
3796,아쉽네요
3800,아름다웠어요
3805,완벽했다
3806,빠른
3807,달랐다
3809,어떨
3810,여려지고
3811,어떨
3812,천진해진다
3813,있다가
3814,예쁘고
3815,화려하다
3816,좋겠다
3818,화려하지
3819,화려함을
3820,있나요
3821,괜찮아난
3822,괜찮아
3823,좋았으나
3824,고맙습니다
3825,예쁩니다
3826,아쉬운
3828,아팠어요
3830,행복한
3831,입니다고
3832,깊어요
3833,고맙습니다
3834,없네요
3835,인해
3836,새로운
3837,고맙습니다
3838,있으면
3840,멋진
3841,멋진
3845,있다이
3847,좁은
3848,없이도
3850,있었던
3852,어떨지
3853,충분히
3854,아쉬웠던
3855,좋았을
3859,불편했다
3861,없었다
3862,좋았던
3866,멋집니다
3868,좋다라는
3869,부족합니다
3870,완벽한
3872,아쉽기만
3874,절묘하게
3875,있는데
3876,그러
3877,어마어마하군요
3878,지루하다는
3879,참신하기
3882,아니지만
3886,섬세한
3888,유명하지만
3889,재미있고
3891,좋았다고
3892,아닙니
3893,안타깝고
3894,슬퍼서
3896,특이하고
3897,좋았던
3899,굉장히
3900,새로웠고
3901,계시다면
3902,신기하기도
3903,아름다웠습니다
3904,좋았던
3905,아니었지만
3906,부러웠고
3907,좋겠다는
3909,있는지에
3913,아닌가
3915,아름다웠습니다
3916,좋았지만
3918,많아서
3920,아쉬웠습니다
3921,분합도
3923,슬프네요
3924,더해줘요
3925,성하고
3926,화려한
3927,스러웠네요
3928,깊었습니다
3929,대단하네요
3930,평탄하지만은
3931,쓸쓸하고
3932,슬펐던
3935,같아서
3937,좋았던
3942,아쉬워지는
3944,좋아해서
3945,신선했고
3946,멋졌습니다
3947,흥미로운
3948,있었네요
3949,슬프고
3950,아름다운
3951,멋졌습니다
3952,아름다워요
3954,고마웠어요
3956,멋져서
3957,멋졌습니다
3958,지루할
3959,화려한
3962,흥미롭습니다
3963,재미있게
3965,힘들게
3966,지루하고
3968,외로웠구나
3970,아팠겠구나
3972,깊게
3975,재밌고
3977,잔잔하면서
3978,좋더라
3980,아름다운
3981,굉장한
3982,즐거웠습니다
3984,아름답고
3987,있냐
3988,있음에도
3989,있었구나
3990,미안하고
3991,슬퍼졌습니다
3992,괴롭게
3994,없었는지
3996,행복하게
3999,있었음
4001,재밌고
4002,대단합니다
4003,아프지만
4004,행복하게
4005,있던
4006,부끄럽게
4007,많네요
4008,신선하게
4010,꾸준히
4011,처절함이
4012,좋았던
4013,멋진
4014,반했던
4015,없었다
4017,좋구나
4019,다르게
4020,친한
4021,아름다우
4022,멋진
4025,있었으니
4026,기대할게요
4029,같지
4030,그랬다
4031,오래된
4032,있기를
4034,완벽해를
4035,소중히
4036,고마워요
4038,추합니다
4039,재밌었어요
4040,재밌었어요
4041,아팠습니다
4042,재밌어요
4044,슬프지만
4045,인해
4046,행복했었다는
4049,탄탄한
4050,밋밋하다는
4054,아쉬워요
4055,멋지고
4056,세련된
4057,좋았
4059,재밌고
4061,유명한
4062,없었는데
4064,벅찬
4066,아쉬워요
4067,있었어요
4069,아름다워서
4070,없으신
4071,좋아하고
4072,처절했던
4080,궁금해서
4083,색다르고
4084,신기하게
4086,거창한
4087,충분히
4090,섬세했고
4093,신선하고
4096,멋졌습니다
4101,좋았구요
4102,좋아하는
4103,입니다테오
4104,없더군
4105,달랐을
4106,완벽히
4107,근엄함과
4108,좋던지
4113,예쁜
4114,단순히
4117,진지하고
4118,깊은
4119,멋진
4120,더하여
4121,단순히
4122,완전히
4123,새롭게
4124,멋진
4125,같다고
4126,답답하고
4127,답답했지만
4130,행복했던
4131,슬프게
4135,재미있는
4137,지루하지
4138,다양하고
4141,담담한
4142,단순한
4143,화려한
4144,불필요한
4145,부족하여
4146,기대한
4148,급하게
4152,높은
4156,힘든
4157,있어도
4158,깊은
4160,있다는
4161,그런지
4162,없고
4163,그렇고
4164,멋있음
4166,멋있고
4167,아쉬울
4168,멋있는
4171,좋아해요
4172,즐겁게
4174,색다른
4176,좋앗
4178,없었지만
4179,단조롭지만
4180,은은하게
4182,없는데
4183,싫은
4185,멋진
4187,좋아하는
4188,미는
4189,어떨까
4190,궁금했는데
4191,특별한
4192,박한
4193,있기를
4195,아닌데
4197,아쉬운
4198,많아서
4199,안타까웠는데
4200,좋아했지
4201,짠하기도
4203,안타까웠습니다
4204,느린
4205,아니었는데
4206,지루했습니다
4209,있구요
4210,기대하지
4212,없었어요
4216,좋았던
4217,뿐입니
4218,아쉽네요
4220,신기하고
4221,생생하게
4224,있는데
4225,대단한
4228,행복합니다
4230,기대할께요
4233,새로운
4234,아닐까
4235,불쌍한
4237,슬펐습니다
4238,버거워하는
4239,미안하면서도
4240,괴로워하는
4241,좋아하던
4242,미는
4244,흠잡을
4247,아쉬웠어요
4248,멋지고
4249,슬픈
4251,있던
4255,없다는
4256,아쉽네요
4258,있었던
4259,똑같고
4260,미흡해서
4261,지루한
4262,있었습니다
4268,영리하게
4271,솔직히
4272,이뻐서
4278,좋게
4279,좋으신
4280,격해지는
4281,있는데
4282,솔직히
4283,아닐까
4285,있겠습니다
4290,환히
4292,풍부한
4294,깔끔하면서
4295,있답니당
4296,재밌어요
4298,예쁩니다
4299,예쁘게
4301,슬프지만
4302,따뜻하게
4303,행복한
4304,어렵네요
4305,아름답고
4308,심하고
4319,예쁜데
4320,예뻤습니다
4321,뛰어난
4323,평범한
4328,좋지
4329,아니한
4330,치열하기가
4331,굉장히
4332,정확하게
4333,높은
4335,사소한
4336,영리한
4337,밤늦도록
4338,많아요
4339,잔잔해지는
4340,음울하기까지
4341,굉장히
4342,가능한
4346,완벽한
4347,역이었어요
4348,미쳐
4349,소중히
4350,아팠던
4351,박한
4352,따스함이
4353,척박했기에
4354,행복한
4355,좋아해서
4356,신선하고
4357,색다른
4358,아름다워서
4359,즐거웠어요
4362,불우했던
4363,참신한
4368,불우했던
4369,참신한
4372,거창한
4373,소박하고
4374,낮은
4375,쓸쓸하게
4376,슬퍼지네요
4377,행복한
4378,슬퍼요
4379,외롭지만
4382,어색한
4384,약했던
4385,아쉽네요
4386,다르더라구요
4387,부럽
4388,재밌어요
4389,안타까운
4390,재미있어요
4391,아프기만
4392,아프다
4393,불쌍해
4394,대단한
4395,슬픈
4397,아름다운
4399,좋아하는
4402,예뻐요
4403,행복한
4404,있었습니다
4405,박한
4408,같지만
4411,궁금하였는데
4412,작아
4413,어려웠던
4415,지루한
4417,신선하였습니다
4418,좋다
4420,완벽해
4422,있으면
4424,아름답고
4425,짠해서
4427,견고해서인지
4428,어색하기는
4429,괜찮았어요
4430,아프고
4432,그랬어요
4433,좋았었는데
4435,짱짱해지는
4437,좋다
4438,부족하거나
4439,넘치지
4440,이상하게
4441,슬펐다
4443,그랬는지
4444,슬프고
4445,즐겁고
4446,행복하다가도
4447,슬펐다테오에게
4448,미안해
4449,싫어져
4453,피곤했는데
4454,예뻤어
4455,재밌어요
4458,좋았던
4462,치열하게
4465,좋다
4466,있던
4467,그런지
4472,좋겠다
4473,색다른
4474,좋겠다
4475,아름다운
4476,없을
4477,같았어요
4480,예쁘고
4481,예뻤어요
4482,좋아해서
4484,예뻤어
4485,좋으시구요
4487,섬세한
4488,아름다운
4490,행복했어요
4491,있었기
4492,깊게
4494,좋게
4497,정확한
4498,어려운
4499,근접하게
4500,흔하게
4501,넉넉한
4502,싱겁게
4503,힘들게
4505,흔히
4506,그러듯
4507,어수선한
4510,짧다
4512,없었다
4513,길다
4514,길게
4515,있기
4518,어려웠을
4519,없지만
4521,흔하지
4524,비슷했다
4526,성공한
4527,쉬운
4530,얇다
4532,열악한
4533,다러
4535,굉장한
4536,만족했기
4537,깊게
4538,아닌데
4539,훌륭하게
4540,궁금해졌다
4545,중요한
4547,안전하게
4549,풍부한
4550,젊고
4552,산만한
4553,얄팍한
4554,얄팍한
4555,뻔히
4557,없었을
4558,다러
4561,기대했던
4562,좁긴
4564,간단하게
4565,심심하게
4566,있겠다
4567,있었던
4570,가까운
4571,평범한
4572,독특한
4573,평범한
4581,익숙하면서도
4582,정확하게
4583,불우한
4584,친숙하면서
4585,심심하지만
4586,충실한
4587,세련된
4588,뛰어나게
4589,평범한
4590,뻔한
4591,아닌가
4594,아닌데
4596,절묘해서
4597,멋지게
4598,새롭게
4599,우스꽝스럽고
4600,진지한
4601,풍부하게
4602,어색한
4603,영리하게
4604,좋을
4606,있기에
4607,굉장히
4608,뛰어나고
4609,선명해서
4612,새롭게
4614,괜찮을
4615,같다는
4616,그런지
4617,신선함은
4618,없네요
4620,힘들
4621,탄탄한
4624,같았어요
4625,건강하게
4626,아름다운
4627,아름다운
4628,있으면
4629,슬프고
4630,아름다워
4631,간절하다
4632,아름다운
4633,있으면
4634,슬프고
4635,아름다워
4636,간절하다
4637,아름다운
4639,대단하고
4641,멋진
4645,대단했다
4646,아름다운
4647,실패했던
4649,같으면
4650,관대하지
4651,엄격하고
4652,우울한
4653,힘들었으나
4655,좋았을
4657,무의미한
4658,아니었다
4659,딱한
4661,힘겹게
4663,아니라고
4666,변하지
4667,드라마틱하고
4668,파란만장한
4672,자연스럽고
4676,기대하며
4677,섬세한
4678,멋진
4679,멋졌습니다
4680,슬퍼요
4681,애틋한
4683,있었습니다
4684,불안함과
4685,설렘이
4686,행복하게
4687,아쉬웠습니다
4688,좋아하는
4690,괴로워하고
4694,같았습니다
4696,성실하게
4700,뭉클하고
4701,행복해졌습니다
4702,가득히
4703,행복하게
4704,행복해졌으면
4705,좋겠다고
4706,있는지
4708,좋은데
4709,없네요
4710,잘생겼다
4715,드물었던
4716,같은데
4717,신기하고
4719,재미있었어요
4720,행복했습니다
4721,굉장히
4722,많지
4723,인해
4724,있었던
4728,원하신다면
4730,원하신다면
4731,간절함이
4732,필요한
4733,가난한
4734,슬프며
4738,생생하게
4739,탄탄한
4740,아프게
4741,멋진
4742,행복했습니다
4743,지루한
4746,새로운
4748,있다는
4749,신기할
4750,잔잔하게
4751,다정하게
4752,적절하게
4753,예쁘게
4754,따뜻한
4755,어색함
4756,행복한
4757,불행한
4758,힘든
4759,행복해
4760,좋았고요
4761,즐겁게
4763,아름답습니다
4765,슬플
4767,만족스런
4768,신기하고
4769,멋졌습니다
4771,아름다운
4772,멋있는
4773,황홀한
4774,좋았는데
4775,간단히라도
4777,그러지
4781,재밌어요
4783,아름다운
4784,같았던
4786,고마웠어
4787,깊게
4788,위대한
4790,같았습니다
4791,인해
4792,아파도
4793,행복했던
4794,있었습니다
4795,아름다웠습니다
4796,강하게
4800,인해
4801,아쉽다
4802,단순하고
4803,하얀
4804,화려한
4805,벅차올랐어요
4807,화려하게
4808,행복한
4809,만족스럽습니다
4810,깊게
4816,다르게
4817,간단한
4818,아름다웠고
4820,예뻐서
4821,스러울
4822,아팠고
4824,있는데
4827,새로운
4829,스러워
4830,아프고
4831,좋다면
4832,깊어
4833,아니지만
4837,어색했지만
4838,예쁘고
4840,섬세한
4841,젊은
4842,노래시
4843,원해서
4845,아쉬웠던
4846,실패하고
4847,몰두하게
4848,미칠
