,Adjectives
7212,아름다운
7213,아쉽네요
7215,어느새
7219,고마운
7220,멋지네
7222,잔잔하게
7223,없는지
7224,슬펐던
7225,스러웠던
7227,아팠어요
7228,다행히
7229,조용히
7231,아쉬웠습니다
7233,싫어요
7235,재밌어요
7240,기대하고
7243,심한
7244,아니라서
7245,평이하게
7246,있겠지만
7248,고마웠습니다
7249,아닐
7250,좋았던
7251,재밌다는
7252,지루하단
7253,재밌었고
7254,아프고
7256,미랑
7257,필요해
7261,슬프구
7262,굉장히
7265,있는데
7266,있었습니다
7267,드문
7270,즐거워
7271,즐겁게
7272,힘들
7273,아파
7274,아파하게
7276,가난한
7277,있었던
7279,아니게
7280,소중히
7281,그랬어요
7284,좋았구요
7287,사랑스런
7291,다르게
7292,변하지
7293,다르게
7295,같더라구요
7297,좋더라구요
7298,좋았던
7301,재밌어요
7302,아쉽습니다
7304,좋을
7306,강한
7307,간절히
7308,훌륭한
7310,남짓한
7313,완벽한
7318,새로운
7319,좋지만
7321,생소했지만
7322,아쉬워요
7327,있나
7329,아까워요
7332,아프고
7333,안타까운데
7334,이상하게
7335,후련해지더라구요
7336,후련합니다
7337,굉장히
7338,예쁘고
7339,같아서
7340,아쉽네요
7343,새로
7344,아프고
7345,따뜻해져서
7350,아프면서도
7351,따뜻하게
7353,좋구
7355,황홀한
7356,굉장히
7359,색다르고
7363,더해져서
7364,힘들었던
7365,아쉬웠는데
7366,행복했습니다
7367,많아서
7368,아쉽네요
7371,아픈
7373,뛰어납니다
7374,아프지만
7376,재밌었어요
7377,간결한
7378,재밌어요
7381,재밌어요
7382,있었습니다
7383,멋진
7385,멋진
7387,멋진
7389,멋진
7391,멋진
7393,멋진
7395,멋진
7397,멋진
7399,멋진
7401,처절했던
7402,뒤늦게
7403,안타까워지네요
7406,예뻤어요
7407,안타깝네요
7409,아련하고
7410,아프고
7412,아쉬워요
7413,알찬
7414,좋았던
7415,꾸준히
7416,재밌습니다
7418,아름답게
7419,아름다운
7420,지루한데
7422,재미있었습니다
7426,아쉽네요
7427,어둡지만
7428,따뜻함이
7430,좋았지만
7431,철저해
7436,좋지만
7437,예뻐요
7438,슬프지만
7439,따뜻하고
7440,아름다운
7443,무겁지만
7444,짱짱하고
7446,탄탄하고
7448,만족스러웠습니다
7449,지루해질
7454,잔잔한
7455,굉장히
7456,신선하게
7457,기쁜
7458,이렇게나마
7459,좋겠네요
7460,따뜻하고
7461,슬펐다
7463,많니
7464,좋았음
7465,아름다운
7466,아름다운
7467,아름다운
7469,재밌어요
7471,있도록
7472,아름다운
7473,길고
7476,아쉬워요
7479,있답니다
7480,강렬하고
7482,훌륭한
7484,유명한
7485,더할
7486,훌륭한
7488,깊게
7490,아프면서도
7491,따뜻함이
7493,다르구
7494,좋구
7495,따뜻함
7497,쉬운
7498,아니지만
7499,가깝게
7500,재밌고
7503,새로운
7504,강렬한
7505,넘치는
7506,굉장한
7508,멋진
7516,있었는지
7517,자세히
7519,따뜻하고
7520,슬픈
7521,예뻤어요
7522,만족한
7524,행복하다니
7528,몽글몽글해지는
7530,뭉클했어요
7531,아름답고
7532,고맙습니다
7533,신선한
7535,좋았네요
7536,슬프고
7537,처절한
7539,있다는
7541,당연히
7542,멋진
7543,멋져요
7544,재밌어요
7546,대단하시더라구요
7547,좋았구요
7548,신기했습니다
7549,좋아하시는
7550,느려진
7554,아쉬워
7558,좋을
7560,입니
7562,뚜렷해지고
7563,좋았지만
7564,발랄한
7565,귀여웠던
7566,행복했던
7567,변해
7568,가난한
7569,숭고해
7572,피곤하지만
7575,미안한
7576,다르게
7577,깊더라구요
7579,재밌어요
7581,좋구요
7582,기대하고
7583,있었습니다
7584,어색한
7585,있기는
7586,띵했네요
7588,완벽해가
7589,힘없게
7590,나지막한
7591,비장하게
7592,아프
7594,행복하기를
7598,좋군요
7604,완벽해라는
7606,애잔함
7607,안타까
7608,그리워하고
7610,안타까
7611,스러울
7612,순수함과
7613,아닐까
7614,미안해하지만
7618,잔잔한
7620,그런지
7621,깊은
7623,유용하고
7624,예쁘게
7625,아쉬운
7628,아쉽습니다
7629,예뻐요
7630,재밌었습니다
7631,어느새
7632,더라구요
7633,추워요
7638,좋으세요
7640,입니다고
7641,엄격한
7649,추합니다
7650,없겠지만
7651,많아
7652,어땠을까
7654,좋아하면
7655,독특하고
7656,아름다워요
7657,평범하게
7659,괴로웠고
7661,아름다운
7662,대단하다고
7666,슬프고
7667,아프다가
7668,따뜻해지는
7669,입니다고
7670,좋다
7674,좋으요
7677,귀여운
7681,입니다고
7682,따뜻한
7685,찡해요
7688,생생해요
7689,귀여운
7690,아팠어요
7692,귀여운
7694,슬프네요
7696,좋았던
7698,재미있고
7700,즐겁게
7702,슬프고
7703,그렇더라구요
7704,없는데
7706,멋져서
7708,가능하군요
7714,신기했어요
7715,슬펐던
7716,슬프고
7717,슬프게
7718,아픈
7719,없었다면
7726,더워서
7727,그런지
7734,가득한
7737,짧게
7738,아쉽네요
7739,길은
7740,힘들
7741,없지만
7742,행복했습니다
7743,다양한
7747,예쁜
7748,짱짱한
7750,자랑스럽다
7751,잔잔한
7753,좋았구요
7754,슬픈
7755,따뜻해지더라
7757,길어
7760,아프고
7761,따뜻하고
7763,안타까운
7764,슬프지만
7765,따뜻하네요
7766,슬프지만
7769,아프지만
7770,슬프지만
7771,따뜻해지는
7775,훌륭한
7776,탄탄한
7777,기대하지
7778,아름답고
7779,아름다운
7780,반해서
7781,아름다운
7782,아름답고
7784,깊은
7788,훌륭했습니다
7790,좋아하고
7793,색다르
7795,좋지
7796,아파하면서
7799,탄탄하게
7800,대단합니다
7807,가까워
7808,높았고
7809,생생하게
7813,다양한
7815,행복했습니다
7816,아프면서
7817,따뜻해지는
7818,슬프면서
7820,있었던
7821,즐거웠습니다
7823,안타깝구요
7827,완벽해
7828,힘들고
7829,치열하게
7831,탄탄한
7832,있었네요
7833,어지럽고
7834,심란하여
7836,만족했습니다
7841,입니
7842,즐거웠어요
7844,잔잔하게
7845,화려한
7846,없어도
7847,있다는
7848,신기한
7850,우울한
7853,아프긴
7855,따뜻한
7858,재밌고
7861,부끄러웠지만
7864,정성스럽네요
7866,이쁘고
7867,멋있었어요
7868,친절하고
7869,섬세한
7872,행복했습니다
7873,좋아했던
7877,귀여운
7878,좋다
7879,아름다운
7881,별다른
7882,없이도
7883,황홀하다는
7884,없었습니다
7885,힘든
7886,훌륭한
7887,있었
7889,없을
7893,좋지
7894,좋지
7895,있어서는
7896,같아서
7901,멋진
7902,멋진
7903,행복한
7904,멋진
7906,좋아하시는
7907,행복한
7910,좋더라구요
7913,아름다운
7916,좋겠네요
7918,상관없을
7920,잔잔하면서
7921,길게
7925,있었구나
7929,멋졌어요
7930,심오함
7931,좋지만
7936,있었습니다
7937,그렇듯이
7940,즐거운
7945,당연히
7947,있었다니
7949,있었을까
7950,더해져
7964,좋겠습니다
7969,재밌었습니다
7970,아름다웠구요
7971,적절히
7972,아름답고
7976,유익한
7978,많는
7980,아프고
7981,슬프고
7983,좋아하는
7985,좋을
7987,아름다워서
7988,슬픈
7989,재밌었어요
7990,믿음직하게
7991,좋을
7994,아님
7998,엄청난
7999,좋아했던
8005,굉장히
8006,멋지고
8007,아름다워요
8008,뭉클하네요
8010,아름답고
8011,미쳐가는
8012,안타까운
8015,힘든데
8018,멋진
8022,예쁜
8025,잔잔한
8029,좋았음
8030,좋지
8034,좋긴
8035,애틋하고
8037,슬펐습니다
8039,좋아하는
8041,변하는
8043,좋아하는
8044,아름다워
8045,애틋한
8046,있었던
8048,있었어요
8049,더라구요
8051,있었습니다
8052,아니니
8053,좋더라구요
8056,신난
8057,낯설고
8058,궁금한
8059,많았던
8060,엄청난
8061,있기는
8063,추합니다
8064,아쉬운
8065,뭉클해지는
8066,예쁘고
8067,아름다운
8069,없었지만
8072,아름다운
8073,좋겠습니다
8075,애잔하고
8077,아련하고
8078,슬플수가
8079,없었다
8080,냉정했고
8081,많았다
8083,자유롭게
8084,비슷한
8085,있었기에
8086,나쁘다는
8087,아니지만
8088,속상했다
8089,따뜻하게
8090,외로운
8093,필요했을지도
8094,어땠
8095,외롭게
8096,아무렇지
8097,없을
8098,담담함과
8099,아무렇지
8100,아프고
8101,아파서
8103,미안해지는
8104,멋졌어요
8107,추합니다
8108,기대하지
8109,기대하면
8110,편하게
8111,지루한
8112,없었고
8113,좋았
8116,유명한
8117,있었거든요
8119,새로
8120,좋았어
8121,아쉽지만
8123,유명한
8125,없었어요
8126,많아
8128,없어
8130,있었으면
8131,있었을
8134,좋더라구요
8135,예뻐요
8136,아프더군요
8137,기대하지
8139,가난하고
8140,처절한
8142,잔잔하고
8143,아름다운
8146,아프네요
8147,넘쳐요
8148,수척해
8149,화려한
8150,멋졌다
8151,부족한
8152,아름답고
8153,강렬한
8154,아담한
8157,완벽한
8158,좋아해서
8159,슬픈
8160,있었던
8161,있기
8163,완벽하게
8165,따뜻하고
8168,행복합니다
8171,행복했습니다
8173,없는데도
8174,굉장히
8175,깊었습니다
8179,따뜻하게
8180,슬프고
8181,안타깝지만
8182,행복했던
8185,절묘한
8187,있어도
8190,슬펐던
8193,좋지만
8194,없네요
8195,하얀
8196,멋졌구요
8198,슬프다는
8199,좋아하는
8200,불행한
8201,아프더라구요
8209,좋겠네요
8210,더럽
8215,대단하셨어요
8216,멋졌어요
8218,가벼운
8219,엄청난
8220,피곤해서
8221,그런지
8222,지루하기도
8223,힘들었는데
8226,안타까
8227,더해
8228,어려웠습니다
8229,있으신
8232,더해진
8233,힘들었습니다
8234,어둡고
8235,스럽고
8236,아니지만
8238,좋았던
8240,있던
8241,우아할지도
8244,있던
8246,높았고
8248,슬퍼
8250,새로운
8251,새로운
8254,좋구
8255,행복했던
8258,재미있어요
8262,차가
8263,멀다는
8264,아쉬
8265,색다른
8266,예쁘고
8267,잔잔하지만
8268,지루하지
8269,애잔한
8270,좋았구요
8273,예뻐요
8275,잔잔하고
8276,담백한
8277,입니
8278,있구요
8280,아름다
8283,같아서
8286,재밌어요
8288,아름다운
8292,안타까웠지만
8294,힘들고
8296,유일한
8298,즐거웠어요
8299,좋았구
8303,좋아하여
8304,편하고
8305,좋았으며
8306,아팠다
8309,기뻤
8311,아니었을까
8316,좋고요
8317,깊게
8318,다양한
8319,다양하게
8321,좋아하는
8323,아름답게
8324,없을
8326,좋았네요
8327,같앗어요
8330,아팠다
8331,그런지
8332,편안하게
8333,같아서
8334,편하게
8335,힘든
8336,좋음
8337,안타깝고
8338,아팠습니다
8343,아니었습니다
8346,멋지고
8347,좋게
8350,다양하게
8352,많았으면
8353,좋았을
8355,많아서
8357,분분한
8358,많기
8359,나쁘지
8361,능통하고
8362,많았던
8363,많았다
8364,많았겠으나
8365,상당히
8366,반갑고
8372,멋진
8373,멋진
8374,입니다고
8375,짧게
8377,순수했던
8380,있었던
8382,아름다웠습니다
8384,아닌데
8386,궁금해졌고
8387,좋아했던지라
8390,추합니다
8391,있었네요
8393,쏠쏠했습니다
8394,예쁜
8397,아름답다
8398,아프다고
8399,아프게
8402,무거운
8403,좋은지
8404,좋은데
8405,재밌어용
8410,아쉬운
8415,무의미했던
8416,하얀
8417,깊게
8418,훌륭한
8420,즐거웠습니다
8421,예뻐서
8422,지루한
8423,아쉽네요
8425,잔잔하고
8426,섬세한
8427,멋진
8428,아름다운
8430,있었던
8431,아니고
8432,넘치는
8433,아파요
8434,신기하게
8436,있었을까
8438,더군요
8439,편하다
8440,아리송하지만
8442,있을까요
8443,어색하지
8444,멋있었음
8445,조은
8447,원하니
8448,그러면서도
8449,나약함을
8450,나쁘지
8451,안쓰럽고
8452,그랬어요
8453,익숙함으로
8455,좋더라구요
8456,같은데
8457,놀랬어요
8458,끊임없이
8460,냉정한
8461,같기도
8462,어느새
8463,냉철해
8465,미안한
8466,의젓한
8470,잔잔하면서도
8472,또렷했던
8473,다르세요
8474,다르고
8475,좋게
8478,아닌데
8479,있더라구요
8480,시원시원하지
8481,독특한
8482,궁금해지고
8488,없었고
8491,기대하고
8497,풍부하고
8503,많아
8505,대단하시더군요
8506,훌륭하시
8507,지루한
8508,있다는
8509,좋았던
8512,재미있었답니다
8513,속상했어요
8517,즐거운
8518,독특했고
8519,좋아하는
8521,좋더라
8522,깊게
8523,다르게
8528,좋았다고
8530,좋겠다
8531,다르게
8532,아프다는
8535,재미있습니다
8536,화려한
8537,좋지만
8538,지루한
8542,즐거웠습니다
8543,알차고
8544,즐거운
8545,무섭고도
8546,아름다운
8548,있었던
8549,부탁드려여
8550,재밌고
8554,행복했고
8555,소소한
8556,많을
8562,재미있었습니다
8563,재미있게
8565,예쁨
8567,새로운
8568,입니다고
8569,따뜻한
8574,아쉬운
8578,잔잔하지만
8579,재밌어요
8580,애매하고
8581,잔잔하니
8583,같았다고
8585,같은데
8589,아프고
8590,행복하고
8591,즐거워
8592,아득해져서
8593,벅찼다고
8596,같았다고
8597,있는데
8598,다르다고
8599,같다테오와
8600,따뜻해졌다테오가
8601,따뜻한
8602,나빴다
8604,확실히
8607,좋아하고
8608,있었던
8609,색다른
8610,아름다운
8611,감미로운
8612,있다고
8613,기뻤습니다
8615,좋았던
8616,예쁘고
8617,뭉클한
8618,처절한
8619,아름다
8620,따뜻함이
8622,예쁘고
8624,아파하며
8625,다르네요
8629,없었던
8630,좋더군
8631,아름답게
8633,좋은데
8634,지루해요
8635,좋아하는
8636,실망하면
8637,없지
8638,있었던
8640,당당히
8641,아깝지
8642,정확한
8643,자연스러운
8644,톡톡히
8645,그런지
8646,강한데
8647,화려하지
8649,아쉬운
8650,있다면
8653,같다는
8654,멋졌어요
8655,신기하고
8656,이쁘고
8657,멋지고
8659,풍부하고
8660,있었네요
8661,지루했어요
8662,좋았으나
8663,어둡다
8664,무거운
8665,힘들었어요
8666,추합니다
8668,새로운
8671,있었어요
8672,즐거운
8673,아름답고
8675,행복한
8677,완벽하지
8678,완벽하게
8679,아름다운
8680,멋졌습니다
8681,있던
8682,따뜻한
8686,있었어요
8687,아름다운
8688,예뻤고
8690,좋구
8691,행복한
8692,재밌다
8693,있다는
8694,좋았구요
8696,행복했습니다
8697,답답한
8698,있긴
8700,무던히
8702,빠르게
8703,성해진
8704,익살스러운
8705,하얀
8706,있었던
8707,아쉽지만
8710,만족하기
8711,힘들겠지만
8712,따뜻한
8715,좋았지만
8717,재미있었어요
8719,신기했어요
8720,독특하고
8721,하얗게
8722,멋져요
8723,좋은데
8724,슬프다는
8725,불쌍하고
8726,참담하게
8727,아팠답니다
8728,예쁜
8729,아름다운
8730,입니다고
8731,좋겠는데
8732,짧게
8733,좋아하시는
8734,많아서
8735,스럽
8738,좋았던
8740,좋아하는
8741,있다는
8742,입니
8743,예민한
8746,어느새
8747,있더라
8748,예쁘고
8749,간단한
8751,지루하지
8752,재밌고
8754,좋았다는
8757,대단하다고
8761,멋진
8762,실망했는데
8763,시원하게
8764,반해
8766,더한
8767,지루하다
8768,좋을
8771,같았다
8774,따뜻하고
8776,그러지
8777,괜찮을
8778,괜찮다고
8780,있었던
8782,같다나도
8783,미치고
8784,없었던
8786,창피하게도
8787,좋아하는
8789,당연히
8791,막연히
8792,있던
8793,다르네요
8794,천진난만하게
8795,기뻐하는
8797,흥미롭다고
8798,아름다
8799,흥미롭다고
8800,슬펐습니다
8801,넘쳐나는
8802,서글프고
8803,애잔한
8804,미안했습니다
8805,행복했으니
8806,슬퍼
8807,그러겠노라
8809,커다란
8811,변하는
8812,휘둥그래질
8813,멋졌습니다
8815,좋아하는
8816,추해요
8817,처절했던
8818,있었던
8819,만족한
8824,아름답습니다
8825,잔잔한
8827,애틋하고
8828,애잔해서
8831,좋은데
8832,좋은데
8833,좋았는데
8837,대단하게
8839,있구나
8842,아름다웠어요
8845,기대했던
8847,그런지
8848,덜했던
8852,불필요한
8853,많아서
8855,아쉽네요
8856,필요한가
8857,멋진
8858,순수하고
8859,행복한
8861,잔잔한데
8862,없는데
8863,잔잔한
8868,좋았구요
8870,기대했던
8871,즐겁게
8873,아름답고
8874,좋더라구요
8875,지루할
8877,처절하고
8878,괴팍하고
8879,이상하게
8880,다정다감하게
8881,미쳐가는
8883,미쳐
8884,따뜻한
8885,신기한
8886,어색한
8887,낮고
8888,다양한
8889,좋다는
8893,따뜻한
8894,있는데
8895,찡했습니다
8896,생생하게
8898,힘들었던
8899,아쉬웠습니다
8900,적절히
8903,깊게
8905,추합니다
8909,멋진
8910,없었어요
8915,잔잔하고
8916,평이하게
8921,있었던
8922,있었고
8923,가득한
8924,있었음
8927,좋았음
8929,좋았음
8931,완벽한
8934,눈부신
8935,좋아해서
8936,없었던
8938,좋았던
8939,아쉽
8940,하얀
8942,신선했어요
8943,신기했을
8947,있었어요
8948,있었어요
8950,없었던
8951,따뜻한
8953,좋더라구요
8955,괜찮다는
8958,멋지고
8960,슬플
8961,아프네요
8962,없네요
8972,곱니당
8973,조아요
8974,없는데
8975,같았습니다
8977,계셔도
8978,같던데
8979,궁금하네요
8981,멋졌구요
8982,재미있음
8983,재미있고
8984,재미있다
8985,좋지만
8986,대단한
8989,예뻐요
8990,없었는데
8992,재미있어요
8993,아름다웠던
8994,순수한
8995,평범한
8996,짧게나마
8997,색다르게
8998,깊었어요
9002,아니어서
9003,없었지만
9008,좋지만
9009,같아서
9010,좋으나
9014,아름다운
9015,생생하게
9018,신선한
9021,없습니다
9022,아름다운
9024,나쁘지
9026,수많은
9027,충분히
9028,아름답다
9033,아름다운
9037,상당히
9038,상당히
9039,좋다고
9040,잔잔하고
9041,부드러운
9042,엄청난
9043,따뜻하게
9044,조용하고도
9045,강한
9047,아름다운
9049,다르더라구요
9050,깊은
9052,슬프고
9055,아쉬웠던
9056,안타까
9057,풍부한
9059,익숙함
9060,있기에
9061,조심스럽긴
9062,시원한
9063,얕은
9065,저렇다
9068,많아서
9069,소소한
9070,있게끔
9071,다르게
9074,신기했습니다
9075,다양하게
9076,새롭게
9077,선하고
9079,새로운
9082,기대해
9083,심했었습니다
9084,필요하다고
9085,담백해지고
9086,화려해진
9088,좋더군요
9092,좋다니
9093,멋지고
9094,좋았어
9097,자잘하게
9098,많아서
9099,아름다운
9101,아름다운
9104,입니
9105,있다는
9106,아름답게
9108,깊었습니다
9109,아쉽게도
9111,즐거운
9112,아쉬웠는데
9115,따뜻해지고
9118,잔잔한
9122,없던
9123,멋졌습니다
9124,강하게
9125,없었는데도
9127,예쁘고
9128,예쁘지
9129,없습니다
9130,잔잔한
9131,좋아한다면
9132,만족하실거에
9133,화려한
9134,없지만
9138,아름다운
9139,훌륭한
9141,잔잔한
9142,설레는
9144,여전한
9145,있더군
9146,화려해지고
9147,새로운
9149,깊었습니다
9152,좋아하면
9155,아름답고
9156,잔잔하게
9157,좋다
9158,잔잔한
9160,아프면서도
9161,행복한
9162,아니지만
9163,행복한
9165,다양한
9167,아쉽긴
9168,예뻐지고
9169,새로
9174,아쉽지만
9176,재밌어요
9178,좋구요
9179,같지
9180,멋진
9181,있었던
9182,좋아하시는
9187,아름다운
9188,우울하고
9189,불안한
9190,좋을
9192,잔잔함
9193,행복하기만
9194,아니었지만
9195,따뜻하고
9196,아름다운
9198,화려한
9199,익숙한
9200,있겠지만
9201,있다면
9204,좋았지만
9205,없을
9208,있겠습니다
9209,아팠지만
9210,따뜻했습니다
9211,따뜻함이
9213,포근한
9214,있겠습니다
9215,멋졌어요
9216,작아서
9224,멋진
9225,행복한
9226,아름답게
9227,길었다면
9228,좋았을
9231,그리워요
9232,좋아해서
9233,좋앗던
9234,어색한
9235,있었
9237,아름답습니다
9238,있는데
9239,젊은
9240,실패하고
9241,실패하고
9242,순수한
9243,가난한
9246,탄탄합니다
9248,있는데다
9249,수많은
9250,일목요연하게
9253,있기
9259,새로운
9260,기대했었는데
9261,있어서는
9262,아쉬운
9264,없었기
9266,탄탄하긴
9267,아쉬웠던
9268,있었습니다
9269,독특한
9271,있었던
9272,뿐이었는데요
9274,있을지
9275,상당히
9276,기대하는
9278,있을지
9279,궁금했던
9280,독특했었습니다
9281,깊숙히
9282,있는데
9286,반해
9289,넓고
9290,평평했는데요
9291,있었고
9292,칠해져
9293,있었습니다
9295,단순한
9296,아닌가
9299,있을지
9302,있었던
9303,유명한
9304,하얀
9308,하얀
9309,하얀
9311,간단한
9312,뻔했던
9314,성공했다고
9317,있어서도
9318,아쉬운
9319,없지는
9320,아쉬웠는데
9321,어려웠기
9322,화한다는
9323,특별히
9324,기대했던
9325,아쉽게
9327,아름답고
9328,아팠습니다
9329,아름다워서
9330,강렬한
9331,색다르고
9332,재밌었던
9336,좋았지만
9337,좋았던
9338,있었던
9342,넓게
9345,재밌을
9346,즐거운
9348,예쁘고
9349,아름답게
9350,아름답고
9352,있구나
9354,좋아한다면
9355,기대하고
9357,아쉽습니다
9358,있길
9359,좋아하는
9360,궁금해
9361,아니라서
9362,지루해질
9364,적절한
9365,지루하지
9366,신선했어요
9368,좋았구요
9369,가난한
9370,미쳐
9371,있던
9372,같거든요
9373,즐거웠던
9374,이쁘고
9375,좋았다고
9376,아쉬워요
9378,아프네요
9379,멋진
9380,멋진
9381,아름다
9382,감미로운
9383,행복했습니다
9384,멋진
9386,멋진
9387,아쉽네요
9388,아름다운
9390,행복한
9391,오붓하게
9393,잔잔하니
9394,따뜻하고
9395,멋있더라고
9396,좋아하는
9397,재미있게
9403,없었다
9404,흥미로워서
9405,즐거운
9407,아름다운
9408,아름다운
9410,있겠습니다
9412,섬세한
9413,신기했다
9414,아름다웠다
9415,아쉽네요
9417,같았다
9418,다르지
9419,단순히
9423,가난해도
9424,번한
9425,평범하게
9426,힘든
9430,좋았음
9432,뛰어납니다
9433,아름다운
9434,아름다운
9436,예뻤어요
9437,좋아해서
9438,기대했던
9440,슬펐습니다
9441,애틋해서
9442,아쉽지
9443,재미있었다고
9444,기뻤는데
9445,기뻤습니다
9448,좋겠네요
9449,아쉬웠습니다
9450,잔잔한
9453,아팠지만
9454,아름다운
9455,행복했던
9456,있었어요
9457,있다니
9458,바빴어
9459,아쉬워요
9460,어느덧
9462,좋은지
9463,있었어요
9470,좋았던
9472,좋게
9475,아름다운
9476,훌륭한
9485,신선하구요
9486,좋았을
9487,후회되
9489,멋졌습니다
9490,재밌었어요
9491,깊었습니다
9494,멋진
9497,아쉽네요
9499,기대해
9500,좋았구요
9501,좋으이
9505,좋았음
9506,있겠습니다
9510,행복했습니다
9511,있길
9515,좋아하는
9517,행복한
9518,굉장했구요
9519,있었으면
9520,좋겠습니다
9521,불행한
9526,행복했습니다
9527,아픈
9528,따스한
9530,좋다
9531,좋다
9532,따뜻한
9533,다르게
9534,신기했어요
9539,있다가
9540,급히
9542,멋지고
9546,아쉽네요
9547,미쳐
9548,생생하네
9549,즐거운
9551,좋았던
9553,아름다웠습니다
9555,고맙습니다
9556,힘든
9557,많았던
9559,심심해
9561,좋겠다
9562,좋겠다는
9563,좋지만
9573,기대하고
9580,좋았네요
9581,아쉬웠습니다
9586,완벽한
9588,아름답게
9589,없다고
9594,아름답고
9596,아쉬운
9597,급하게
9599,괜찮더라
9602,아름답고
9605,그러고
9609,행복한
9610,괜찮았지만
9611,좋았음
9612,아쉽네요
9613,간절히
9615,중요한
9616,슬펐
9617,같아서
9618,아쉽습니다
9619,재미있었어요
9620,빠른
9622,좋구요
9623,빠른
9624,있었으면
9628,다르게
9634,아쉽네요
9636,슬퍼
9637,재미있었다
9638,재밌고
9639,좋다고
9640,급히
9642,아쉽습니다
9643,재밌어요
9644,아쉬워요
9646,짧게
9647,아쉬운
9650,같더라고요
9651,좋아하는데
9652,적절히
9654,만족했답니
9655,아쉬워요
9656,있기를
9657,독특했습니다
9663,예뻐서
9664,없네요
9666,좋았구요
9667,아쉽네요
9674,단단한
9675,굉장히
9676,예뻐요
9677,아쉽습니다
9678,멋있었습니다
9679,강하고
9680,성한
9681,있던
9682,우울하면
9684,아름다워요
9686,있었으면
9687,좋겠네요
9688,참신하고
9689,멋졌습니다
9690,적절하게
9693,좋아하는
9694,멋졌습니다
9696,좋지
9699,이쁘고
9700,멋진
9703,있다는
9704,깊은
9707,좋아용
9708,없네용
9711,예뻤답니다
9712,아름다운
9713,아름답게
9714,멋진
9716,없었어요
9717,높은
9718,없었던
9720,소중하니까
9721,좋다
9723,예쁜
9724,어색한데
9725,아름답다
9726,아닌가
9728,반가웠습니다
9729,궁금해질
9732,아쉽네요
9733,따뜻하고
9735,잔잔하고
9736,슬퍼요
9738,있었고
9739,가까워서
9740,좋았네요
9741,만족스러웠어요
9742,독특했네요
9743,있었고
