,Adjectives
9745,있었다는
9746,새로웠습니다
9748,좋았던
9752,아름답게
9753,처절하고
9754,안타까워서
9755,무거웠습니다
9756,뛰어난
9758,즐겁게
9759,깊었습니다
9760,아름답게
9764,즐겁게
9767,아름다운
9768,섬세한
9769,멋진
9770,아쉽네요
9771,좋아하는
9772,아쉽습니다
9774,좋겠습니다
9776,아름다운
9778,막연히
9779,있던
9780,멋진
9782,행복한
9785,사랑스러운
9786,넘쳐나는
9788,멋진
9790,잘생긴
9791,불안한
9792,같았던
9794,따뜻하게
9798,좋아해서
9799,힘든
9800,아름다운
9802,부드럽고
9804,슬프지만
9806,좋다고
9807,많았다면
9808,섬세하여
9811,없습니다
9812,있었다는
9813,좋아하던
9815,추합니다
9819,막연히
9820,있던
9821,잔잔한
9822,멋졌어요
9824,많아서
9825,좋더라구요
9826,아닌데
9828,슬펐어요
9829,아닌데
9830,아프더군
9834,좋단
9835,기대했는데
9836,신선하고
9837,새롭네요
9838,훌륭하게
9839,어색한
9842,지루하지
9844,아쉬워
9845,없네요
9846,예쁘고
9848,좋아하는데요
9850,적절하게
9852,없으면
9853,지루할
9854,있겠다
9856,없을
9857,탁월한
9858,가벼운
9859,반하고
9861,훌륭해서
9862,있었어요
9863,힘들었던
9864,다양한
9865,신선함까지
9866,아쉽네요
9869,좋아하는
9872,예뻤고
9873,좋았네요
9874,좋아해서
9876,멋진
9877,멋졌어
9879,익숙해서
9880,그런지
9881,지루한
9884,벅차던
9885,입니다거기에
9886,저린
9887,후회되네요
9888,예쁘고
9890,쉬워요
9891,싫었는데
9892,싫었는지
9895,이쁘게
9896,즐거웠어요
9897,아쉬워요
9900,남달랐다
9902,좋으시
9903,새로운
9904,좋아해서
9908,좋더라
9913,좋어요
9914,좋고요
9918,지루한
9919,아닌데
9920,길게
9921,새로운
9923,괜찮게
9924,좋았
9926,즐겁게
9928,멋지게
9931,기쁩니다
9932,굉장히
9934,지루했습니다
9935,아쉽네요
9936,즐거웠어요
9937,사랑스러운
9939,아니어서
9940,특별한
9943,좋았던
9945,좋게
9948,좋았네요
9951,새로웠습니다
9953,새로웠습니다
9956,화려한
9957,잔잔한
9958,화려하진
9959,소박하고
9960,진실되게
9962,좋구
9964,편안했어요
9965,즐겁게
9966,아픈
9967,슬픈
9968,새로운
9969,좋아한다면
9971,잔잔하면서
9973,좋았음
9974,차분하고
9975,멋졌고
9976,간결하지만
9977,깊게
9979,있었
9980,좋아하는
9981,편안하게
9983,잔잔하게
9984,강렬했던
9986,근사한
9987,멋진
9988,다르다
9989,이상한
9992,행복해
10001,좋다
10002,좋더라구요
10003,좋아하구요
10005,있었어요
10006,좋구
10007,있었습니다
10008,즐거웠어요
10010,재밌는
10011,잔잔하게
10013,아쉽네요
10014,좋겠습니다
10017,좋다며
10018,재미있는
10020,재밌어요
10023,힘들긴
10025,관대하니까
10026,피곤했다
10027,쉬워
10028,같았어요
10029,밋밋하다
10030,하얀
10031,깊었습니다
10032,멋지게
10033,만족스러웠습니다
10038,아름다운
10039,같더군요
10043,좋앗
10044,잔잔한
10047,넓은
10048,당하는
10049,없고
10050,편안하고
10051,따뜻한
10052,그러한
10053,편안하고
10058,원하는
10060,없는데
10061,있었고
10062,인해
10064,아름다운
10065,아름다운
10068,매정합니다고
10069,고통스러웠습니다
10070,있었습니다
10072,그러다
10074,아름다
10075,서글퍼
10078,슬퍼지고요
10079,재밌어요
10080,예쁘고
10081,뿐인데도
10082,같아서
10084,화려한
10085,가볍지도
10086,무겁지도
10087,있었습니다
10089,굉장히
10090,신선했고
10092,충분히
10095,좋았던
10096,재밌어서
10100,좋았어서
10101,아름답고
10104,멋지구
10105,좋아하시는
10108,잔잔한
10110,자자한
10112,멋졌어요
10113,아깝지
10114,재밌어요
10115,예뻐요
10117,화려하게
10118,반하다
10120,궁금하다면
10121,더하였다
10122,좋아하는
10123,좋을
10124,있더라고
10125,깊었고요
10126,따뜻해지는
10127,따뜻하고
10128,좋더라구요
10130,예뻤습니다
10132,궁금했었는데
10133,다양한
10137,힘들었던
10138,있었던
10139,다르
10141,지루하지
10142,기대합니다
10143,가득했고
10144,벅찼습니다
10145,있었던
10146,영원한
10147,무겁게
10148,있었던
10149,유쾌함으로
10150,어둡게만
10153,심해서
10154,심했는데도
10156,멋진
10157,있었고
10160,기대하고
10165,아쉬운
10166,있었습니다
10167,훌륭한
10168,화려한
10169,좋았으며
10170,지루하지
10171,아쉽게도
10173,신선했을
10174,아쉬운
10176,좋은데
10178,어떤지
10179,가까워
10182,그런지
10183,자세히는
10184,있었어요
10185,신선했던
10186,멋진
10187,좋은데
10188,어색하게
10189,쉬웠어요
10190,없어
10191,아쉬울
10194,새로운
10195,기대할게요
10200,짠해졌던
10202,초라한
10204,아름다운
10205,아름답다고
10206,노란
10207,좋아했다는
10208,괜찮다고
10209,있다고
10210,어둡고
10211,어둡고
10212,낮은
10213,불길한
10215,뜨거워지더군
10216,급속히
10217,나란히
10218,있다고
10219,순수했던
10221,건강하셔서
10224,아름다운
10225,아픈
10226,지루한
10228,고통스러웠던
10229,아름다운
10230,행복했습니다
10231,훌륭했던
10234,즐거웠다
10235,신선하고
10236,놀라웠다
10237,웬만한
10238,진한
10239,새로운
10240,신선했어요
10241,허전했네요
10245,깊고
10246,있었던
10249,좋았음
10251,굉장히
10252,있었어요
10253,멋진
10254,재미있어요
10258,없네요
10259,아니지만
10260,울적한
10261,있었다고
10264,아름다웠으며
10265,단순한
10271,따뜻해지네요
10272,불확실한
10273,힘든
10274,상관없이
10275,그렇고
10276,그렇습니다
10278,기대하겠습니다
10279,좋아해서
10283,예쁘고
10284,예쁘고
10285,칙칙해지려면
10287,아련하게
10289,버거웠지만
10290,좋아하는
10292,좋지만
10294,재미있습니다
10296,넓은
10298,이렇게도
10299,이쁜
10300,있구나
10306,없지만
10308,예뻤고
10310,가까워서
10312,있었습니다
10313,짧아서
10314,아쉽습니다
10316,즐겁고
10317,잔잔했다
10319,놀라웠다
10320,굉장히
10321,진부하고
10322,재밌고
10323,짠해지는
10324,없었습니다
10328,지루할
10329,있긴
10330,없을
10332,지루하긴
10335,지루하긴
10336,드라마틱하면
10337,좋았을
10338,아쉽긴
10339,좋았지만
10341,만족스러웠던
10342,불편했던
10343,완벽히
10344,뛰어나고
10345,좋아하는데
10348,잔잔하고
10352,있었던
10353,생생하게
10355,재미있어요
10356,좋음
10358,아름다워서
10359,놀랬고
10360,아름다워서
10362,새롭네요
10363,재밌었어용
10365,좋다고
10367,좋아용
10368,안타깝게
10369,아린
10373,예뻤어요
10374,드라마틱하지만
10375,부족할
10376,좋아했는데
10377,새롭네
10378,탄탄하거
10382,당연히
10383,기대할
10384,흔하게
10385,깊었고
10386,있도록
10390,약하다는
10391,나열한
10392,원했던
10393,실패했는지
10395,수많은
10398,똑같은
10399,없다게
10400,비슷하게
10401,평탄하다
10402,아니더라도
10403,조용하고
10408,있기도
10409,부족한
10410,조용한
10411,없지만
10412,확실하게
10413,좋았다라고
10415,좋지는
10416,평이한
10417,많을
10419,오죽하면
10421,있어야
10423,과장하자면
10424,평범하게
10425,흥미롭지
10428,분명한
10429,없었다는
10431,헷갈린다
10437,없었다는
10438,아쉬웠다
10439,그렇
10440,중요하다
10441,딱히
10442,흠잡을
10443,없었다
10444,심하게
10445,아프다고
10446,좋겠다
10452,분명하다
10454,새롭게
10455,좋겠다
10456,지루하지
10457,없을
10458,아쉽긴
10459,감미로운
10460,재미없을
10461,재미있었고
10462,흥미로웠습니다
10463,멋있었습니다
10468,좋아하는
10469,좋을
10472,특이하고
10473,새로워서
10474,나쁜지
10476,섬세하고
10477,노련하게
10479,편히
10480,더라구요
10481,어지럽지도
10482,많더라
10485,아니라고
10486,즐겁게
10487,있었습니다
10489,시원하게
10491,즐겁게
10493,아름다운
10494,신기한
10495,좋았
10496,행복하고
10497,따뜻한
10498,위대한
10501,수많은
10502,있었다고
10503,수많은
10504,순수함
10505,불안해
10506,평범함을
10507,숭고하게
10508,따뜻함에서
10509,강렬한
10510,생생하게
10511,아름다
10514,드러지게
10515,아찔하게
10516,아름다운
10517,행복하게
10518,건강하게
10520,그랬기
10521,짧게
10522,아름다운
10527,멋지고
10528,있던
10529,색다른
10531,아름답게
10532,음울한
10533,새로운
10534,아쉽다
10535,좋음
10536,예뻤습니다
10537,없었습니다
10538,만족했던
10539,재미있었습니다
10541,이쁩니다
10542,하얀
10543,있는데요
10544,노래소
10545,훌륭하더라
10546,있었구요
10547,뭉클하고
10548,뜨겁게
10549,있었습니다
10550,아름다워서
10552,잔잔하게
10554,예뻐요
10555,좋아하던
10560,다양한
10562,좋았네요
10564,있었고
10565,있었내요
10568,재밌었어요
10573,안타까울
10575,미치긴
10576,예쁜
10578,멋져요
10581,소소하지만
10582,멋진
10584,좋았지만
10585,미안함
10587,같구
10588,미안했고
10589,고마웠던
10591,애잔했던
10593,멋진
10595,안타까웠던
10599,좋겠다고
10603,힘든
10604,좋게
10605,예쁘고
10606,아쉬웠지만
10609,쏠쏠해요
10612,가깝게
10616,깜찍해진
10617,귀여웠어요
10619,고맙다
10621,멋지십니다
10622,재미있게
10623,즐거운
10624,울적한
10625,없었는데
10626,단순히
10629,슬픈
10632,편하게
10634,친숙해져
10637,힘들게
10639,미워하고
10640,마른
10642,있긴
10643,진정한
10644,있었더라면
10646,있었더라면
10647,좋았을까
10652,있었고
10653,깊어
10654,훈훈했고
10657,미친
10658,똑같은
10659,수많은
10660,미안함을
10661,있는지
10662,있었어요
10663,안쓰럽고
10664,불쌍하고
10668,있었어서
10669,행복했습니다
10670,맑게
10671,없는데
10672,즐거웠습니다
10673,재미있습니다
10674,즐거운
10675,새로운
10676,멋지더라구요
10677,즐거웠습니다
10678,특별한
10680,있었어
10683,즐거운
10684,재밌었습니다
10685,즐거운
10688,즐거운
10689,멋지고
10691,멋진
10692,멋진
10696,좋아하는데
10697,재미있어
10699,좋앗
10700,좋앗음
10701,가까워서
10702,그랬는지
10704,역이였던
10705,까맣게
10706,멋있으셨습니다
10707,다양한
10708,즐겁게
10709,즐거운
10710,새로운
10711,성장하는
10715,재밌고
10716,아름답게
10722,행복했습니다
10724,넘치는
10725,멋진
10726,멋지네요
10728,좋아하는
10730,멋져요
10733,자세히
10734,있었고
10736,넘치는
10737,뛰어난
10739,있다는
10741,기뻤습니다
10742,멋진
10745,멋있고
10748,재밌었다고
10750,좋았
10751,독특했구요
10752,재밌는
10755,좋았음
10757,안타깝고
10759,있다면
10760,아름다운
10761,아름답다
10762,좋겠다
10763,아쉬운
10765,그러면서도
10766,충분히
10767,괴로워하는
10768,힘겨워하는
10771,유명해진
10772,좋았을까
10773,부질없는
10774,있는데요
10777,있었습니다
10778,굉장히
10780,좋겠습니다
10781,아니시잖아요
10782,충실하다고
10786,상당히
10787,중요하다는
10788,완벽하다고
10789,아니였지만
10790,깊었습니다
10794,아프고
10795,아름답고
10797,상관없는
10798,많아서
10800,평범한
10801,어려운
10805,있다는
10806,좋았구요
10810,잔잔함이
10811,가깝게
10814,독특했으다
10815,짧은
10818,가깝게
10820,있겠다
10821,있으나
10826,이뻐서
10827,나쁘지
10828,허전한
10829,아닌가
10831,깊었던
10835,멋진
10836,흥미로웠고
10837,즐거운
10838,좋았구
10839,좋더라구요
10840,다양한
10841,깊었
10842,강한
10843,부족하지도
10844,허전하지도
10845,멋있었습니다
10846,좋을까요
10847,멋지더라
10848,좋아해서
10851,있던
10852,그러한
10853,없었던
10854,뭉클한
10855,미쳐
10858,좋아하는
10859,멋있게
10860,괜찮을
10863,멋졌습니다
10864,기대하지
10866,있었
10869,신기했습니다
10871,가깝게
10873,좋았던
10877,소용없어
10878,짧은
10879,조급한
10880,없어
10881,있었다고
10882,담담하게
10883,어땠을까
10884,어땠어
10885,빠른
10886,아름다운
10887,간절한
10888,아름다운
10889,외롭게
10890,없던
10891,드라마틱한
10893,좋아한
10894,완전히
10896,많았다
10897,많았다
10899,좋아했기
10900,그러한
10901,허전하거나
10902,지루할
10903,놀라운
10904,깊었던
10905,희고
10906,넓은
10909,미친
10910,아름다운
10912,꼬여
10913,있던
10917,애틋하고
10918,안타까워서
10919,평안하고
10920,꼿꼿하게
10921,의연했다
10922,담담하게
10923,차분하지만
10924,비장하고
10928,가볍게
10929,반해
10930,새로운
10931,정성스런
10932,스러웠다
10933,좋아하게
10934,뒤늦게
10935,즐거워
10937,순수한
10939,끊임없이
10940,행복하고
10941,변함
10942,있었고
10943,소중히
10945,있으리라
10946,따뜻하게
10947,섬세한
10948,확고한
10949,좋아하는
10953,굉장히
10954,감미로운
10956,화려한
10958,어느새
10959,있었구요
10963,예쁘다
10964,하얗게
10965,있던
10966,있던
10968,있던
10970,아름답고
10973,비슷합니다
10975,특별한
10976,안타까웠습니다
10977,대단한
10980,심각하고
10981,진지하고
10982,무거운
10983,아니니까
10984,좋아하신다면
10985,예뻐요
10986,멋지다는
10988,드러지게
10989,뛰어났고
10990,멋지게
10991,깊었습니다
10992,단순한
10994,멋있었습니다
10995,다양한
10996,못지않게
10998,재미있게
11000,즐겁습니다
11001,독특하고
11002,아름다웠습니다
11003,남달랐던
11005,넓되
11006,좁아
11007,멀지
11008,있었습니다
11009,벅차고
11010,어설프진
11011,깊었습니다
11012,필요했던
11013,아름답게
11014,있었습니다
11015,넉넉하지
11017,아름답고
11019,있다가
11024,예뻐요
11025,이쁜
11028,미마저
11029,화려했다
11031,있는데요
11033,완벽한
11034,있다고
11035,많지
11036,좋은지가
11037,좋더라구요
11045,반하고
11047,기대하고
11049,이쁘네요
11050,멋지세요
11052,아파요
11053,있겠죠
11054,아까운
11055,좋아하신다면
11056,재미있을
11057,흥미롭게
11058,재미있을까
11060,멋지고요
11061,굉장히
11062,좋아해서
11063,굉장히
11064,설레였고
11066,예민한
11068,있었던
11070,아픈
11071,뛰어나니며
11073,굉장히
11075,하얀
11078,굉장히
11079,단순해
11080,하얀
11081,성해내는
11082,굉장히
11083,독특하고
11084,흥미로웠다
11085,불편한
11088,좋다
11090,굉장히
11091,발랄하고
11093,굉장히
11094,우울한
11098,다름없는
11099,재미있다
11101,좋게
11102,원하는
11104,좋을
11105,같더라
11106,있었어요
11108,좋았다는
11110,하얀
11111,다양한
11113,어땠는지
11114,있었던
11118,있잖아요
11119,고통스러울
11120,많을
11121,없이는
11123,많지
11124,다르다는
11125,괴로워하다
11127,영원히
11128,아닐까
11129,특이한
11130,엄청나게
11131,많더라구요
11132,없고
11133,좋을
11134,있다는
11135,많다
11136,아니었는데
11137,노래하듯
11138,그런지
11139,많더라
11140,많아서
11141,좋았는데
11142,솔직히
11144,없어
11145,없었던
11146,가득한
11147,아니었다는
11148,원하고
11149,평범한
11152,예쁘고
11153,좋다
11156,궁금했는데
11158,좋아해
11160,그러던
11161,좋아하는
11162,애절하면서도
11163,귀여우시고
11165,새로운
11166,신선함이
11167,있는데
11172,설레기까지
11173,좋아하는
11177,단순한
11178,지루하더군
11179,특별히
11180,없고
11181,아쉽습니다
11182,상당히
11183,같더군
11184,좋아하시는
11185,화려한
11186,기대하지는
11188,확실합니다
11191,즐거운
11192,있었다면
11193,슬픈
11196,궁금해서
11197,없지만
11198,멋짐
11199,즐겁게
11200,새로운
11201,강한
11204,같았는데
11206,더라구요
11207,희의
11209,아름다운
11213,아름다운
11214,멋진
11215,좋았구요
11217,위대한
11218,행복한
11219,아쉬운
11220,있었는데도
11221,완벽했습니다
11222,많아서
11223,좋았네요
11225,좋았구요
11226,있었고
11227,유명하지만
11229,끝없는
11230,멋있어
11231,저렴하게
11235,기대할게요
11236,많아
11237,기대하면서
11239,있었던
11241,행복했던
11246,있던
11247,아름답고
11248,슬프고
11249,황홀하게
11250,기특한
11251,높게
11252,재밌지만
11253,가깝게
11255,원할히
11259,있다는
11260,스럽고
11263,있었으면
11264,좋겠
11265,좋아한다면
11266,아름답다
11270,멋진
11273,심하게
11276,없고
11279,좋아하는
11280,아깝고
11281,지루하지는
11282,괜찮네
11285,괜찮
11287,새로웠고
11289,수많은
11290,찡한
11292,한심한
11293,슬프
11295,이쁜
11297,행복했었습니다
11298,익숙하지
11299,다르더라
11301,멋진
11309,다르거든요
11312,길게
11314,좋더라구요
11316,슬프지만
11317,평화로워
11319,없었더라면
11320,좋았을
11322,역은
11323,대단하신
11324,같아서
11327,없고
11328,급히
11330,좋더라구요
11331,많아서
11333,같기도
11334,같기도
11335,많으셨겠다
11337,어리둥절하기는
11338,재미있는
11340,좋더라구요
11341,멋졌습니다
11343,폭넓은
11344,있기가
11345,힘들더군
11346,중요했는데
11347,다양한
11348,좋았네요
11349,있겠지만
11350,멋진
11352,즐거운
11353,변하는
11354,쏠쏠한
11357,착한
11359,한심하면서도
11361,싫은
11364,딴길로
11365,세련되고
11366,익숙한
11367,좋아하지
11370,좋아하는
11372,평범한
11373,아름답고
11376,다양한
11378,있긴
11380,같더군
11381,있었던
11382,멋진
11384,생생하게
11388,멋지네요
11389,없었어요
11390,멋진
11391,훌륭한
11392,추합니다
11393,막연히
11395,궁금해서
11396,깔끔한
11397,깔끔하고
11399,비싸고
11400,아깝다
11403,많지
11404,있었던
11405,있었구요
11406,황홀하게
11411,특이했고
11412,특이했다
11416,많았기에
11417,있다는
11419,있었기
11421,있다는
11422,재미없다고
11423,같았습니다
11424,뻔한
11426,드라마틱했던
11427,뻔히
11429,재미있다고
11430,굉장히
11431,없었습니다
11432,쓰라린
11433,뿐이었습니다
11435,재밌었습니다
11437,있었던
11439,유명한
11440,짧지만
11441,있었던
11443,대단하다고
11445,괴롭고
11446,설렘에
11447,빠르게
11448,젊은
11449,있는데
11450,세련되고
11451,깔끔하고
11452,까칠한
11453,변하지는
11454,하얀
11455,다양한
11456,하얀
11457,신선했습니다
11458,재미있는
11459,아니지만
11460,재미있게
11462,기대합니다
11465,아름다웠고요
11466,생생하게
11469,있더
11470,아름다운
11473,실망하니
11475,쉬운
11476,있었습니다
11477,대단한
11479,대단한
11481,없고
11482,가득했던
11487,없네
11488,좋다는
11490,있었습니다
11491,있었어요
11492,변하는
11493,지루하지
11494,좋으시고
11496,아닐까
11503,새로운
11505,행복했다
11508,행복하네요
11509,넘치는
11512,유익한
11513,잔잔하고
11514,지루한
11518,배고픔이
11519,안타깝다고
11520,평온함을
11521,좋았는
11525,재미있고
11526,신선했다
11527,있었던
11529,있었던
11533,아름다운
11535,신기하고
11536,즐겁게
11540,멋진
11542,다양하다
11543,있었거두
11545,이쁘네요
11547,좋아해서
11549,아름답고
11551,난해서
11553,있었습니다
11555,감미로운
11556,흥미로웠습니다
11557,좋을
11560,입니
11561,아름답고
11564,그랬다
11565,좋았는지
11568,넓어
11572,멋집니다
11576,좋아해서
11577,같았습니다
11579,없었습니다
11580,다양하게
11582,깊었습니다
11583,멋진
11610,있다는
11611,좋았던
11613,깊었어요
11614,다행히
11615,어렵진
11616,가까운
11618,있었던
11619,어둡고
11620,괴팍한
11622,죄송한
11624,세련되게
11625,고통스런
11626,다양한
11627,감미롭
11628,멋지게
11629,멋졌다
11630,있었다면
11631,건장한
11633,마른
11635,매끄럽다고
11639,있으면
11640,없다는
11641,계실
11642,안타까울
11643,뿐입니다
11644,있었네요
11646,궁금해서
11651,없도록
11655,예쁘고
11656,아름다웠어요
11657,확실히
11659,재미없어질
11662,그런지
11663,잘생겼더라구요
11665,유쾌함
11666,못지않은
11667,아쉬웠다면
11668,부족한
11669,있으나
11670,밋밋해서
11671,높아서
11672,그랬던
11676,반해
11677,광활하게
11678,어떡하나
11680,멋지게
11681,아쉬웠고
11682,아쉽더군
11683,힘들었던
11686,좁고
11687,단조로운
11688,탁월한
11691,궁금했는데
11692,더해
11693,생생하게
11696,행복한
11699,자세히
11701,자잘한
11702,완벽한
11704,새롭게
11706,좋았어
11707,슬퍼
11709,좋았으나
11711,가까운
11712,지루할
11714,무겁고
11715,어둡고
11716,그렇잖아요
11717,지루해하면
11718,걱정스러웠는데
11719,다행히
11720,괜찮았다고
11722,참신한
11723,같았습니다
11724,평범했는데
11726,놀랬고
11729,있는데
11730,아니었던
11734,예민한
11735,있다거나
11736,특별함은
11737,없었지만
11740,특별히
11741,괜찮았던
11743,뿐인
11745,다양한
11747,성실함에
11748,아름다워
11749,깊지는
11753,완벽하다면
11754,재밌네요
11756,생생함이
11759,괜찮았어요
11760,밋밋해
11761,멋졌네요
11763,지루해졌거든요
11764,작았구요
11765,황홀하고
11766,아름답습니다
11771,어려운
11772,없다고
11773,부족한
11775,같앗어요
11776,예쁘고서
11778,짙지는
11779,아쉬
11780,단조로워
11781,아쉬웠고
11782,작아서
11783,많아
11784,신선하고
11785,유익한
11787,지루하지
11788,있었습니다
11789,정확히
11790,아쉬웠습니다
11793,같기도
11795,있었어요
11796,좋아했던
11798,기대하는
11799,변하는
11802,간단한
11803,순전히
11805,아슬아슬한
11806,든든하고
11807,단단한
11810,유명한
11812,다양한
11814,있었다는
11816,소소한
11818,좋을
11820,가능하구나
11822,기대하던
11823,만족스러웠다
11824,기대하지
11825,만족한
11826,안타까웠고
11827,괜찮았어
11828,좋았구요
11830,좋아하네요
11832,예쁘고
11833,예뻐서
11834,그런지
11836,없나요
11837,좋아해서
11838,행복했습니다
11839,아프지만
11840,행복하게
11844,어떨지
11845,화려한
11847,같았어요
11851,좋았던
11855,아쉽
11856,아쉬운
11857,풍부했으면
11859,아쉬웠어요
11863,그런지
11864,아쉬웠습니다
11865,같은데
11866,재미있었고
11868,있었습니다
11869,있었던
11870,아쉬웠고
11871,지루한
11873,좋았구
11874,괜찮은
11876,조화로운
11878,위대한
11880,편안한
11882,부드러운
11883,완벽하게
11886,없었다
11887,눈부신
11895,있던
11898,좋았구요
11899,그러
11902,확실했다면
11903,좋았을
11904,없었습니다
11905,있기는
11906,없더군
11907,좋았지만
11908,있다는
11909,확실히
11911,좋아해서
11912,반하고
11914,신기하고
11917,멋지고
11918,좋더군요
11920,아쉬웠지만
11922,어수선하고
11923,이쁜
11924,신선하네요
11925,좋구
11926,멋있네
11928,아쉬
11929,멋진
11930,같아용
11931,안타까
11933,더해져
11934,없었습니다
11935,무겁기만
11937,재밌는
11938,있더라구요
11940,있었던
11942,많았던
11943,지루한
11944,있었습니다
11945,치열하게
11948,어리둥절했지만
11949,같았는데
11950,깊게
11952,역테
11954,아쉬워
11955,용하지만
11956,깊게
11958,부탁드립니당
11960,그런지
11961,많네요
11962,가득한
11963,멋진
