,가장,감동,감정,계속,공연,관객,관람,그냥,기대,기억,김준수,내내,내용,넘버,노래,눈물,느낌,다른,다시,다음,대사,댄버스,드라큘라,때문,레베카,마음,마지막,매력,모두,모든,모습,모차르트,목소리,몰입,무대,뮤지컬,박은태,배우,보고,부분,사람,사랑,사실,생각,성량,소름,소리,순간,스토리,시간,시작,시즌,아이,앙상블,엘리자,역시,역할,연기,연출,열연,예매,오늘,옥주현,완전,음악,음향,이드,이번,이상,이야기,이제,인상,자리,자체,작품,장면,재미,정도,정말,조금,조명,조승우,중간,지금,진짜,집중,처음,초연,최고,추천,친구,캐릭터,캐스팅,커튼,토드,페어,표현,하나,한번,해적
11,0.019630186606091934,0.1426626937423624,0.038510174997938316,0.030758126784067617,0.378099899979758,0.02525667321293357,0.09027385178088138,0.015754162499156583,0.04576209106897865,0.02525667321293357,0.0,0.018879988391846382,0.04288633124770403,0.10102669285173428,0.1830483642759146,0.071393863389035,0.0465122892832242,0.058265394639737844,0.0588905598182758,0.026006871427179123,0.01362860089212752,0.002000076915704363,0.0036755508458768808,0.02713216874854745,0.02370950314561893,0.042386199104873665,0.05413930446138731,0.021130583034583036,0.05538963481846323,0.04426169464048754,0.07039359910337425,0.008578986232924168,0.05088844553298992,0.0326336223196815,0.22080834105960737,0.2500660714151839,0.0,0.5942820187181844,0.13666110802839798,0.04663732231893179,0.03700977856944721,0.03901030714076868,0.027007135712839858,0.11052920356551127,0.01938012053467675,0.0186299223204312,0.017754691070478053,0.01162807232080605,0.055764733925586,0.06076605535388968,0.019005021427553975,0.002000528571321471,0.01750462499906287,0.04590136509323807,0.018008618712880977,0.059890824103936535,0.02388130982015006,0.2261847615950338,0.02275601249878173,0.05038831339015955,0.0326336223196815,0.024381441962980428,0.2301827232034984,0.0201303187489223,0.026882102677132265,0.019880252677507117,0.0011332490200260707,0.039760505355014235,0.015629129463448993,0.026882102677132265,0.015879195534864176,0.02263097946307414,0.02200581428453618,0.024256408927272835,0.06376684821087189,0.0372598446408624,0.015879195534864176,0.05126354464011269,0.24719031159390925,0.04163600089062811,0.007251916071040332,0.0,0.015254030356326215,0.014753898213495847,0.04913798303308363,0.024006342855857652,0.07114379731761981,0.01950515357038434,0.1426626937423624,0.03826010892652313,0.016254294641986952,0.01938012053467675,0.03801004285510795,0.019005021427553975,0.0006431649540314634,0.0076270151781631075,0.030007928569822064,0.0465122892832242,0.04863785089025326,0.0
12,0.015099078564553246,0.14514598103989895,0.05990924720774353,0.04383603454225136,0.32877025906688523,0.028736955977698115,0.05990924720774353,0.029711090078637033,0.024840419573942438,0.02337921842253406,0.0,0.03604296173474001,0.0638057836114992,0.1617062607558606,0.0988746112453003,0.11007715340609786,0.05016790619835434,0.07549539282276624,0.1095900863556284,0.05601271080398785,0.028249888927228656,0.0022260895371282305,0.0,0.03360762648239271,0.006813481909978849,0.05162910734976271,0.047245503895537576,0.02143095022065622,0.08572380088262488,0.07306005757041893,0.0638057836114992,0.0,0.029711090078637033,0.02435335252347298,0.11835729326407868,0.19482682018778383,0.0,0.5912993992699239,0.17777947342135275,0.0759824598732357,0.07987899627699137,0.08815913613497219,0.028249888927228656,0.14563304809036842,0.0228921513720646,0.013637877413144867,0.047245503895537576,0.018995614968308924,0.04529723569365974,0.06283164951056028,0.025327486624411897,0.027275754826289734,0.005357737555164055,0.01605406631065897,0.0,0.05357737555164055,0.02094388317018676,0.1845984121279252,0.05990924720774353,0.028736955977698115,0.031659358280514874,0.019969749069247842,0.1718429958597225,0.013150810362675408,0.014124944463614328,0.004870670504694596,0.0006306541930044819,0.04529723569365974,0.014124944463614328,0.0769565939741746,0.02435335252347298,0.019969749069247842,0.0228921513720646,0.05162910734976271,0.11105128750703679,0.04286190044131244,0.01168960921126703,0.03604296173474001,0.29808503488730925,0.0384782969870873,0.0409136322394346,0.0,0.018021480867370005,0.034094693532862166,0.1120254216079757,0.017047346766431083,0.07257299051994948,0.06672818591431597,0.2035940270962341,0.05503857670304893,0.018508547917839464,0.0409136322394346,0.009741341009389191,0.019482682018778383,0.003340604668759119,0.030685224179575952,0.028249888927228656,0.06331871656102975,0.017534413816900546,0.0
13,0.010561809077733807,0.1114857624871902,0.010170630963743666,0.025426577409359167,0.4166046913995002,0.03794427705704368,0.1725095482696522,0.013300055875664796,0.03403249591714227,0.019950083813497194,0.0,0.03990016762699439,0.041856058196945094,0.04029134574098452,0.26365404882935506,0.032467783461181704,0.03481485214512255,0.06767381372029439,0.07588855411408736,0.03285896157517185,0.012126521533694371,0.0008939195392787185,0.0,0.01564712455960564,0.0012160246842959916,0.028164824207290155,0.04459430499487608,0.02307950872541832,0.06024142955448172,0.03677074271507326,0.03090307100522114,0.0,0.03403249591714227,0.016429480787585923,0.13691233989654936,0.3747486332025551,0.0,0.55469056563802,0.20184790681891276,0.028164824207290155,0.021905974383447897,0.031685427233201426,0.012908877761674655,0.09388274735763384,0.013691233989654937,0.010952987191723948,0.03325013968916199,0.014473590217635219,0.02660011175132959,0.11930932476699302,0.02307950872541832,0.012517699647684514,0.04459430499487608,0.02178557023535337,0.0006707348775965857,0.09466510358561413,0.01955890569950705,0.14825650520226344,0.010952987191723948,0.01564712455960564,0.06337085446640285,0.02268833061142818,0.0006540864878960934,0.021123618155467615,0.06923852617625496,0.035206030259112696,0.0005064972421388136,0.05632964841458031,0.016820658901576066,0.01486476833162536,0.006258849823842257,0.010170630963743666,0.016429480787585923,0.01916772758551691,0.04811490802078735,0.017603015129556348,0.024644221181378885,0.03872663328502396,0.19950083813497194,0.02699128986531973,0.002347068683940846,0.0,0.028947180435270437,0.012517699647684514,0.048506086134777485,0.010170630963743666,0.07119441674620566,0.005867671709852115,0.15960067050797755,0.044203126880885936,0.03677074271507326,0.010561809077733807,0.028164824207290155,0.09662099415556484,0.0,0.004302959253891551,0.008214740393792962,0.0457678393368465,0.01486476833162536,0.0
14,0.016829882515588424,0.13704332905550576,0.01442561358479008,0.05209249350063084,0.4447897521976941,0.0224398433541179,0.05129107052369806,0.03045407312344572,0.032858342054244066,0.02885122716958016,0.0,0.023241266331050683,0.10017787211659777,0.20035574423319555,0.13704332905550576,0.09136221937033717,0.05209249350063084,0.06251099220075701,0.1482632507325647,0.06331241517768979,0.041673994800504675,0.0,0.0,0.032858342054244066,0.0,0.11300063974752228,0.05209249350063084,0.024042689307983464,0.07052522197008483,0.034461188008109635,0.06892237601621927,0.0,0.005609960838529475,0.01843272846945399,0.06411383815462257,0.15948317240962365,0.0,0.4351726764745007,0.20035574423319555,0.0448796867082358,0.08414941257794213,0.04888680159289971,0.017631305492521208,0.21798704972571675,0.0016028459538655643,0.0016028459538655643,0.027248381215714594,0.05609960838529475,0.037666879915840765,0.11460348570138784,0.02163842037718512,0.013624190607857297,0.0032056919077311286,0.0009108777487732782,0.0,0.027248381215714594,0.009617075723193386,0.15788032645575809,0.024042689307983464,0.016829882515588424,0.020035574423319553,0.03686545693890798,0.0,0.01121992167705895,0.019234151446386773,0.0032056919077311286,0.0,0.027248381215714594,0.01522703656172286,0.10097929509353055,0.016829882515588424,0.02564553526184903,0.009617075723193386,0.0224398433541179,0.14265328989403522,0.03045407312344572,0.038468302892773545,0.03045407312344572,0.24363258498756576,0.038468302892773545,0.0032056919077311286,0.0,0.035262610985042415,0.13704332905550576,0.05529818540836197,0.024042689307983464,0.06331241517768979,0.00721280679239504,0.07533375983168153,0.35583180175815526,0.03686545693890798,0.037666879915840765,0.020035574423319553,0.020035574423319553,0.0,0.012822767630924515,0.019234151446386773,0.06972379899315205,0.031255496100378505,0.0
15,0.013264425004896241,0.09668702825868619,0.02199953415446206,0.023247406890114317,0.2758723095966051,0.022184404189373504,0.0660910374808419,0.014743385284187808,0.03341525881024384,0.01612991054602365,0.0768855210903248,0.01765508833404308,0.020705443910081937,0.11933360753533831,0.1364803032733749,0.024402844608310853,0.04575533364058285,0.044553678413658454,0.05920462868039054,0.021583576575911305,0.012524944865250458,0.00010561616979844977,0.002173822971986897,0.018764308543511757,0.002011418359812073,0.031058165865122906,0.0423352379947211,0.014928255319099254,0.04044032013687878,0.03572613424663691,0.046494813780228635,0.7302005967882379,0.03886892484013149,0.01696182570312516,0.11831682234332536,0.14170288175962326,0.1627599543272112,0.37440803820440577,0.07644375943588287,0.03859161978776433,0.027915375271628327,0.04252010802963255,0.012894684935073349,0.07824624227626946,0.010907332059775307,0.02620532744869745,0.014003905144542025,0.010214069428857385,0.024033104538487962,0.03859161978776433,0.015020690336554976,0.008226716553559341,0.012016552269243981,0.028996388719369156,0.011015334087339505,0.06387259706190454,0.009197284236844431,0.12927037191182852,0.04057897266306237,0.0157139529674729,0.02930190053346417,0.026759937553431788,7.728000847173124e-05,0.018163480930049557,0.06646077755066479,0.023524711942481485,0.0007779513176627228,0.05573831552580093,0.015945040511112205,0.010676244516135998,0.013264425004896241,0.015344212897650008,0.011184637112142475,0.024402844608310853,0.04039410262815092,0.030688425795300015,0.010121634411401662,0.036373179368826974,0.1847313823852623,0.026852372570887514,0.00855023911465437,0.0001864353533132785,0.015898823002384346,0.014419862723092777,0.042982283116911164,0.01830213345623314,0.05356609261559144,0.013171989987440519,0.09830464106416134,0.02139870654099986,0.009890546867762353,0.00855023911465437,0.02236927422428495,0.01765508833404308,0.0019811751955646595,0.0022184404189373504,0.02740698267562185,0.039469752453593694,0.036789136947377725,0.0
16,0.017061113727938046,0.02093863957519669,0.015510103389034587,0.03489773262532782,0.4366094104013236,0.030244701608617443,0.0317957119475209,0.02171414474464842,0.017836618897389776,0.016285608558486316,0.0,0.0449792998282003,0.04187727915039338,0.06746894974230044,0.07599950660626947,0.009306062033420751,0.03334672228642436,0.047305815336555486,0.12873385812898708,0.04808132050600722,0.01240808271122767,0.0,0.0,0.017061113727938046,0.0,0.015510103389034587,0.04032626881148992,0.039550763642038196,0.07599950660626947,0.08065253762297984,0.029469196439165714,0.0,0.018612124066841502,0.02171414474464842,0.2039578595658048,0.0767750117757212,0.0,0.6630569198812285,0.20550886990470826,0.03489773262532782,0.042652784319845115,0.058162887708879694,0.01240808271122767,0.07212198075901083,0.0015510103389034587,0.05350985669216932,0.06746894974230044,0.027918186100262254,0.025591670591907065,0.042652784319845115,0.04653031016710376,0.01163257754177594,0.0023265155083551877,0.004407101014346623,0.0,0.018612124066841502,0.01240808271122767,0.15665204422924933,0.09693814618146616,0.02016313440574496,0.017061113727938046,0.013183587880679398,0.0,0.01163257754177594,0.0713464755895591,0.014734598219582857,0.0010041237368448323,0.02171414474464842,0.007755051694517293,0.0635914238950418,0.006979546525065564,0.03799975330313474,0.05661187736997624,0.03412222745587609,0.12097880643446977,0.037224248133683004,0.0046530310167103755,0.047305815336555486,0.23187604566606707,0.025591670591907065,0.042652784319845115,0.0,0.009306062033420751,0.016285608558486316,0.0922851151647558,0.016285608558486316,0.06436692906449354,0.03489773262532782,0.20550886990470826,0.08220354796188331,0.005428536186162105,0.03799975330313474,0.013959093050131127,0.009306062033420751,0.0,0.0023265155083551877,0.02404066025300361,0.062040413556138346,0.02016313440574496,0.0
17,0.012847730549916956,0.09067532907345235,0.10055819872723464,0.03780197642571719,0.3896321361003661,0.03360175682285973,0.06769765712840857,0.021989384979665558,0.03360175682285973,0.030883967668069605,0.0,0.022236456721010114,0.03557833075361618,0.09808748131378905,0.13465409903278347,0.07412152240336704,0.06572108319765212,0.05163799394101238,0.09339311822824248,0.03187225463344783,0.015071376222017967,0.0,0.000968410460752194,0.028907393737313148,0.0011520787801840616,0.09166361603883058,0.08276903335042654,0.02025988279025366,0.053367496130424276,0.04150805254588555,0.05237920916504605,0.0,0.06152086359479465,0.03557833075361618,0.12798316201648044,0.2260706433302695,0.0,0.4948846979131473,0.1139000727598407,0.025942532841178468,0.04719070259681035,0.22310578243413481,0.024707174134455685,0.09166361603883058,0.004200219602857466,0.003211932637479239,0.021495241496976444,0.01161237184319417,0.028413250254624035,0.054108711354457946,0.023471815427732898,0.01951866756621999,0.0022236456721010114,0.039595013221092386,0.0016945695913089173,0.08721632469462856,0.013094802291261512,0.2873444351837196,0.048426061303533136,0.016553806670085307,0.02866032199596859,0.021495241496976444,0.0,0.013094802291261512,0.057073572250592626,0.006176793533613921,0.004798625656416694,0.051143850458323266,0.012847730549916956,0.042496339511263775,0.021495241496976444,0.027672035030590365,0.02100109801428733,0.044719985183364785,0.08375732031580477,0.0452141286660539,0.009141654429748602,0.036072474236305295,0.2186584910899328,0.0343429720468934,0.009141654429748602,0.38421047105555595,0.013094802291261512,0.01556551970470708,0.04570827214874301,0.019024524083530874,0.0669564419043749,0.0037060761201683523,0.12427708589631209,0.038296119908406305,0.010377013136471387,0.021495241496976444,0.018283308859497204,0.022730600203699228,0.0,0.014824304480673409,0.044719985183364785,0.04743777433815491,0.043978769959331115,0.0
18,0.014469308299652634,0.10189226194230912,0.04118187746824212,0.027420856987453595,0.26975647501310435,0.016088251885627756,0.07214417355001629,0.01801074739397321,0.04634226014853781,0.02529599353086125,0.0,0.022766394177775123,0.045229236433179915,0.14823452209084692,0.15713871181371009,0.02610546532384881,0.04209253323535312,0.05231211462182107,0.06526366330962202,0.0242841537896268,0.02064153072118278,0.0,0.0,0.016492987782121535,0.001572713372614413,0.026004281349725364,0.04219371720947657,0.017302459575109095,0.06860273445569572,0.06425182356838757,0.028027960832194266,0.00036540065973892977,0.02954572044404594,0.022159290333034456,0.23636576355236752,0.32237214155729577,0.1796823742730398,0.61621040241178,0.14671676247899526,0.04502686848493302,0.033087159538366516,0.027218489039206706,0.014975228170269859,0.09207741645233494,0.019022587135207658,0.01962969097994833,0.01193970894656651,0.009005373696986604,0.038045174270415316,0.045836340277920586,0.014165756377282299,0.00505919870617225,0.009814845489974165,0.16203955039841783,0.0,0.0586867049915981,0.01234444484306029,0.19214836686042205,0.08600637800492825,0.03288479159011962,0.03359307940898374,0.029140984547552158,0.0006767563715739103,0.02246284225540479,0.02853388070281149,0.013457468558418185,0.0010481037053818737,0.03794399029629188,0.022564026229528234,0.017909563419849766,0.017504827523355984,0.024385337763750244,0.008600637800492824,0.020135610850565554,0.08236375493648423,0.07598916456670719,0.014570492273776079,0.045229236433179915,0.24344864174100866,0.029849272366416275,0.006374590369777035,0.00040816284747027223,0.01598706791150431,0.010826685231208616,0.0868158497979158,0.014266940351405745,0.052716850518314845,0.0496813312946115,0.19791585338545842,0.0627340639565359,0.016492987782121535,0.014266940351405745,0.02266521020365168,0.03359307940898374,0.0005204863314525986,0.020135610850565554,0.03946174990814355,0.05443697807841341,0.016492987782121535,0.0
19,0.01845267901423266,0.043520469373190235,0.0020889825299131312,0.02646044537889966,0.47106556049541104,0.03620903051849427,0.127427934324701,0.010096748894580133,0.03377188423359562,0.024023299094001006,0.0,0.0494392532079441,0.04595761565808888,0.027853100398841747,0.14692510460389022,0.002437146284898653,0.03969066806834949,0.05466170953272693,0.04735027067803097,0.02680860913388518,0.019845334034174746,0.0015912464032077744,0.0,0.01531920521936296,0.005952701283733774,0.02994208292875488,0.025415954113943096,0.03412004798858114,0.0668474409572202,0.051876399492842756,0.04247597810823366,0.0006286532371899357,0.01671186023930505,0.010793076404551178,0.22700276825056026,0.40595893831311847,0.0,0.5622844643016178,0.1608516548033111,0.025067790358957575,0.028897591663798315,0.009748585139594612,0.016015532729334005,0.10236014396574343,0.002785310039884175,0.005222456324782828,0.02854942790881279,0.012882058934464308,0.05431354577774141,0.11489403914522221,0.0302902466837404,0.01148940391452222,0.02471962660397205,0.08903574137076313,0.0005969801612921198,0.04595761565808888,0.02054166154414579,0.1305614081195707,0.03620903051849427,0.01497104146437744,0.03934250431336397,0.011837567669507743,0.0011643248922506718,0.019845334034174746,0.0302902466837404,0.005222456324782828,0.0009016045397534939,0.037949849293421885,0.018104515259247136,0.015667368974348485,0.01323022268944983,0.02297880782904444,0.02297880782904444,0.018104515259247136,0.06789193222217677,0.04317230561820471,0.02437146284898653,0.05918783834753871,0.21377254556111042,0.025067790358957575,0.01706002399429057,0.0,0.04317230561820471,0.013926550199420873,0.05013558071791515,0.0111412401595367,0.07102540601704646,0.002437146284898653,0.09574503262101851,0.05396538202275589,0.025067790358957575,0.009748585139594612,0.0302902466837404,0.010793076404551178,0.0,0.0034816375498552183,0.00940042138460909,0.0494392532079441,0.012533895179478787,0.0
20,0.020738326552634502,0.11774017655689266,0.04749745758829192,0.04181114224321472,0.41476653105269007,0.020403837414688784,0.05184581638158626,0.016055478621394455,0.03512135948430037,0.035455848622246086,0.0,0.031441978966897474,0.05585968603693487,0.1960106348361906,0.1488476663858444,0.06689782758914356,0.06121151224406635,0.047162968450346204,0.08629819758999518,0.030773000691006035,0.021407304828525937,0.0,0.0,0.028097087587440294,0.0,0.08061188224491798,0.06288395793379495,0.016055478621394455,0.03913522913964898,0.0337834029325175,0.055190707761043435,0.0,0.035455848622246086,0.021741793966471655,0.2598980601838227,0.24718747294188545,0.0,0.5278238596783427,0.16122376448983597,0.04214563138116044,0.08529473017615803,0.06990822983065502,0.022076283104417373,0.11205386121181546,0.003344891379457178,0.00301040224151146,0.0150520112075573,0.016055478621394455,0.023414239656200243,0.06923925155476358,0.035455848622246086,0.022076283104417373,0.005351826207131484,0.0,0.0,0.042814609657051875,0.01204160896604584,0.2297940377687081,0.07358761034805791,0.048500925002129075,0.024752196207983114,0.028431576725386012,0.0,0.017058946035231608,0.07425658862394935,0.026090152759765988,0.00043309638202091523,0.0394697182775947,0.014383032931665865,0.07793596914135224,0.022745261380308808,0.03813176172581183,0.00903120672453438,0.023414239656200243,0.19634512397413634,0.0394697182775947,0.014383032931665865,0.03779727258786611,0.27227415828781426,0.0451560336226719,0.02374872879414596,0.0,0.02575566362182027,0.01204160896604584,0.06823578414092643,0.020069348276743067,0.06689782758914356,0.024752196207983114,0.09499491517658384,0.062214979657903506,0.016055478621394455,0.00903120672453438,0.009365695862480098,0.028431576725386012,0.0,0.05987355569228348,0.04448705534678046,0.05318377293336913,0.01371405465577443,0.0
21,0.01815203852534205,0.19328086091772662,0.025566251444143734,0.02658890150190948,0.3246913933406254,0.024287938871936546,0.06698357878365659,0.021731313727522173,0.02479926390081942,0.016873725953134865,0.0,0.02965685167520673,0.02684456401635092,0.030935164247413917,0.05445611557602615,0.07439779170245826,0.028634201617440982,0.048064552714990216,0.07644309181798976,0.02607757647302661,0.02198697624196361,0.0,0.0005010412199710497,0.0232652888141708,0.0,0.04627491511390016,0.04218431488283716,0.01329445075095474,0.10252066829101637,0.09485079285777324,0.06647225375477371,0.0004616306695635559,0.013550113265396178,0.012016138178747554,0.12783125722071867,0.5016098533341,0.0,0.2561738394703202,0.15493148375151103,0.028634201617440982,0.06340430358147646,0.1807533977100962,0.014317100808720491,0.09357248028556606,0.00025566251444143735,0.008692525491008869,0.009970838063216057,0.02965685167520673,0.011249150635423243,0.06238165352371071,0.019941676126432113,0.023520951328612233,0.13601245768284467,0.01656304627053495,0.0,0.06621659124033227,0.0071585504043602454,0.11530379401308824,0.041417327339512845,0.0071585504043602454,0.02198697624196361,0.030935164247413917,0.0,0.010993488120981805,0.01150481314986468,0.00383493771662156,0.0,0.04192865236839572,0.019686013611990676,0.02607757647302661,0.03195781430517967,0.012271800693188992,0.008948188005450306,0.024287938871936546,0.07005152895695382,0.06033635340817921,0.010737825606540368,0.03809371465177416,0.2648663649613291,0.0191746885831078,0.006135900346594496,0.0,0.01252746320763043,0.029912514189648166,0.1170934316141783,0.011760475664306116,0.04550792757057585,0.0056245753177116215,0.4855031149242895,0.08436862976567432,0.024032276357495108,0.005880237832153058,0.007414212918801682,0.015084088352044802,0.0,0.006902887889918808,0.02377661384305367,0.04601925259945872,0.01150481314986468,0.0
