,가장,감동,감정,계속,공연,관객,관람,그냥,기대,기억,김준수,내내,내용,넘버,노래,눈물,느낌,다른,다시,다음,대사,댄버스,드라큘라,때문,레베카,마음,마지막,매력,모두,모든,모습,모차르트,목소리,몰입,무대,뮤지컬,박은태,배우,보고,부분,사람,사랑,사실,생각,성량,소름,소리,순간,스토리,시간,시작,시즌,아이,앙상블,엘리자,역시,역할,연기,연출,열연,예매,오늘,옥주현,완전,음악,음향,이드,이번,이상,이야기,이제,인상,자리,자체,작품,장면,재미,정도,정말,조금,조명,조승우,중간,지금,진짜,집중,처음,초연,최고,추천,친구,캐릭터,캐스팅,커튼,토드,페어,표현,하나,한번,해적
22,0.019185779806128542,0.20272408042935822,0.024449135328163805,0.04584212874030714,0.41716337153679495,0.05042634161433785,0.14533652667297373,0.02003470811613423,0.03124056180820931,0.024109564004161532,0.0,0.03531541769623661,0.08760940159258697,0.08523240232457105,0.15569345205504312,0.08251583173255285,0.042446415500284385,0.05161484124834581,0.10102246889067684,0.03650391733024457,0.020374279440136506,0.0,0.0,0.02903334820219452,0.0,0.09830589829865864,0.019525351130130816,0.020204493778135366,0.07538483392850506,0.053652269192359464,0.038201773950255945,0.0,0.030900990484207032,0.023090850032154706,0.06400919457442886,0.43567000869491895,0.0,0.5039238448193762,0.18948079879326948,0.035654989020238885,0.11341682221675987,0.04601191440230827,0.019525351130130816,0.10985132331473599,0.005433141184036401,0.004074855888027301,0.012224567664081903,0.012394353326083041,0.03497584637223433,0.10509732477870413,0.03463627504823206,0.006621640818044364,0.012394353326083041,0.0019297422962524845,0.0,0.05874583905239359,0.030221847836202482,0.20238450910535594,0.016469209214110343,0.016129637890108066,0.03871113093625936,0.041257915866276425,0.0,0.014092209946094416,0.017148351862114893,0.003565498902023888,0.0004396767941902614,0.05602926846037539,0.015790066566105793,0.07419633429449711,0.02071385076413878,0.011715210678078491,0.016978566200113752,0.014771352594098966,0.10390882514469617,0.03242906144221727,0.039899630570267325,0.040918344542274145,0.1823498009892217,0.031410347470210445,0.003735284564025026,0.0,0.028523991216191105,0.02971249085019907,0.05687819677038108,0.010526711044070528,0.08302518871855626,0.004244641550028438,0.09151447181861314,0.08166690342254716,0.054840768826367424,0.018336851496122856,0.014092209946094416,0.005942498170039814,0.0002911235602073035,0.0039050702260261636,0.013752638622092141,0.05433141184036401,0.025128277976168355,0.0
23,0.015586712997342716,0.013841482584512838,0.02052150244051686,0.053018896334590476,0.37907608173846247,0.01522563084296412,0.04074210308571822,0.01889663274581318,0.03725164226005846,0.015586712997342716,0.0,0.02052150244051686,0.067883445023176,0.2724364854786505,0.12318919500216426,0.00674020021506712,0.07215625051665606,0.0687259700500594,0.0935804583431194,0.047843385455163936,0.017632845205488093,0.0,0.0,0.015646893356405817,9.353897817040082e-05,0.019678977413633468,0.04008011913602413,0.05849530900933251,0.05037096053581411,0.02954855629998175,0.02437304542055521,0.0,0.01871609166862388,0.02365088111179802,0.054643766029294154,0.11711097873679122,0.0,0.6294865558000186,0.2211026391978268,0.03129378671281163,0.04669995863296505,0.09219631008466811,0.012397153966998455,0.07456346487918002,0.008485430627897,0.0172115826920464,0.012637875403250851,0.018054107718929787,0.03057162240405444,0.06306901629812806,0.016429238024226106,0.03815434764600495,0.0031293786712811634,0.00034199761899490126,0.000309565369275162,0.0937609994203087,0.011795350376367461,0.21616784975465267,0.024974849011186205,0.02461376685680761,0.016970861255794,0.041223545958223015,0.0,0.02214637213522054,0.028766211632161462,0.0028284768759656667,0.00015584300249042856,0.04062174236759202,0.014383105816080731,0.03303901712564151,0.03291865640751531,0.02286853644397773,0.03797380656881565,0.023530520393671824,0.05632881608306094,0.01871609166862388,0.025877554397132695,0.03797380656881565,0.24974849011186206,0.030150359890612745,0.011434268221988866,0.0,0.011313907503862667,0.014202564738891433,0.12710091834126572,0.026599718705889886,0.06643911640566162,0.010471382476979277,0.22712067510413672,0.09027053859464894,0.014563646893270029,0.0343629850250297,0.019739157772696567,0.003731182261912156,0.000309565369275162,0.12156432530746057,0.012096252171682958,0.03845524944132045,0.016007975510784412,0.0
24,0.011977164060095288,0.019983997492534683,0.010124343100522537,0.026799731736677306,0.19990614710247442,0.016807732990409965,0.0696131303382334,0.015947494687751185,0.03315226074092674,0.020116341846789877,0.0003371555151407693,0.014888739853709613,0.04400449778985286,0.0886707173509817,0.10872088702064397,0.003771814096273102,0.04268105424730089,0.05082023203399548,0.04883506672016753,0.025542460371252938,0.018197348710089527,0.0007560827149504491,0.0007780958056034482,0.017072421698920356,0.003805528636634544,0.01310209107126446,0.0308362345414608,0.036460869597306655,0.03268905550103355,0.029380446644653637,0.02117509668083145,0.00011948214817737236,0.023755811588807782,0.021638301920724638,0.14544644532646103,0.1740989980227111,0.05088726225371496,0.537979800047374,0.08324459882651863,0.031167095427098793,0.027990830924974074,0.027858486570718877,0.015219600739347606,0.0730540835488685,0.010653720517543324,0.02388815594306298,0.017138593876047957,0.0077421447239289995,0.03758579660847582,0.042416365538790496,0.01588132251062359,0.017932660001579136,0.00231602619946594,0.05580558079500113,0.002155784603570278,0.0733187722573789,0.015285772916475203,0.23233051389499756,0.03123326760422639,0.017204766053175554,0.02885106922763285,0.012771230185626469,0.1838937936232208,0.01766797129306874,0.042945742955811286,0.008006833432439393,0.007368454588738347,0.032490538969650755,0.015087256385092408,0.01502108420796481,0.010322859631905332,0.021505957566469443,0.01614601121913398,0.024880738599976953,0.06015050900898684,0.031034751072843595,0.017072421698920356,0.035997664357413466,0.16682005853867526,0.03189498937550237,0.01727093823030315,0.35795294481377626,0.03976947845368657,0.008800899557970572,0.06815734244142622,0.017138593876047957,0.06332677351111156,0.0077421447239289995,0.1388953997908288,0.037321107899965435,0.005823151587228649,0.02071189144093826,0.021836818452107432,0.008602383026587777,0.4982131681198469,0.04360746472708727,0.018263520887217125,0.035997664357413466,0.03275522767816115,0.0
25,0.013690920314198511,0.06980124947074978,0.044663822008614816,0.03860390645970728,0.30613795587814374,0.015935333480460563,0.03793058250982866,0.017730864013470203,0.02019971849635846,0.0219952490293681,0.0,0.025361868778761176,0.0617213620722064,0.38110135563129627,0.1007741511651661,0.027606281945023226,0.06374133392184225,0.04241940884235276,0.08214552188519107,0.0307484603777901,0.016384216113712973,0.0,0.0,0.017281981380217793,0.0,0.05453923994016784,0.03748169987657625,0.015262009530581946,0.05072373755752235,0.03119734301104251,0.024688544828882563,0.0,0.030972901694416303,0.010324300564805435,0.3819991208978011,0.1759619922349448,0.0,0.4742445020311714,0.18179746646722614,0.03299287354405215,0.09314314639987512,0.06486354050497327,0.026484075361892203,0.07833001950254558,0.012119831097815075,0.005386591599028922,0.005611032915655127,0.011670948464562665,0.02805516457827564,0.04668379385825066,0.037257258559950046,0.01930195322985364,0.005835474232281332,0.0020407560761745934,0.0,0.04062387830934312,0.005386591599028922,0.16361771982050352,0.0572325357396823,0.013915361630824716,0.018628629279975023,0.033666197493930766,0.0,0.017730864013470203,0.017057540063591586,0.006957680815412358,0.00029060651357412653,0.03119734301104251,0.009426535298300615,0.0924698224499965,0.01975083586310605,0.015486450847208151,0.012793155047693692,0.020873042446237073,0.04982597229101753,0.020424159812984663,0.021321925079489486,0.027157399311770816,0.23364341060787952,0.021321925079489486,0.2859382373817853,0.0,0.023117455612499126,0.013690920314198511,0.1319714941762086,0.012793155047693692,0.05049929624089615,0.02850404721152805,0.15351786057232428,0.0572325357396823,0.016833098746965383,0.021321925079489486,0.008977652665048205,0.01885307059660123,0.0003848390634622476,0.08124775661868625,0.019975277179732253,0.08259440451844348,0.014588685580703331,0.0
26,0.015615862174969944,0.03966787977779722,0.0031411217018617703,0.02333404692811601,0.40098662182623973,0.03212918769332897,0.11819592232434148,0.020372417894932056,0.05537348828710607,0.01732104252740919,0.0,0.02728288563902795,0.041821791801931,0.041552552798914275,0.15732532409610525,0.00708996041277371,0.05259135192259993,0.06659178007946953,0.05016820089544942,0.04047559678684739,0.027193139304689043,0.0,0.0008794134905411836,0.022346837250388024,0.0008369621457192003,0.019385208217204068,0.02683415396733341,0.057168414973884224,0.06542507773306373,0.04621936218453748,0.03966787977779722,0.0001620482396578897,0.02773161731072249,0.017231296193070282,0.24016119069091707,0.3746909458649398,0.0,0.5595683946030897,0.12501664373409846,0.03742422141932452,0.041373060130236464,0.026744407632994502,0.0197441935545597,0.1184651613273582,0.014449159828564144,0.00825666275917951,0.0174107888617481,0.01067981378633002,0.031141978015600983,0.08750267598043504,0.02378277859981055,0.013551696485175067,0.015346623171953221,0.08507090896368488,0.0006155354241425344,0.09118227568833025,0.020821149566626593,0.20848073466928266,0.021987851913032392,0.014718398831580867,0.04514240617247059,0.01651332551835902,0.002401028586410709,0.026564914964316688,0.0580658783172733,0.014718398831580867,0.000813424587069542,0.048283527874332356,0.023513539596793826,0.013551696485175067,0.01148753079538019,0.026205929626961055,0.03123172434993989,0.03221893402766787,0.04289874781399789,0.023513539596793826,0.025487958952249794,0.0488220058803658,0.24464850740786245,0.038142192094035784,0.008974633433890773,0.0,0.044873167169453866,0.01148753079538019,0.08086144723935586,0.01965444722022079,0.08929760266721319,0.0018846730211170622,0.19501878451844648,0.05510424928408934,0.023244300593777103,0.020013432557576424,0.041193567461558646,0.008615648096535141,0.0,0.01983393988889861,0.017231296193070282,0.06291218037157431,0.051873381247888664,0.0
27,0.014235864367063165,0.014600886530321195,0.003285199469322269,0.05219816934589827,0.33399527938109735,0.024456484938288003,0.07044927750879977,0.020076218979191644,0.033582039019738746,0.010950664897740896,0.0,0.04745288122354389,0.04051746012164131,0.1784958378331766,0.12118735820166592,0.008030487591676657,0.02920177306064239,0.05767350179476872,0.08870038567170126,0.03577217199928693,0.04197754877467343,0.0,0.0,0.037597282815577074,0.0011347157342449707,0.02628159575457815,0.021536307632223764,0.04051746012164131,0.06059367910083296,0.054388302325446454,0.022996396285255884,0.0,0.015330930856837255,0.008760531918192717,0.07154434399857386,0.5493583557033349,0.0,0.5278220480711112,0.19127161354720765,0.04635781473376979,0.05840354612128478,0.048547947713317975,0.015695953020095285,0.07920980942699249,0.004015243795838328,0.006205376775386508,0.04124750444815738,0.010585642734482866,0.02628159575457815,0.05767350179476872,0.024456484938288003,0.012775775714031046,0.006205376775386508,0.09583618517410288,0.0,0.03066186171367451,0.02664661791783618,0.1295828679566006,0.012775775714031046,0.015695953020095285,0.033582039019738746,0.018251108162901493,0.0,0.02993181738715845,0.022631374121997852,0.009490576244708776,0.0004726305291568423,0.03285199469322269,0.012410753550773016,0.018251108162901493,0.016791019509869373,0.013505820040547106,0.010220620571224836,0.0281067065708683,0.09855598407966806,0.019346174652675584,0.06460892289667129,0.039057371468609194,0.20879267738359308,0.03248697252996466,0.004015243795838328,0.0,0.04197754877467343,0.013140797877289076,0.1613397961600492,0.007665465428418628,0.055848390978478574,0.02920177306064239,0.1281227793035685,0.08651025269215308,0.013140797877289076,0.0562134131417366,0.03212195036670663,0.010950664897740896,0.0006258864881154527,0.016425997346611345,0.007300443265160598,0.048182925550059943,0.013870842203805136,0.00126438320308856
28,0.01674077597700478,0.03348155195400956,0.04060528641230946,0.07586777198089399,0.31237575599645084,0.028138751110284625,0.04167384658105444,0.015672215808259792,0.03419392539983954,0.024933070604049666,0.0,0.020658829929069724,0.07159353130591405,0.2325899300634919,0.1349947679847832,0.03846816607481949,0.09082761434332379,0.047372834147694366,0.08655337366834384,0.02778256438736963,0.022795950266559697,0.0,0.0,0.03205680506234957,0.0,0.07266209147465903,0.060551742895549196,0.036331045737329516,0.05592131549765426,0.045591900533119394,0.04879758103935435,0.0,0.04666046070186438,0.026714004218624642,0.28316844471742125,0.24256315830511177,0.0,0.6219020182095817,0.14817367673263804,0.05592131549765426,0.03846816607481949,0.1353509547076982,0.016384589254089782,0.10471889653700861,0.004274240674979943,0.01353509547076982,0.07230590475174403,0.011397975133279848,0.06518217029344413,0.05022232793101433,0.026714004218624642,0.0074799211812149,0.004630427397894939,0.002024165575795279,0.0,0.025289257326964663,0.02778256438736963,0.2411384114134518,0.09082761434332379,0.061620303064294175,0.019946456483239734,0.02920731127902961,0.0,0.016384589254089782,0.07764870559546896,0.012466535302024833,0.0,0.02172739009781471,0.009617041518704872,0.07373065164340402,0.022795950266559697,0.04808520759352436,0.015316029085344796,0.01780933614574976,0.08726574711417384,0.04808520759352436,0.00890466807287488,0.03704341918315951,0.20373880550737727,0.039180539520649475,0.05164707482267431,0.0,0.024933070604049666,0.01282272202493983,0.06126411634137918,0.02030264320615473,0.058770809280974216,0.03383773867692455,0.08619718694542886,0.04203003330396944,0.007836107904129896,0.02101501665198472,0.01353509547076982,0.03063205817068959,0.0,0.01282272202493983,0.05093470137684432,0.06625073046218911,0.01780933614574976,0.0
29,0.018330860945996067,0.09705862229971624,0.024100335108281683,0.02373517851573196,0.34112928875995074,0.022931834012122572,0.10385053492114107,0.016285984027717623,0.04002116254344958,0.02242061478255296,0.0,0.020886957093844125,0.031111341685236354,0.088148801441503,0.15205120513770443,0.02453852301934135,0.04170088286917831,0.041481788913648475,0.08924427121915217,0.025633992796990517,0.011611979643081175,0.000667564163336319,0.0,0.021252113686393848,0.002043240523249523,0.030819216411196577,0.10268203382498195,0.02826312026334852,0.06324512182961194,0.04111663232109875,0.030161934544607076,0.0003956015593820362,0.03008890322609713,0.022931834012122572,0.23705965988327982,0.25758146038457425,0.00015644019754311597,0.497343279052722,0.09245764923358973,0.025195804885930848,0.0370999098030518,0.1147322013791228,0.017162359849836956,0.0822332646421975,0.01687023457579718,0.0185499549015259,0.014314138427949121,0.01073560382096184,0.05426226965288876,0.06083508831878376,0.021836364234473403,0.04286938396533742,0.46586678077493593,0.12268229144345578,0.0005008935902044812,0.06594728061447988,0.01643204666473751,0.1589161490776392,0.05908233667454509,0.021544238960433625,0.03636959661795236,0.01708932853132701,0.00634999106533172,0.017162359849836956,0.05747564766732632,0.040167225180469474,0.003025949364108275,0.06675062511808927,0.0198645186347049,0.045936699342755086,0.024976710930401016,0.027678869715268964,0.021836364234473403,0.021982426871493294,0.06141933886686332,0.034835938929243526,0.014752326339008788,0.04111663232109875,0.20163947040595676,0.03162256091480597,0.057256553711796485,0.0002945987363686724,0.022712740056592736,0.013729887879869564,0.06653153116255943,0.016651140620267343,0.06309905919259204,0.005331286251225948,0.1695787215800911,0.05397014437884898,0.01818479830897618,0.016943265894307124,0.03476290761073358,0.007084037895464616,0.0010017871804089624,0.020229675227254624,0.0192072367681154,0.05448136360841859,0.04396485374298659,0.0
30,0.01709381738350377,0.06401460183414168,0.04168798321078981,0.03418763476700754,0.24088328374100723,0.021977765207361992,0.06767756270203534,0.021454485083377182,0.031745660855078434,0.024768592535280975,0.459471281828082,0.01918693787944301,0.03314107451903792,0.2121028769218427,0.1800083626507744,0.0244197391192911,0.056165399974369534,0.05337457264645055,0.05965393413426826,0.029652540359139196,0.01325642980761517,0.0007971992137201569,0.007862256723422494,0.01918693787944301,0.004880039486946086,0.027384993155205022,0.0450020906626936,0.02407088570330123,0.05093259873452144,0.055642119850384725,0.06663100245406572,0.0018896955193620367,0.042036836626779685,0.028082699987184767,0.27088467751613626,0.20076514090217185,0.0007472779955850753,0.5471765829801156,0.11180751982475426,0.053200145938455616,0.04221126333477462,0.03471091489099235,0.013082003099620232,0.07291036394188342,0.0186636577554582,0.02651285961523034,0.017791524215483516,0.013082003099620232,0.06628214903807585,0.04849062482259233,0.01848923104746326,0.0029652540359139195,0.0054072279478430295,0.051544773529245545,0.006579789599550986,0.06715428257805053,0.017268244091498706,0.21035860984189333,0.07151495027792394,0.028954833527159447,0.030001393775129066,0.03750174221891133,0.0008749734359925938,0.020931204959392373,0.03505976830698222,0.02005907141941769,0.0013550857278842663,0.0392460092988607,0.015523977011549343,0.031047954023098685,0.013605283223605042,0.020233498127412628,0.013605283223605042,0.028780406819164512,0.04866505153058727,0.045699797494673344,0.015872830427539217,0.04726963786662777,0.18977625829849085,0.030175820483124005,0.029129260235154386,0.00035180720280477063,0.01657053725951896,0.011861016143655678,0.10988882603680995,0.016396110551524026,0.05250243910647587,0.0784920185977214,0.14634400800775166,0.03889715588287083,0.009419042231726567,0.044304383830713855,0.024768592535280975,0.010988882603680996,0.0011963253817365428,0.00924461552373163,0.03279222110304805,0.05232801239848093,0.042908970166754365,0.0
31,0.0187378903397499,0.07051538237397047,0.019300689166208817,0.02767645993645038,0.28663013173419544,0.020426286819126657,0.07044917074732825,0.01714881130033648,0.04393141427711681,0.01555973226092306,0.17896763139300179,0.017082599673694254,0.01542730900763861,0.08100992519676325,0.1396403205884542,0.017810927566758738,0.04257407593095119,0.053664523393524004,0.06346384413657342,0.03025871337549719,0.007680548690498192,0.00045392007885495915,0.0011029595450209977,0.017546081060189834,0.006380633411350166,0.020889768205622238,0.055981930326001905,0.04187885385120781,0.046579879342805844,0.038502060892454296,0.04482527123678686,0.001972630757025899,0.05793517331194757,0.017844033380079852,0.12391505926092557,0.1784072279874774,0.051839505838580345,0.3957468924405836,0.10285976198869777,0.025458370443935816,0.030126290122212736,0.037575098119463135,0.014467240421326336,0.07577920669202742,0.022015365858540074,0.028537211082799316,0.012282256742132885,0.01324232532844516,0.021584990285365608,0.04124984339810667,0.01383822996822519,0.009435156796517175,0.006025258024442547,0.0285590884328185,0.5594190247402583,0.07925531709074428,0.03161605172166282,0.15821268186159854,0.021452567032081156,0.012845055568591803,0.03399967028078294,0.025425264630614706,0.18793370232912254,0.02353823327131127,0.02045939263244777,0.014798298554537464,0.0016717502828054915,0.050817423447908294,0.01896963103299769,0.012878161381912917,0.015592838074244175,0.02069113332569556,0.01645358922059311,0.03121878196180946,0.034231410974030735,0.02092287401894335,0.011189764902536158,0.0392634945988399,0.21396287149435264,0.02403482047112796,0.0036416394653224185,0.0003338612450742276,0.014831404367858578,0.011057341649251708,0.07892425895753315,0.013440960208371835,0.06574814525573021,0.03065598313535054,0.1434474891203822,0.029662808735717156,0.010527648636113902,0.027014343670028123,0.03962765854537214,0.01724812874029982,0.33031550532354775,0.014434134608005222,0.029762126175680494,0.04585155144974136,0.04019045737183106,0.0
32,0.020963106088212863,0.2584706378323267,0.02776496497853725,0.030887129715079592,0.4416748043372934,0.02943755323025636,0.11473955406793104,0.01739491781787876,0.04270675336056132,0.03233670619990282,0.0002840682081732313,0.030106588530944008,0.04962011813433364,0.06957967127151504,0.1526515544402309,0.07961520078182971,0.03646242388747663,0.057871553509481255,0.11016781284656547,0.028768517929568718,0.01594534133305553,0.0,0.00021852653682440183,0.023639247290963443,0.0006932591669499445,0.06935665950461915,0.06266630649774271,0.009143482442731143,0.06244329473084683,0.053076800521219804,0.059321129994304486,0.0006040134872584881,0.03612790623713281,0.026761412027505784,0.15989943686434707,0.4241683806359667,0.00023885646308631568,0.44212082787108514,0.12834327184857983,0.05263077698742804,0.06333534179843035,0.02620388261026608,0.027987976745433133,0.16012244863124295,0.018175459002014345,0.023527741407515502,0.017617929584774643,0.019848047253733455,0.033786282684726054,0.07426291837632855,0.03155616501576724,0.00869745890893938,0.03534736505299722,0.04929986020395541,0.00038238788117700613,0.07805411841355854,0.02330472964061962,0.14529216613266682,0.04560590633020777,0.021186117855108745,0.048505059299854235,0.025423341426130494,0.0005593448795505944,0.01772943546822258,0.03925007097367515,0.01315769424685701,0.002165666499304358,0.05374583582190745,0.01739491781787876,0.03300574150059047,0.013826729547544655,0.01884449430270199,0.02174364727234845,0.024308282591651086,0.08764362439008144,0.0864170596721541,0.011931129528929663,0.04962011813433364,0.269175202643329,0.04092265922539426,0.015276306032367884,0.0008996001450244331,0.029549059113704302,0.03835802390609162,0.03958458862401897,0.02163214138890051,0.06656901241842064,0.015164800148919945,0.12878929538237158,0.049174094600541875,0.01772943546822258,0.007470894191012031,0.02319322375717168,0.010258541277210551,0.00038238788117700613,0.00044602353379176305,0.0380235062557478,0.07147527129013004,0.09009675382593614,0.0
