,가장,감동,감정,계속,공연,관객,관람,그냥,기대,기억,김준수,내내,내용,넘버,노래,눈물,느낌,다른,다시,다음,대사,댄버스,드라큘라,때문,레베카,마음,마지막,매력,모두,모든,모습,모차르트,목소리,몰입,무대,뮤지컬,박은태,배우,보고,부분,사람,사랑,사실,생각,성량,소름,소리,순간,스토리,시간,시작,시즌,아이,앙상블,엘리자,역시,역할,연기,연출,열연,예매,오늘,옥주현,완전,음악,음향,이드,이번,이상,이야기,이제,인상,자리,자체,작품,장면,재미,정도,정말,조금,조명,조승우,중간,지금,진짜,집중,처음,초연,최고,추천,친구,캐릭터,캐스팅,커튼,토드,페어,표현,하나,한번,해적
33,0.01596110698631424,0.09226714787275772,0.025691407502035222,0.03294645613217806,0.3083822435377185,0.020740903730878932,0.08612169491546026,0.021509085350541118,0.048651502578604906,0.02355756966964027,0.0,0.021935852917020108,0.037896959903334346,0.16626864390021465,0.17924237792117598,0.029959083166825128,0.04976109825145028,0.05684543985500152,0.055650490668860346,0.028593426954092355,0.018777772925075577,0.000585149096172002,0.0001672737535417531,0.02185049940372431,0.003714644697284099,0.030556557759895714,0.0397747371958419,0.0267156496615848,0.06862422468982166,0.061198469033087226,0.037896959903334346,0.00169528096585717,0.06316159983889058,0.024325751289302453,0.3928822217005586,0.23736812047561445,0.04644022689677384,0.5827084352704135,0.10720401269952239,0.04224998908142005,0.042591403134603245,0.024155044262710857,0.01732676319904701,0.08936512842070059,0.03849443449640493,0.029703022626937733,0.024667165342485645,0.01160807780822854,0.06973382036266704,0.0575282679613679,0.01647322806608903,0.004609089717973096,0.00486515025786049,0.028036096646210935,0.001609868596170296,0.0666610938840183,0.01596110698631424,0.21551762107189015,0.08748735112819303,0.01997272211121675,0.03653130369060158,0.021082317784062127,0.00042815723383733174,0.01689999563256802,0.03294645613217806,0.038835848549588124,0.0011051568977161605,0.04020150476232089,0.019716661571329355,0.018863126438371375,0.011522724294932741,0.0222772669702033,0.019375247518146163,0.02833736641420496,0.06043028741342504,0.050017158791337675,0.018777772925075577,0.05684543985500152,0.24129438208722118,0.03388534477843184,0.01374191564062349,0.0003443048499548157,0.016643935092680626,0.013656562127327692,0.10122926676881652,0.016558581579384828,0.06094240849319983,0.041823221514941056,0.19417924274794063,0.04020150476232089,0.009388886462537788,0.02441110480259825,0.030641911273191512,0.015363632393243655,0.00043905507168280806,0.006145452957297462,0.036616657203897375,0.06990452738925863,0.04924897717167549,0.0
34,0.03479159011086055,0.06314029316415433,0.09148899621744812,0.05154309646053415,0.2396753985414838,0.02448297081875372,0.04510020940296738,0.03092585787632049,0.011597196703620184,0.04896594163750744,0.0,0.027060125641780428,0.11597196703620183,0.2525611726566173,0.06185171575264098,0.10952907997863506,0.07216033504474781,0.0670060253986944,0.20101807619608317,0.027060125641780428,0.02061723858421366,0.0,0.0,0.0167515063496736,0.0,0.11597196703620183,0.06185171575264098,0.023194393407240367,0.07216033504474781,0.036080167522373904,0.03221443528783384,0.0,0.021905815995727013,0.027060125641780428,0.17395795055430274,0.17009221831976268,0.0,0.4638878681448073,0.2229238921918102,0.05025451904902079,0.09535472845198817,0.2177695825457568,0.027060125641780428,0.30539284652866483,0.0012885774115133537,0.003865732234540061,0.006442887057566769,0.12370343150528196,0.06314029316415433,0.10952907997863506,0.019328661172700306,0.003865732234540061,0.0012885774115133537,0.0,0.0,0.02061723858421366,0.0025771548230267075,0.19586376655002977,0.04381163199145403,0.014174351526646891,0.014174351526646891,0.029637280464807136,0.0,0.018040083761186952,0.02448297081875372,0.003865732234540061,0.0,0.011597196703620184,0.014174351526646891,0.15334071197008908,0.0335030126993472,0.019328661172700306,0.009020041880593476,0.027060125641780428,0.11468338962468848,0.03479159011086055,0.01030861929210683,0.015462928938160245,0.21261527289970336,0.06056313834112762,0.036080167522373904,0.0,0.023194393407240367,0.047677364225994084,0.18426656984640957,0.025771548230267075,0.2035952310191099,0.04252305457994067,0.09664330586350153,0.0695831802217211,0.021905815995727013,0.019328661172700306,0.009020041880593476,0.003865732234540061,0.0,0.07344891245626116,0.027060125641780428,0.04510020940296738,0.03865732234540061,0.0
35,0.016239168690335398,0.1721351881175552,0.028580936894990302,0.05618752366856048,0.461517174179332,0.02241005279266285,0.03377747087589763,0.03735008798777142,0.02111091929743602,0.028580936894990302,0.0,0.03475182099731775,0.09288804490871848,0.18122912258414303,0.07112755886366905,0.1714856213699418,0.0448201055853257,0.06008492415424097,0.1260159490370027,0.044170538837712284,0.016563952064142105,0.0,0.0,0.035726171118737875,0.0,0.08184541019929041,0.04774315594958607,0.011692201457041487,0.11140069721570083,0.04611923908055253,0.03735008798777142,0.0,0.004871750607100619,0.010717851335621363,0.06690537500418184,0.1994169915173187,0.0,0.4491754059746771,0.2799632682213823,0.035726171118737875,0.08899064442303799,0.10035806250627276,0.020136569176015893,0.1347851001297838,0.0016239168690335398,0.0012991334952268318,0.036375737866351295,0.03215355400686409,0.05488839017333365,0.06885407524702208,0.023384402914082975,0.03312790412828421,0.04709358920197265,0.0007382816736906636,0.0,0.036050954492544585,0.008119584345167699,0.13381075000836368,0.018187868933175647,0.012341768204654902,0.04709358920197265,0.03215355400686409,0.0,0.020136569176015893,0.02111091929743602,0.0025982669904536636,0.0,0.036375737866351295,0.011367418083234779,0.0772984429659965,0.05099098968765315,0.010393067961814655,0.010717851335621363,0.02403396966169639,0.07210190898508917,0.036700521240158,0.05748665716378731,0.031503987259250674,0.3104929053592128,0.02565788653072993,0.007794800971360991,0.0,0.015264818568915274,0.02890572026879701,0.19649394115305832,0.008119584345167699,0.06268319114469463,0.0055213173547140355,0.1588190697914802,0.10652894660860021,0.10425546299195326,0.03735008798777142,0.010717851335621363,0.013640901699881735,0.0,0.018187868933175647,0.011042634709428071,0.09256326153491178,0.027931370147376886,0.0
36,0.0071398596764863645,0.015216094392511923,0.005852343997119971,0.0400300329403006,0.3162606696043632,0.019195688310553505,0.08216690971956439,0.016854750711705516,0.04166868925949419,0.01416267247303033,0.0,0.047638080136556564,0.04716989261678697,0.09106247259518674,0.1391687402515129,0.004681875197695977,0.026920782386751864,0.0812305346800252,0.05665068989212132,0.028793532465830256,0.024930985427731076,0.0,0.0,0.023409375988479884,0.0007277088883013241,0.016854750711705516,0.03253903262398704,0.03406064206323823,0.05489498669298533,0.05817229933137251,0.02844239182600306,0.001268056750740714,0.03359245454346863,0.011119453594527944,0.09445683211351633,0.19652171142328861,0.03560306605288993,0.7390339999563099,0.18786024230755105,0.02188776654922869,0.02996400126525425,0.040966407979839796,0.014513813112857528,0.06964289356572766,0.010300125434931149,0.003628453278214382,0.010534219194815947,0.011470594234355144,0.027154876146636666,0.07373953436371163,0.015801328792223922,0.009012609755564754,0.004564828317753577,0.07170458228310342,0.00020069482898832673,0.05185176781448294,0.029495813745484652,0.2523530731558131,0.018142266391071908,0.020951391509689495,0.042605064299033386,0.022238907189055888,0.0001957133589090551,0.023409375988479884,0.018259313271014307,0.012758109913721536,0.0019701792023378373,0.02844239182600306,0.04354143933857258,0.00795918783608316,0.013811531833203132,0.01217287551400954,0.013577438073318333,0.0198979695902079,0.045765330057478175,0.018259313271014307,0.05138358029471334,0.04213687677926379,0.21595149349372691,0.01755703199135991,0.001404562559308793,0.0,0.027506016786463864,0.006554625276774367,0.11096044218539465,0.008310328475910359,0.062151893249414086,0.029261719985599854,0.13460391193375934,0.06730195596687967,0.017322938231475113,0.034645876462950226,0.022590047828883086,0.006905765916601566,0.00020069482898832673,0.09363750395391954,0.013928578713145531,0.04529714253770857,0.012875156793663935,0.0
37,0.01688292621989818,0.10787050190735571,0.016405857661094148,0.028041029734147994,0.43699479986449163,0.027033884998895044,0.0788488312467772,0.01926826901391833,0.04775986349804791,0.013225400602400614,0.00020256032908272132,0.021494588955003804,0.01648536908756149,0.05698318896825916,0.1410797743618807,0.015345705308196305,0.04362526932174632,0.0676377201148825,0.07519130562927964,0.03546209620443291,0.013490438690625075,0.0035734209858301895,0.0028048423121617397,0.020593459455040635,0.0009474885555658654,0.026609824057735907,0.037688416145518384,0.03188408201340268,0.043466246468811635,0.03334179149863722,0.04699125304219697,0.0016271021011441905,0.0666040715708071,0.020513948028573297,0.10877163140731888,0.18224018946313952,0.14289950354166409,0.41573874518888987,0.11433743126003257,0.029684265881139656,0.0502247177185354,0.02411846602842597,0.018287628087487823,0.0868264777023335,0.026132755498931876,0.046832230189262296,0.01653837670520638,0.058387890835848805,0.013039873940643492,0.04635516163045827,0.02125605467560179,0.015425216734663643,0.004956212249797425,0.042203136549578635,0.0007271175285359547,0.11012332565726363,0.013914499631784214,0.19819548237425208,0.014153033911186228,0.014656606278812705,0.05062227485087209,0.03122148679284153,0.00013295056094815311,0.02806753354297044,0.013887995822961767,0.018181612852198038,0.385209666133805,0.0584408984534937,0.0256291831313054,0.006678959823256422,0.01974533757272236,0.014338560572943351,0.03236115057220671,0.02602674026364209,0.04232658268944645,0.028279564013550012,0.007500577896752252,0.056877173732969376,0.2722206204153441,0.031168479175196637,0.010972576852492694,0.3295589524292278,0.01550472816113098,0.055949540424183763,0.062363462159215725,0.015796270058177887,0.07142776477649229,0.004903204632152532,0.19623420052139107,0.02896866304293361,0.012615812999484353,0.012191752058325216,0.023959443175491292,0.013225400602400614,0.0004090036098014745,0.005883845558583039,0.03440194385153506,0.04272413982178315,0.053537693821341166,0.0
38,0.009515829518041249,0.07884544457805606,0.014953446385493393,0.056188707630338806,0.26599009176620064,0.014953446385493393,0.047126012851251904,0.020391063252945534,0.023109871686671606,0.01042209899594994,0.0,0.04440720441752583,0.09470516044145814,0.27505278654528753,0.1173618973891754,0.03489137489948458,0.038063318072164995,0.05573557289138446,0.07431409718851262,0.036250779116347616,0.01631285060235643,0.0,0.001776085030791281,0.014953446385493393,0.0,0.06661080662628875,0.026734949598306367,0.047126012851251904,0.08201738775073648,0.03126629698784982,0.05437616867452143,0.0,0.02854748855412375,0.010875233734904285,0.09108008252982339,0.34121045843262193,0.0,0.6226071313232703,0.21478586626435964,0.0421415307227541,0.07657977088328434,0.18895718614396195,0.016765985341310772,0.13458101746944054,0.004078212650589107,0.0009062694779086904,0.06570453714838005,0.014953446385493393,0.043047800200662796,0.06253259397569964,0.020391063252945534,0.026281814859352024,0.004984482128497798,0.0,0.0,0.031719431726804165,0.01042209899594994,0.12098697530081018,0.018125389558173808,0.018125389558173808,0.01993792851399119,0.049844821284977976,0.0,0.027641219076215057,0.01223463795176732,0.002718808433726071,0.0005867186516560881,0.029000623293078093,0.00860956004013256,0.05075109076288666,0.026734949598306367,0.009062694779086904,0.007250155823269523,0.02945375803203244,0.07839230983910173,0.015406581124447738,0.04893855180706928,0.024016141164580295,0.21387959678645094,0.02446927590353464,0.004531347389543452,0.0,0.031719431726804165,0.022656736947717263,0.16086283232879256,0.009062694779086904,0.04259466546170845,0.02537554538144333,0.13503415220839488,0.08201738775073648,0.030813162248895475,0.07295469297164958,0.014953446385493393,0.007250155823269523,0.0,0.07612663614432999,0.016765985341310772,0.053469899196612734,0.020391063252945534,0.0
39,0.013720326511779022,0.17264744193988601,0.008003523798537762,0.04573442170593007,0.2904135778326559,0.022867210852965034,0.046877782248578324,0.03887425845004056,0.029727374108854544,0.01829376868237203,0.0,0.043447700620633564,0.07774851690008112,0.2206685847311126,0.08117859852802588,0.042304340077985315,0.010290244883834265,0.04573442170593007,0.1349165440324937,0.042304340077985315,0.005716802713241259,0.0,0.0,0.004573442170593007,0.0,0.0331574557367993,0.01829376868237203,0.017150408139723777,0.08003523798537762,0.057168027132412584,0.013720326511779022,0.0,0.016007047597075524,0.008003523798537762,0.04916450333387482,0.24925259829731888,0.0,0.6242748562859455,0.24810923775467064,0.028584013566206292,0.04459106116328182,0.09489892503980489,0.005716802713241259,0.05831138767506084,0.008003523798537762,0.0022867210852965036,0.02058048976766853,0.005716802713241259,0.057168027132412584,0.07660515635743287,0.02058048976766853,0.05945474821770909,0.004573442170593007,0.0012995156204649021,0.0,0.056024666589764335,0.005716802713241259,0.14978023108692098,0.04573442170593007,0.021723850310316782,0.028584013566206292,0.028584013566206292,0.0,0.037730897907392306,0.0034300816279447554,0.0022867210852965036,0.0014804227049273835,0.06174146930300559,0.006860163255889511,0.0331574557367993,0.024010571395613287,0.01257696596913077,0.010290244883834265,0.02058048976766853,0.07889187744272937,0.01943712922502028,0.07774851690008112,0.02515393193826154,0.23781899287083635,0.02515393193826154,0.009146884341186014,0.0,0.014863687054427272,0.021723850310316782,0.22181194527376083,0.011433605426482517,0.057168027132412584,0.037730897907392306,0.1966580133354993,0.15092359162956923,0.0708883536441916,0.024010571395613287,0.011433605426482517,0.006860163255889511,0.0,0.028584013566206292,0.010290244883834265,0.056024666589764335,0.01257696596913077,0.0
40,0.019608019491953732,0.10122640062721115,0.018137418030057202,0.04264744239499937,0.3029439011506852,0.021078620953850262,0.065686865298045,0.020343320222901997,0.04117684093310284,0.014706014618965299,0.0,0.04264744239499937,0.08848118795744123,0.23774723633993902,0.14436404350950935,0.042157241907700524,0.03210813191807424,0.06495156456709675,0.08970668917568833,0.04583374556244185,0.02524532509589043,0.0,0.0004803415368170363,0.01911781900465489,0.002285771640170317,0.03529443508551672,0.031617931430775396,0.03357873337997077,0.09093219039393544,0.0916674911248837,0.04387294361324648,0.0,0.0441180438568959,0.012255012182471083,0.08774588722649296,0.2725514709381569,0.0,0.5683874650230089,0.2039234027163188,0.033088532892671926,0.14583464497140589,0.10882450818034321,0.018137418030057202,0.12058931987551545,0.013970713888017034,0.008578508527729758,0.009313809258678023,0.010784410720574553,0.06323586286155079,0.05686325652666582,0.018627618517356045,0.027451227288735225,0.003431403411091903,0.05710786281395566,0.0004202619626292066,0.055882855552068136,0.02500022485224101,0.18308988200611798,0.03235323216172366,0.01348051340071819,0.03578463557281556,0.0237747236339939,0.039343736713491284,0.014215814131666456,0.023039422903045635,0.013725613644367612,0.0,0.04093174068945342,0.03137283118712597,0.08578508527729758,0.018382518273706624,0.019608019491953732,0.018137418030057202,0.04142194117675226,0.11813831743902124,0.024264924121292743,0.024019823877643322,0.043382743125947636,0.287747686044421,0.021568821441149105,0.007843207796781493,0.0,0.02549042533953985,0.030882630699827128,0.1311286303524406,0.009313809258678023,0.06593196554169443,0.01323541315706877,0.2321099307360023,0.06666726627264269,0.022549222415746792,0.05171615141002797,0.02205902192844795,0.009804009745976866,0.0008405239252584132,0.033088532892671926,0.024755124608591587,0.08921648868838948,0.01495111486261472,0.0
41,0.014306410867993665,0.04649583532097941,0.051210447993386414,0.051860739396477035,0.28011302188128506,0.019508742092718634,0.04519525251479817,0.027962530332896706,0.023247917660489704,0.020321606346581908,0.0,0.025523937571306877,0.05527476926270279,0.24158325624816573,0.10193317743445486,0.05836365342738324,0.050072438037977826,0.0643788489059715,0.09250395208964085,0.06145253759206369,0.03462801721457558,0.0,0.00031860634580421077,0.02373563621280767,0.0002526887272902236,0.062427974696699626,0.057388216322747314,0.027637384631351396,0.059989381935109796,0.05527476926270279,0.028775394586759984,0.0,0.029750831691395915,0.026336801825170154,0.06340341180133556,0.14420211863534524,0.0,0.6457393632689867,0.20597980192895424,0.05218588509802234,0.06600457741369804,0.1323343005289414,0.014956702271084286,0.08697647516337058,0.004552039821634348,0.009916943897131972,0.019021023540400667,0.014306410867993665,0.03511573576689354,0.05218588509802234,0.020484179197354565,0.0708817629368777,0.005039758373952314,0.000739105299377363,0.0,0.06698001451833398,0.013981265166448353,0.2206113584984932,0.05267360365034031,0.022272480555853773,0.024060781914352982,0.05137302084415907,0.0,0.015444420823402251,0.024385927615898292,0.12436823084108128,0.0012629955145967615,0.07348292854924018,0.010892381001767903,0.031376560199122466,0.030888841646804503,0.018370732137310046,0.019021023540400667,0.0414560769470271,0.06194025614438166,0.027312238929806085,0.013168400912585077,0.030563695945259192,0.27052122368569836,0.037716901379256026,0.021622189152763153,0.0,0.015444420823402251,0.019021023540400667,0.1708640661620607,0.015281847972629596,0.0755963756092847,0.021459616301990496,0.19021023540400667,0.1272945421549891,0.016257285077265527,0.027637384631351396,0.019671314943491287,0.01479412942031163,0.0,0.09445482629891272,0.016907576480356148,0.054299332158066864,0.014143838017221008,0.0
42,0.01439462569229699,0.05757850276918796,0.06281291211184141,0.0353322630629108,0.2290054087410885,0.03794946773423752,0.053652695762197875,0.03271505839158407,0.026172046713267255,0.02878925138459398,0.0,0.015703228027960352,0.06281291211184141,0.15310647327261345,0.10468818685306902,0.024863444377603895,0.07589893546847504,0.05496129809786124,0.08244194714679186,0.03402366072724743,0.03664086539857416,0.0,0.0,0.031406456055920705,0.0,0.05234409342653451,0.3206075722375239,0.022246239706277166,0.043183877076890975,0.06543011678316814,0.043183877076890975,0.002362845306925454,0.020937637370613806,0.03664086539857416,0.14787206392996,0.15703228027960353,0.0,0.6032656767408102,0.162266689622257,0.12039141488102938,0.09029356116077203,0.058887105104851324,0.017011830363623717,0.15048926860128672,0.003925807006990088,0.024863444377603895,0.02355484204194053,0.024863444377603895,0.06019570744051469,0.05496129809786124,0.02748064904893062,0.010468818685306903,0.013086023356633628,0.016360579397429974,0.0,0.02878925138459398,0.022246239706277166,0.27611509282496954,0.12170001721669274,0.05496129809786124,0.017011830363623717,0.005234409342653451,0.002188105814652622,0.005234409342653451,0.043183877076890975,0.017011830363623717,0.0016943777025485841,0.02355484204194053,0.007851614013980176,0.1125398008670492,0.01439462569229699,0.06804732145449487,0.003925807006990088,0.02878925138459398,0.11908281254536601,0.11123119853138584,0.017011830363623717,0.05757850276918796,0.24732584144037556,0.06281291211184141,0.030097853720257344,0.0,0.043183877076890975,0.015703228027960352,0.09291076583209876,0.05234409342653451,0.06019570744051469,0.06804732145449487,0.11908281254536601,0.024863444377603895,0.010468818685306903,0.0811333448111285,0.007851614013980176,0.011777421020970265,0.0,0.013086023356633628,0.03402366072724743,0.06412151444750477,0.01832043269928708,0.0
43,0.015591406247427156,0.013421011627756899,0.009833216440138718,0.013199542789015035,0.06480178221586912,0.0032777388133795726,0.007618528052720087,0.006776946465501008,0.006289715020268909,0.006201127484772164,0.0,0.004562258078082378,0.017761800867097412,0.07795703123713578,0.03118281249485431,0.012490842505041073,0.012978073950273172,0.013908243072988997,0.02077377707398675,0.010674798027357798,0.0042522017038437694,0.0,0.0,0.004030732865101907,0.0,0.008194347033448932,0.012889486414776427,0.01005468527888058,0.017496038260607177,0.008504403407687539,0.003764970258611671,0.0,0.005536720968546576,0.0028348011358958467,0.02126100851921885,0.05581014736294948,0.0,0.13460876018730433,0.0596637051570579,0.012047904827557347,0.025114566313327265,0.05660743518242019,0.003322032581127945,0.015857168853917393,0.0015059881034446684,0.00101875665821257,0.004872314452320986,0.006821240233249381,0.009656041369145227,0.011117735704841524,0.004340789239340515,0.008770166014177775,0.0022589821551670026,0.0,0.0,0.011250617008086642,0.0031891512778828273,0.045135349335591685,0.011073441937093151,0.003454913884373063,0.0034106201166246904,0.009301691227158246,0.0,0.004385083007088887,0.0022589821551670026,0.004340789239340515,0.0,0.009478866298151737,0.0032777388133795726,0.043629361232147015,0.00903592862066801,0.002569038529405611,0.010586210491861052,0.004296495471592142,0.01036474165311919,0.005226664594307967,0.0068655340009977535,0.006599771394507518,0.058246304589109975,0.0097003351368936,0.006599771394507518,0.0,0.0029233886713925916,0.00527095836205634,0.05510144707897552,0.002569038529405611,0.013066661485769918,0.00903592862066801,0.06608630148057193,0.018647676222064865,0.0031891512778828273,0.01395253684073737,0.003942145329605162,0.003587795187618181,0.0,0.07153443491362176,0.0036320889553665536,0.015015587266698313,0.003942145329605162,0.9662839447829306
44,0.015301410807044733,0.08464198129972846,0.05616973587396168,0.04067463632252397,0.45846125797816306,0.06488572937164538,0.07340803412493613,0.030215444125303522,0.041062013811309916,0.017044609506581473,0.0,0.030215444125303522,0.044354722465990426,0.07185852416979235,0.16424805524523967,0.046291609909920144,0.053264404708067106,0.07805656399036744,0.1045919219722045,0.07185852416979235,0.02401740430472844,0.0,0.0,0.028859622914552723,0.0003010524947953582,0.04803480860945688,0.06856581551511184,0.029247000403338667,0.041062013811309916,0.04164308004448883,0.05307071596367414,0.0,0.029053311658945695,0.025760603004265182,0.1059477431829553,0.25140799022207677,0.00041490015589118186,0.43986713851643783,0.2233231222850959,0.027310112959408953,0.0573318683403195,0.10672249816052719,0.015495099551437705,0.0999433921067732,0.009490748475255594,0.008134927264504795,0.024404781793514383,0.02072469565004793,0.01336452336311502,0.09025895488712463,0.021499450627619814,0.06953425923707669,0.007747549775718852,0.0011007094414151673,0.0,0.11175840551474445,0.006972794798146967,0.1369379422858307,0.010071814708434507,0.007166483542539938,0.039899881344952086,0.04842218609824282,0.0003238657430824357,0.03718823892345049,0.020531006905654958,0.02382371556033547,0.0015047285831155995,0.06120564322817893,0.01975625192808307,0.04842218609824282,0.024404781793514383,0.012783457129936105,0.025954291748658154,0.04474209995477637,0.046291609909920144,0.015301410807044733,0.019949940672476043,0.04745374237627797,0.24792159282300327,0.02517953677108627,0.008328616008897767,0.2367384231162143,0.03099019910287541,0.0182067419729393,0.13538843233068693,0.015882477040223646,0.10575405443856233,0.0063917285649680525,0.3410858788760225,0.05849400080667733,0.010071814708434507,0.01336452336311502,0.014332967085079876,0.035445040223913746,0.0006642181227221226,0.02653535798183707,0.025760603004265182,0.049390629820207685,0.016657232017795533,0.0
45,0.017315696791364844,0.14797049985348137,0.05037293612033409,0.03830442017483738,0.27075453164679575,0.025186468060167045,0.05562011696620223,0.026760622313927486,0.02308759572181979,0.017315696791364844,0.0,0.030958366990621992,0.0624414520658308,0.16266260622191217,0.09602340947938685,0.17682999450575612,0.04145272868235826,0.06873806908087256,0.10284474457901543,0.030958366990621992,0.03410667549814287,0.0,0.0,0.028334776567687923,0.0,0.08028186694178245,0.08290545736471652,0.014167388283843962,0.0781829946034352,0.06768863291169894,0.030958366990621992,0.0,0.0194145691297121,0.03463139358272969,0.09025151054893191,0.256062425278365,0.0,0.641205499365086,0.1836513296053847,0.029908930821448364,0.0860537658722374,0.06139201589665717,0.012068515945496709,0.15794014346063084,0.005771898930454948,0.005771898930454948,0.011019079776323082,0.026235904229340672,0.04932349995116046,0.057718989304549474,0.031483085075208805,0.013117952114670336,0.0031483085075208806,0.02445165124637446,0.0,0.03410667549814287,0.010494361691736268,0.21093667000389899,0.045125755274465953,0.05142237228950772,0.0272853403985143,0.03305723932896924,0.0,0.009444925522562642,0.0194145691297121,0.007870771268802201,0.0,0.022562877637232977,0.012593234030083523,0.08028186694178245,0.03200780315979562,0.02308759572181979,0.015216824453017589,0.027810058483101113,0.1332783934850506,0.0388291382594242,0.007870771268802201,0.03935385634401101,0.26813094122386166,0.030433648906035178,0.009969643607149456,0.0,0.01836513296053847,0.027810058483101113,0.09235038288727916,0.020464005298885722,0.07136165950380663,0.015741542537604403,0.1516435264455891,0.09864699990232093,0.023612313806406604,0.007346053184215388,0.009444925522562642,0.005771898930454948,0.0,0.01836513296053847,0.01364267019925715,0.07870771268802201,0.026235904229340672,0.0018175464376922997
