,강렬한,강한,귀엽고,그렇고,기대하고,기대했던,깊었습니다,깊은,넘치는,다를,다양한,대단한,따뜻한,만족스러운,멋있고,멋있어요,멋있었습니다,멋있었어요,멋져요,멋졌습니다,멋졌어요,멋지고,멋진,미친,부족한,새로운,새롭게,섬세한,슬프고,슬픈,신나고,신나는,아름다운,아름답고,아쉬운,아쉬워요,아쉬웠습니다,아쉬웠어요,아쉬웠지만,아쉽네요,아쉽습니다,아쉽지만,어려운,엄청난,없었다,영원히,예쁘고,완벽하게,완벽한,완전히,유명한,있다는,있었고,있었습니다,있었어요,잘생겼다,재미있게,재미있고,재미있는,재미있어요,재미있었습니다,재미있었어요,재밌고,재밌네요,재밌는,재밌습니다,재밌어,재밌어요,재밌었습니다,재밌었어요,좋게,좋겠네요,좋겠습니다,좋다,좋아하는,좋아해서,좋았구요,좋았네요,좋았는데,좋았던,좋았지만,좋은데,좋을,즐거운,즐거웠습니다,즐겁게,즐겁고,지루하지,지루한,지루할,충분히,탄탄한,행복하게,행복한,행복했습니다,행복했어요,화려하고,화려한,훌륭한,힘든
22,0.002433809777636663,0.010934788289485088,0.04924055765465046,0.017127150488574074,0.033533130588999746,0.036395194788219905,0.029972513355004633,0.0796411851488744,0.04495877003250695,0.02033049059061217,0.13832416367962397,0.025104625049043473,0.3998961553003835,0.01749566126317614,0.006560872973691053,0.0205401477673992,0.007460614088165816,0.006994663030431432,0.010934788289485088,0.016320880404340005,0.033510851002825436,0.03574490773634713,0.19700714221037352,0.017127150488574074,0.014986256677502316,0.14251580500324892,0.04709966384357871,0.006994663030431432,0.09357178427370749,0.11346737198680325,0.04066098118122434,0.02564709777824858,0.06916208183981198,0.01749566126317614,0.09431192978156179,0.012574923970874907,0.03853608859929167,0.05566323908786574,0.02934148926537478,0.033533130588999746,0.019268044299645834,0.010479103309062422,0.056587157868937074,0.02934148926537478,0.025690725732861113,0.013693431844932803,0.02934148926537478,0.02783161954393287,0.07544954382524943,0.025149847941749813,0.21681267087810271,0.15509072897412385,0.08592864713431185,0.20329460419581097,0.14251580500324892,0.004764116979951262,0.22425281081393583,0.09419932768715741,0.07216960271060158,0.025149847941749813,0.050299695883499626,0.041916413236249686,0.2011987835339985,0.03143730992718727,0.07754536448706192,0.029972513355004633,0.011411193204110668,0.1613781909595613,0.05239551654531211,0.16556983228318625,0.050299695883499626,0.02934148926537478,0.07544954382524943,0.05239551654531211,0.11527013639968664,0.019682618921073158,0.05449133720712459,0.03562895125081223,0.0398205925744372,0.09221610911974931,0.032113407166076385,0.03143730992718727,0.14251580500324892,0.15299490831231136,0.050299695883499626,0.19700714221037352,0.09634022149822917,0.06255358853860747,0.02624349189476421,0.040676982410363424,0.050299695883499626,0.07493128338751158,0.05352234527679398,0.2263486314757483,0.11736595706149912,0.03562895125081223,0.0025413113238265212,0.025104625049043473,0.09012028845793682,0.37305607780262223
23,0.0030630060123934062,0.005222382833104998,0.0020725880613070135,0.00455969373487543,0.00588396364806242,0.005250556421977768,0.004836038809716365,0.003922642432041613,0.00801400717038712,0.0016401534357871445,0.003584483601693198,0.0016938911576380518,0.00014418523983561902,0.0045166554232259435,0.003669782531371079,0.00648097486400646,0.0006420072301550854,0.000526671955129506,0.004304937200262228,0.002482882074181957,0.0019465007377808567,0.003388353136137047,0.025497175808270482,0.004421521197454962,0.002694364479699118,0.05282040930042241,0.004905125078426598,0.0013542993131901583,0.0012520065078194297,0.0020725880613070135,0.0005740537025255005,0.0003009554029311463,0.014608461471051524,0.0011291638558064859,0.016975573283490426,0.015961096792445183,0.003316140898091222,0.007806748364256417,0.0050047506891565405,0.01954558039413838,0.0067704543336029105,0.004869487157017175,0.004260801262390028,0.002975797707066051,0.0023489331361479485,0.0025040130156388594,0.003246324771344783,0.0029707095545400525,0.021845060440507602,0.003449220069553832,0.007070154397097956,0.00588396364806242,0.005748700115923053,0.009603710781894982,0.008183443694431641,0.013067663819685731,0.03111061239205417,0.003868831047773092,0.010091901961270468,0.0282024464510578,0.010618187272940227,0.0127147720211004,0.014473197938912158,0.014811356769260573,0.015284779131748354,0.0466332313794078,0.039401381275493814,0.9628734535340766,0.02292716869762253,0.24070145544200172,0.004057905964180979,0.005816331881992736,0.00838633899264069,0.014473197938912158,0.01859873566916282,0.0018348912656855395,0.00453132832666876,0.005342909519504955,0.00771002133194386,0.014608461471051524,0.004836038809716365,0.009400815483685935,0.006019227180201785,0.01156503199791579,0.006086858946271468,0.010618187272940227,0.0017962429864660783,0.0030999826564658086,0.003034627862479931,0.0028325370171195853,0.003516851835623515,0.0029016232858298193,0.003316140898091222,0.007236598969456079,0.008927393121198153,0.006086858946271468,0.00024602301536807167,0.0009574167412736814,0.0037197471338325638,0.00520764598736559
24,0.07104510124695872,0.0418257255800963,0.08188950226326744,0.02909232317247659,0.09282314996094077,0.04094475113163372,0.04094475113163372,0.03269906419078595,0.09050944986992718,0.010232161142373184,0.033753872713069365,0.05513429225132654,0.006746289292936205,0.03962437160219649,0.05833588041434484,0.0402020880999256,0.035045387394304885,0.051631855341930315,0.09355754406074172,0.05632566037301489,0.08882614235699336,0.06971165602700745,0.3807858765443138,0.11098182543574403,0.02909232317247659,0.15083761868652873,0.025859842819979193,0.03168318395982088,0.021823990682816756,0.03555728387747139,0.0063951007139832405,0.004693805031084575,0.04113753236905329,0.012107446878448929,0.13923472494141115,0.07067217099298899,0.05064219218912591,0.06572710050078044,0.06645293690385531,0.13396068232999406,0.04525472493496359,0.06012408577015481,0.05274042611417089,0.0653981283815719,0.030169816623309056,0.010337679797123725,0.016876936356534682,0.054952165992455775,0.16560493799849657,0.030589447146219115,0.04594524354277211,0.04008272384676988,0.049576000547320635,0.14661838459739507,0.07594621360440608,0.020380782529229313,0.27425021579368863,0.05602965944328824,0.06714129632594407,0.09809719257235786,0.0717269795152724,0.10231642666149152,0.12341259710715988,0.06328851133700507,0.07383659655983923,0.06249462014828304,0.014932204151400938,0.3385935356529771,0.10864527779519202,0.42508783448021736,0.049576000547320635,0.028479830101652278,0.04113753236905329,0.04535676645818696,0.11708374597345937,0.051731818480645425,0.07278178803755582,0.04852119202503721,0.06434331985928848,0.11813855449574279,0.0635721135991155,0.030589447146219115,0.03797310680220304,0.18775591696644836,0.044301957935903545,0.15505685277566242,0.025859842819979193,0.04160211730643993,0.05503384944749513,0.03232480352497399,0.04641157498047038,0.049564698738293445,0.02047237556581686,0.10970008631747544,0.05485004315873772,0.04008272384676988,0.011511181285169833,0.07121512749129678,0.09704238405007443,0.04641157498047038
25,0.003875074082103538,0.006964079951230883,0.11078267963734133,0.022156535927468267,0.028363931074888684,0.011930442422482914,0.027269582679960946,0.01334773227053585,0.013634791339980473,0.0,0.028363931074888684,0.012718107062518613,0.1885226107459144,0.02263325984150037,0.008705099939038603,0.012718107062518613,0.0,0.0055683968548669045,0.015669179890269485,0.00371226456991127,0.003557030391432347,0.026677727935742603,0.09009719282611699,0.010226093504985356,0.022156535927468267,0.1067818581642868,0.020452187009970712,0.0055683968548669045,0.010901234625015953,0.010226093504985356,0.016184945489172955,0.001856132284955635,0.2152321828623906,0.08879201937819375,0.048385529480692455,0.07007559442031322,0.013634791339980473,0.025565233762463384,0.01167926573671887,0.06340172828504528,0.013634791339980473,0.03670626374397359,0.04504859641305849,0.015016198804352832,0.006817395669990236,0.012718107062518613,0.6373542159180868,0.013634791339980473,0.06840712788649624,0.008342332669084906,0.009084362187513293,0.07007559442031322,0.04171166334542453,0.07341252748794717,0.06006479521741133,0.07964620621911349,0.1418196553744434,0.05453916535992189,0.03830243973176986,0.12179805696863964,0.03837473027779057,0.04171166334542453,0.1151241908333717,0.08175486015703208,0.058396328683594345,0.06306090994740968,0.029069959000042542,0.43380129879241514,0.08676025975848303,0.16517818684788116,0.030032397608705665,0.028363931074888684,0.06006479521741133,0.06673866135267925,0.10845032469810378,0.01915121986588493,0.03503779721015661,0.028363931074888684,0.04171166334542453,0.06507019481886227,0.02386088484496583,0.06507019481886227,0.08175486015703208,0.07674946055558114,0.03503779721015661,0.07508099402176416,0.03408697834995118,0.021342182348594082,0.03830243973176986,0.027269582679960946,0.020021598405803774,0.008521744587487796,0.05624351427741946,0.1768574525846,0.11679265736718869,0.1251349900362736,0.018208063675319575,0.014534979500021271,0.015016198804352832,0.07341252748794717
26,0.029016092288987792,0.010092812826937605,0.06998494908193292,0.035404150712036654,0.06367541841316632,0.043637674133440524,0.024700570264211616,0.027404610456299428,0.1226794989789177,0.008796116639618278,0.046749041366628434,0.03247531533767647,0.004295906304429821,0.026073099802922144,0.0698086220529851,0.05354038474589904,0.051646117583007016,0.08608101395863899,0.06308008016836002,0.0744242099850733,0.09450993869745605,0.10825683887163147,0.4932829882133897,0.013996989816386583,0.02387721792207123,0.09511011864245095,0.016467046842807746,0.0035867089149432914,0.0008777112253426071,0.004116761710701937,0.14562459770034705,0.12643148925175102,0.03224071818388168,0.008410677355781337,0.09108002886946574,0.02418053863791126,0.050224492870563624,0.05434125458126556,0.046749041366628434,0.045943023412031395,0.015643694500667358,0.02095646681952309,0.019344430910329006,0.04191293363904618,0.04034426476487898,0.007899401028083463,0.02901664636549351,0.02387721792207123,0.10397631614301842,0.012896287273552671,0.1729091113924936,0.049973113185016606,0.03707682591146393,0.11526056750737701,0.06770550818615152,0.0018322005759407478,0.2377752966061274,0.0716316537662137,0.08242463808665709,0.060451346594778146,0.060451346594778146,0.07254161591373377,0.12170871114415334,0.03465877204767281,0.06770550818615152,0.035404150712036654,0.00877711225342607,0.14750128569125867,0.08221383136889829,0.17893598592054333,0.045943023412031395,0.02418053863791126,0.024986556592508303,0.02095646681952309,0.09833419046083912,0.03700698036543788,0.05642125682179294,0.02821062841089647,0.03224071818388168,0.051585149094210685,0.046107731159861685,0.010478233409761546,0.03224071818388168,0.3304673613847872,0.09914020841543617,0.19344430910329008,0.09962563339898686,0.06615695708821924,0.05635153828373496,0.05516460692340595,0.041106915684449144,0.05351790223912517,0.015643694500667358,0.07657170568671899,0.051585149094210685,0.023374520683314217,0.12216828666136495,0.37302727077060804,0.06931754409534562,0.024986556592508303
27,0.002354423674158441,0.01480936370628906,0.08698460619084733,0.014497434365141221,0.016219672805335816,0.01242637231297819,0.0,0.006082377302000931,0.028994868730282442,0.0,0.0709610685233442,0.002207796490672571,0.012967117096367737,0.008462493546450891,0.02115623386612723,0.017662371925380567,0.0024057544943651282,0.00451100722358018,0.01480936370628906,0.01578852528253063,0.012967117096367737,0.012967117096367737,0.09326311863068094,0.018639558469467285,0.0020710620521630315,0.0527139366173414,0.014497434365141221,0.0067665108353702685,0.0,0.004142124104326063,0.3613875534081475,0.19171780700215763,0.006082377302000931,0.0,0.07704344582534513,0.09123565953001397,0.016568496417304252,0.047634427199749724,0.02838442740933768,0.0709610685233442,0.0393501789910976,0.05474139571800838,0.044604100214673495,0.01419221370466884,0.0020710620521630315,0.002207796490672571,0.006082377302000931,0.016568496417304252,0.04054918201333954,0.004054918201333954,0.035324743850761134,0.010137295503334885,0.022302050107336747,0.03446680471133861,0.04663155931534047,0.016130522884299933,0.16422418715402515,0.08698460619084733,0.1015499225574107,0.1155651687380177,0.03446680471133861,0.07704344582534513,0.2392401738787033,0.03649426381200559,0.15814180985202422,0.05177655130407579,0.011038982453362853,0.43387624754273313,0.08920820042934699,0.446041002146735,0.02838442740933768,0.03243934561067163,0.0628512321206763,0.016219672805335816,0.13583975974468748,0.016924987092901782,0.02027459100666977,0.006082377302000931,0.022302050107336747,0.03446680471133861,0.010355310260815157,0.022302050107336747,0.03041188651000466,0.2737069785900419,0.0709610685233442,0.23721271477803632,0.13461903339059703,0.015128303279095692,0.023271857252739954,0.018639558469467285,0.022302050107336747,0.008284248208652126,0.047634427199749724,0.13786721884535444,0.06690615032201025,0.05676885481867536,0.029501024768012044,0.0529871157761417,0.016219672805335816,0.05676885481867536
28,0.015736361884905993,0.07070141111244152,0.009228297154456921,0.050755634349513065,0.0587210642455126,0.05998393150396998,0.0922829715445692,0.08582309389728765,0.0461414857722846,0.01095429205174687,0.10389111366513769,0.019675124703496645,0.019259749633759444,0.028280564444976605,0.07070141111244152,0.0639441552863641,0.04287851700336021,0.025125342744814226,0.0424208466674649,0.06532589113651699,0.009629874816879722,0.05777924890127833,0.3432923755891506,0.06459808008119844,0.0461414857722846,0.20778222733027538,0.027684891463370765,0.040200548391702756,0.1770761223314698,0.20763668597528073,0.005477146025873435,0.015075205646888534,0.4562174991382133,0.12726254000239473,0.18519720262046283,0.10840811860710019,0.04152733719505614,0.0692122286584269,0.04517004941962508,0.19423121250438785,0.08766882296734074,0.07227207907140012,0.027102029651775047,0.06323806918747511,0.027684891463370765,0.009837562351748323,0.18971420756242532,0.03229904004059922,0.0587210642455126,0.009034009883925016,0.009837562351748323,0.07678908401336264,0.04517004941962508,0.16261217791065027,0.09034009883925016,0.030803503851207947,0.10840811860710019,0.009228297154456921,0.018853709629984405,0.07227207907140012,0.031619034593737556,0.04065304447766257,0.02258502470981254,0.02258502470981254,0.03613603953570006,0.06459808008119844,0.009837562351748323,0.12195913343298771,0.054204059303550094,0.09034009883925016,0.04065304447766257,0.054204059303550094,0.16261217791065027,0.1174421284910252,0.13551014825887522,0.032993991852472704,0.13551014825887522,0.04065304447766257,0.09485710378121266,0.20778222733027538,0.11073956585348306,0.10840811860710019,0.08582309389728765,0.054204059303550094,0.04065304447766257,0.04517004941962508,0.018456594308913842,0.033704561859079024,0.08012826592743372,0.0230707428861423,0.08582309389728765,0.018456594308913842,0.04152733719505614,0.04517004941962508,0.04968705436158759,0.01806801976785003,0.01095429205174687,0.08361927998986075,0.10389111366513769,0.04517004941962508
29,0.031696414099970725,0.0234848006214062,0.01858777334841365,0.012228798255535297,0.02585809473985774,0.017120317557749416,0.018098621418192237,0.032562045227969,0.03472978704572024,0.4023831176071415,0.03591402047202464,0.015121946491559065,0.004083502536276522,0.027482213493134913,0.054964426986269826,0.03024389298311813,0.030682852056382926,0.04421526982575221,0.021985770794507933,0.04368255573146604,0.045428965716076304,0.06380472712932066,0.32705701309857105,0.006848127023099766,0.012717950185756707,0.0526738966923028,0.02152268492974212,0.015981422828585137,0.021900750091223473,0.038643002487491536,0.015677264322356162,0.011186995980009596,0.1268962056678204,0.047469277851778485,0.07901084503845421,0.07374345536922393,0.030816571603948947,0.03228402739461318,0.027294655558738726,0.08475708831397814,0.0371755466968273,0.0263369483461514,0.011971340157341546,0.027294655558738726,0.02396844458084918,0.015121946491559065,0.03926599571608027,0.0205443810692993,0.10822091502236758,0.016759876220278164,0.050580303782111355,0.022506119495802106,0.025379241133564077,0.0727857481566366,0.032562045227969,0.006531039525151822,0.09577072125873237,0.02690335616217765,0.02948091992899927,0.0263369483461514,0.024421533920976755,0.033040898834262665,0.04070255653496126,0.01292904736992887,0.014844461795103518,0.01956607720885647,0.0036501250152039125,0.566483816245402,0.02059070507062746,0.3428591821062619,0.024900387527270418,0.0162810226139845,0.03112548440908802,0.0263369483461514,0.07709543061327956,0.019987064358643575,0.03112548440908802,0.024421533920976755,0.024900387527270418,0.045969946204191536,0.041577914068820006,0.018675290645452813,0.03112548440908802,0.10582664699089928,0.03351975244055633,0.07422230897551758,0.02592505230173483,0.021948826132486304,0.01598965148691486,0.03179487546439177,0.029688923590207035,0.04206706599904142,0.011739646325313885,0.05363160390489013,0.055068164723771115,0.023942680314683093,0.15735328264290815,0.32329678706091797,0.066560651274819,0.009577072125873236
30,0.0461724934651908,0.03660828714949426,0.18157518469567405,0.0334480603386768,0.07952081276106635,0.0501720905080152,0.04778294334096685,0.0467769486829802,0.08839844518078868,0.00850798865199461,0.10992582940500346,0.040750112537483146,0.012465565289402692,0.05369215448592492,0.12934928126154638,0.08659398914215169,0.09158303608101444,0.09627090225213683,0.10494375649521687,0.07025173948128904,0.05235537421549131,0.129641879009788,0.3976040638053317,0.026280618837531772,0.05972867917620857,0.20347972677096388,0.04778294334096685,0.04163066043335647,0.03820323050389045,0.01911317733638674,0.011343984869326147,0.0026019162770847793,0.06548772815617228,0.03416773467286131,0.1847689472977718,0.13565315118064258,0.08600929801374034,0.07406356217849863,0.05847118585372525,0.11226467683915248,0.0501720905080152,0.05613233841957624,0.04443810124883119,0.11460352427330149,0.03583720750572514,0.025468820335926966,0.05145464355127822,0.052561237675063543,0.15202508321968564,0.03274386407808614,0.05093764067185393,0.03508271151223515,0.05613233841957624,0.1169423717074505,0.05379349098542723,0.01329138386882369,0.19178548960021882,0.0334480603386768,0.041489392102760154,0.07718196532691733,0.02806616920978812,0.05145464355127822,0.05847118585372525,0.03742155894638416,0.02806616920978812,0.0501720905080152,0.017828174235148878,0.1894466421660698,0.04443810124883119,0.12162006657574852,0.05145464355127822,0.05613233841957624,0.07952081276106635,0.06081003328787426,0.15436393065383466,0.03172718219622835,0.04911579611712921,0.02104962690734109,0.09589274480010941,0.10524813453670545,0.06928526784440193,0.08653735506351337,0.05379349098542723,0.10992582940500346,0.06314888072202327,0.10758698197085446,0.026280618837531772,0.024931130578805385,0.029286629719595406,0.04778294334096685,0.06782657559032129,0.052561237675063543,0.031058913171628455,0.12863660887819556,0.09121504993181138,0.06081003328787426,0.29777960281981136,0.34128219250142133,0.07484311789276832,0.07484311789276832
31,0.03914696234169998,0.04634355593994538,0.04536742251804446,0.03771508618969961,0.07919298628454907,0.042087849805896665,0.04482082706601983,0.06635088040056815,0.059032308818660256,0.011030055053724074,0.050298248045591985,0.033212899929106886,0.006274191499700391,0.05806903394884722,0.08766190701893282,0.05710288057986797,0.07301667439295666,0.10893502043281894,0.07314464853172102,0.08571936034057884,0.07871258426896854,0.12890611626657167,0.5800351157598054,0.04919359068221689,0.03334232257350256,0.18192983335639654,0.03279572712147792,0.04405022684168635,0.018063156101794972,0.031155940765404025,0.012327708589456317,0.00714328002838157,0.21564036130184647,0.09380382407121474,0.13591228727213153,0.06367544167473879,0.045914017970069096,0.06777783605105438,0.05243859902625547,0.12788597109464345,0.04044806344982277,0.04441228284876739,0.02247368529696663,0.06956140687156338,0.036075299833625715,0.021559250831174645,0.057789476477914194,0.04919359068221689,0.1867456230628894,0.04280701961326977,0.07866213141104261,0.04120175637777215,0.04922807255526024,0.1305614098204728,0.07705263530388559,0.029800214371609176,0.1498245686464442,0.037168490737674975,0.030151229165747598,0.07651754755871971,0.03478070343578169,0.0615350906940753,0.06207017843924117,0.029429825984122967,0.03585087892611343,0.03388891802552719,0.0058268245489661195,0.1498245686464442,0.04708772157459675,0.11664912844616013,0.051368423535923725,0.04173684412293803,0.04815789706492849,0.039061405397108666,0.15089474413677595,0.044110131557297406,0.06795614363606577,0.04441228284876739,0.050833335790757855,0.1000614083460181,0.07870974509154702,0.037991229906776926,0.033175440200284075,0.13323684854630216,0.05511403775208483,0.1075526367783403,0.03771508618969961,0.050763913043030434,0.03461807793104354,0.05247316339436468,0.04013158088744041,0.0426344452579213,0.01913084082086212,0.1134386019751649,0.08186842501037844,0.04173684412293803,0.18815976268117537,0.28143562571506353,0.1134386019751649,0.026219299513127736
32,0.02720311289686605,0.043999207295146114,0.015952760312363583,0.022333864437309017,0.06559098023044689,0.055834661093272536,0.041477176812145314,0.2077047707297485,0.07178742140563613,0.018936450849846014,0.051535770181065414,0.061221542594830994,0.02164104675940354,0.019555203242287163,0.07985041323933924,0.027209574486591556,0.09080089194656753,0.09207932464620512,0.03422160567400253,0.12335154811095404,0.0516055730416546,0.11319932151072619,0.682458532397745,0.007976380156181791,0.0382866247496726,0.08901633031274934,0.031905520624727166,0.0277975319686657,0.04591615694612325,0.03988190078090895,0.0037872901699692024,0.006949382992166425,0.06246760021947323,0.019555203242287163,0.16553914058160404,0.024987040087789292,0.08614490568676333,0.06540631728069068,0.053097460186552245,0.05934422020849957,0.031905520624727166,0.015616900054868307,0.0406039401426576,0.06559098023044689,0.09571656187418148,0.02380837767576761,0.010931830038407815,0.041477176812145314,0.13274365046638062,0.017178590060355138,0.0731257314327148,0.09994816035115717,0.11087999038956498,0.29828279104798466,0.06715267023593371,0.0,0.11556506040602547,0.0191433123748363,0.022814403782668354,0.02342535008230246,0.015616900054868307,0.031233800109736615,0.03904225013717077,0.006246760021947323,0.012493520043894646,0.004785828093709075,0.0017005984054119722,0.010931830038407815,0.02342535008230246,0.04528901015911809,0.04528901015911809,0.04841239017009175,0.12493520043894646,0.034357180120710276,0.09526309033469667,0.027703204593240147,0.06402929022496005,0.026548730093276122,0.051535770181065414,0.08901633031274934,0.0685968693431634,0.015616900054868307,0.0765228102688547,0.07183774025239421,0.024987040087789292,0.06246760021947323,0.01754803634359994,0.03162922218682056,0.08799841459029223,0.05902521315574525,0.07339943025788104,0.0685968693431634,0.01754803634359994,0.06715267023593371,0.03591887012619711,0.010931830038407815,0.05112841729458424,0.12754488040589793,0.2233216707846168,0.04372732015363126
