,강렬한,강한,귀엽고,그렇고,기대하고,기대했던,깊었습니다,깊은,넘치는,다를,다양한,대단한,따뜻한,만족스러운,멋있고,멋있어요,멋있었습니다,멋있었어요,멋져요,멋졌습니다,멋졌어요,멋지고,멋진,미친,부족한,새로운,새롭게,섬세한,슬프고,슬픈,신나고,신나는,아름다운,아름답고,아쉬운,아쉬워요,아쉬웠습니다,아쉬웠어요,아쉬웠지만,아쉽네요,아쉽습니다,아쉽지만,어려운,엄청난,없었다,영원히,예쁘고,완벽하게,완벽한,완전히,유명한,있다는,있었고,있었습니다,있었어요,잘생겼다,재미있게,재미있고,재미있는,재미있어요,재미있었습니다,재미있었어요,재밌고,재밌네요,재밌는,재밌습니다,재밌어,재밌어요,재밌었습니다,재밌었어요,좋게,좋겠네요,좋겠습니다,좋다,좋아하는,좋아해서,좋았구요,좋았네요,좋았는데,좋았던,좋았지만,좋은데,좋을,즐거운,즐거웠습니다,즐겁게,즐겁고,지루하지,지루한,지루할,충분히,탄탄한,행복하게,행복한,행복했습니다,행복했어요,화려하고,화려한,훌륭한,힘든
33,0.01832003360505239,0.03086606604923721,0.038273517283343765,0.023165549934655437,0.07197747866939826,0.034244725990360214,0.041295110753081433,0.04239769291485103,0.03122313252062255,0.00836903845589044,0.058173578650609556,0.03543191666775285,0.02102053887375595,0.05247231228370325,0.0874538538061721,0.07408491666893777,0.04796857640541183,0.07458888358786775,0.046299099073855814,0.06910440685346571,0.0441431316348875,0.09774550576296516,0.4239769291485103,0.03625912163685199,0.05035989116229443,0.08578137868818697,0.019136758641671883,0.0669106161597049,0.027916055556411332,0.05438868245527798,0.007173461533620379,0.004387581387521633,0.23762427889486276,0.12243539532864092,0.15775885735758524,0.04141170005636612,0.06748225415747454,0.06546785851098276,0.061131557226064275,0.07493545724485298,0.03122313252062255,0.04042570719788122,0.02957978575454723,0.12423510016909838,0.035251923813606104,0.012884333333728308,0.1656468002254645,0.034244725990360214,0.16268882165000978,0.0256358143206076,0.048316250001481154,0.04436967863182085,0.058173578650609556,0.14296896448031163,0.08183740725424733,0.008965242885154667,0.128179071603038,0.035251923813606104,0.022635115102773953,0.043383685773335935,0.0256358143206076,0.03746772862242649,0.05915957150909446,0.018733864311213246,0.02662180717909251,0.034244725990360214,0.007515861111341514,0.10845921443333985,0.03746772862242649,0.07986542153727752,0.04141170005636612,0.03352375718848686,0.064089535801519,0.04732765720727557,0.128179071603038,0.03806814812739256,0.05521560007515483,0.03253776433000195,0.03943971433939631,0.08183740725424733,0.05741027592501565,0.0256358143206076,0.04831365006576048,0.11733315015970401,0.045355671490305755,0.08775336440515678,0.02820153905088488,0.035734916085385114,0.046299099073855814,0.033237528167114325,0.06803350723545863,0.0533814846320321,0.025179945581147216,0.13409502875394744,0.09169733583909642,0.043383685773335935,0.39334480742685074,0.4219619166796021,0.1409969787633418,0.0256358143206076
34,0.014076635021393905,0.012648895176743167,0.11144224568180482,0.012382471742422756,0.024243556581713146,0.0,0.024764943484845512,0.07273066974513945,0.0,0.04409520289130228,0.060608891454282866,0.0,0.31011134767066084,0.012648895176743167,0.0,0.0,0.0,0.013485211468557553,0.0,0.0,0.0,0.0,0.09697422632685258,0.0,0.012382471742422756,0.08485244803599601,0.012382471742422756,0.09439648027990287,0.15839975995053124,0.37147415227268266,0.0,0.0,0.3151662355622709,0.17708453247440434,0.08485244803599601,0.024243556581713146,0.049529886969691024,0.012382471742422756,0.04848711316342629,0.060608891454282866,0.012382471742422756,0.036365334872569724,0.10909600461770916,0.024243556581713146,0.012382471742422756,0.03959993998763281,0.3757751270165538,0.0,0.012121778290856573,0.09697422632685258,0.013199979995877605,0.15758311778113546,0.07273066974513945,0.060608891454282866,0.036365334872569724,0.05510926658460562,0.12121778290856573,0.024764943484845512,0.025297790353486335,0.15758311778113546,0.024243556581713146,0.09697422632685258,0.036365334872569724,0.060608891454282866,0.036365334872569724,0.024764943484845512,0.0,0.254557344107988,0.08485244803599601,0.10909600461770916,0.060608891454282866,0.012121778290856573,0.254557344107988,0.07273066974513945,0.12121778290856573,0.05059558070697267,0.024243556581713146,0.036365334872569724,0.04848711316342629,0.1333395611994223,0.06191235871211378,0.060608891454282866,0.08485244803599601,0.09697422632685258,0.024243556581713146,0.036365334872569724,0.012382471742422756,0.0,0.0,0.049529886969691024,0.04848711316342629,0.024764943484845512,0.049529886969691024,0.16970489607199202,0.08485244803599601,0.07273066974513945,0.0,0.013199979995877605,0.012121778290856573,0.08485244803599601
35,0.0,0.0,0.13459744720966657,0.02427167080830053,0.021600608168112167,0.011032577640136603,0.011032577640136603,0.010800304084056083,0.07502152795292891,0.005238412917610078,0.028080790618545817,0.02822631355331176,0.19571539328055582,0.02253991303226896,0.02479390433549586,0.004704385592218627,0.002563097828427743,0.0048060402031303035,0.009015965212907583,0.0048060402031303035,0.0,0.013815204231568646,0.08856249348925987,0.0419237950325191,0.013239093168163926,0.09720273675650475,0.011032577640136603,0.0048060402031303035,0.28226313553311755,0.20741245963456817,0.15715238752830232,0.04085134172660757,0.03024085143535703,0.01126995651613448,0.05832164205390285,0.08640243267244867,0.019858639752245888,0.039717279504491776,0.00648018245043365,0.07992225022201502,0.026478186336327852,0.03240091225216825,0.03456097306897946,0.0259207298017346,0.004413031056054641,0.00705657838832794,0.036721033885790684,0.006619546584081963,0.08208231103882623,0.0021600608168112164,0.004704385592218627,0.11016310165737205,0.0388810947026019,0.04968139878665798,0.0518414596034692,0.022095650506609506,0.19224541269619827,0.0838475900650382,0.03155587824517654,0.15336431799359637,0.03456097306897946,0.036721033885790684,0.29376827108632547,0.04752133796984676,0.08856249348925987,0.07943455900898355,0.051748241514404894,0.5594557515541051,0.07560212858839258,0.15768443962721881,0.03456097306897946,0.05832164205390285,0.129603649008673,0.07560212858839258,0.11448322329099447,0.01577793912258827,0.01944054735130095,0.0129603649008673,0.03456097306897946,0.06696188532114772,0.011032577640136603,0.05832164205390285,0.12312346655823934,0.14472407472635151,0.028080790618545817,0.16632468289446367,0.09046713664912015,0.0046050680771895485,0.01577793912258827,0.004413031056054641,0.01944054735130095,0.019858639752245888,0.05957591925673766,0.1814451086121422,0.1166432841078057,0.10584298002374962,0.0,0.0023521927961093134,0.00648018245043365,0.0907225543060711
36,0.0036334981984196624,0.008706576586775667,0.09801668652515472,0.013850183965510993,0.05632029751865754,0.01598098149866653,0.00958858889919992,0.007300779307974125,0.050073742029155134,0.005058653420160952,0.09491013100366362,0.013628854754365162,0.007782323874424503,0.018501475246898293,0.026119729760327,0.015900330546759354,0.006187858708310127,0.012763074094537426,0.029384695980367876,0.030167266041633917,0.028905774390719584,0.03891161937212252,0.14184371226921158,0.02663496916444422,0.006392392599466613,0.06674998224433486,0.0074577913660443815,0.022045309799655556,0.0011357378961970967,0.004261595066311075,0.03414591058608643,0.022045309799655556,0.025031243341625573,0.010883220733469584,0.055277329046089806,0.06779295071690258,0.028765766697599754,0.03515815929706637,0.022945306396490107,0.07926560391514764,0.02450417163128868,0.025031243341625573,0.03441795959473516,0.03963280195757382,0.01598098149866653,0.0022714757923941935,0.058406234463793,0.056466134628621746,0.10742575267447642,0.012515621670812787,0.011357378961970966,0.020859369451354644,0.027117180286761036,0.06257810835406392,0.06674998224433486,0.06756850963305965,0.2930741407915327,0.10440907912462133,0.14692347990183938,0.18982026200732724,0.06570701377176713,0.1387148068515084,0.2690858659224749,0.08343747780541858,0.1783476088090822,0.1161284655569768,0.02157902002774484,0.42031629444479607,0.12828512212583104,0.33896475358451295,0.04171873890270929,0.026074211814193303,0.04380467584784475,0.022945306396490107,0.0844804462779863,0.02067811939359221,0.04693358126554795,0.01981640097878691,0.0292031172318965,0.05110545515581887,0.04048515312995521,0.0292031172318965,0.04276170737527702,0.2982889831543714,0.13141402754353426,0.3306210058039711,0.10014748405831027,0.05447626712097152,0.017413153173551334,0.06498932476124389,0.01981640097878691,0.028765766697599754,0.0340927605304886,0.10533981572934095,0.04693358126554795,0.03337499112216743,0.016440623615523096,0.026121971612533223,0.03128905417703196,0.04276170737527702
37,0.04962208411596139,0.05121124795406128,0.00734701697673251,0.04062468210663858,0.08080802270122306,0.04883605402181021,0.04192121451429726,0.0605002473626958,0.07865629939795982,0.011286194951150663,0.031730898966448845,0.08661356186411848,0.00992164934302158,0.04767943775033292,0.06357258366711055,0.06956727575256325,0.06325441764016908,0.0908384775125418,0.05827486836151801,0.09460380300528964,0.08072614692731195,0.08298106723254411,0.6405410804693807,0.08989291359766835,0.04710734414493198,0.21830858488916804,0.03803161729132123,0.08801448339298092,0.012439181757080845,0.02204105093019753,0.0015390265842478176,0.002353328432967404,0.08546188788296889,0.030903339282623187,0.13961595545237493,0.041461707982826494,0.06136920062917743,0.056183070998542715,0.06134640466846777,0.09307730363491662,0.037167262352882105,0.034269370883764756,0.02115393264429923,0.12565435990713741,0.057047425936981845,0.017046286111555235,0.027500112437589,0.06525879785215347,0.18488537131117527,0.050346359693432166,0.22620882380469237,0.06557719119732762,0.04865404508188823,0.18023150612942945,0.08842343845317079,0.01586840792636221,0.10280811265129426,0.025498470683954007,0.035759578312749694,0.06261564062712573,0.027077033784703015,0.06346179793289769,0.03723092145396664,0.020307775338527262,0.027077033784703015,0.023337583337856207,0.0018428417417897548,0.10026964073397836,0.07319260694927533,0.20857777587279042,0.08165418000699502,0.03892323606551058,0.04865404508188823,0.05457714622229201,0.1510390790802965,0.035318102037283645,0.06853874176752951,0.033423213577992786,0.041461707982826494,0.0799618653954511,0.07908847686717937,0.030884741660676875,0.041884786635712476,0.11423123627921584,0.04696173047034429,0.0935003822878026,0.02290540586863665,0.029313963968018303,0.04988681912766315,0.02290540586863665,0.07403876425504731,0.04408210186039506,0.02290540586863665,0.11126968570901395,0.08292341596565299,0.030038584354904908,0.02052035445663757,0.041924649625716924,0.13707748353505902,0.06557719119732762
38,0.0,0.010397477772532611,0.2493726595359518,0.030535427698279816,0.017437322194380156,0.0025446189748566514,0.010178475899426605,0.01992836822214875,0.030535427698279816,0.009061639090436358,0.027401506305454532,0.010850473237959955,0.14338891951754612,0.010397477772532611,0.007798108329399458,0.013563091547449942,0.0,0.0,0.015596216658798916,0.0027712338615950723,0.0026553503614360394,0.018587452530052277,0.06476719672198344,0.027990808723423164,0.012723094874283256,0.05231196658314047,0.012723094874283256,0.0,0.01627570985693993,0.025446189748566512,0.09363693726784238,0.03602604020073594,0.01992836822214875,0.010397477772532611,0.04732987452760328,0.057294058638677654,0.005089237949713303,0.01781233282399656,0.014946276166611563,0.07722242686082641,0.015267713849139908,0.044838828499834685,0.029892552333223125,0.009964184111074375,0.0025446189748566514,0.013563091547449942,0.08967765699966937,0.012723094874283256,0.06476719672198344,0.022419414249917342,0.0,0.01992836822214875,0.022419414249917342,0.044838828499834685,0.03736569041652891,0.05662523943470079,0.1967926361937189,0.08142780719541284,0.11437225549785873,0.18931949811041313,0.06974928877752062,0.10711497919404953,0.32383598360991717,0.0398567364442975,0.1569358997494214,0.07124933129598623,0.08409116759418965,0.6227615069421485,0.05978510466644625,0.2789971551100825,0.04982092055537188,0.04732987452760328,0.057294058638677654,0.0398567364442975,0.06227615069421484,0.012996847215665764,0.01245523013884297,0.022419414249917342,0.01992836822214875,0.054803012610909065,0.012723094874283256,0.0398567364442975,0.054803012610909065,0.15942694577719,0.042347782472066095,0.17686426797157015,0.12214171079311927,0.023898153252924357,0.041589911090130445,0.03562466564799312,0.027401506305454532,0.010178475899426605,0.03816928462284977,0.14946276166611563,0.054803012610909065,0.07473138083305782,0.006041092726957573,0.01627570985693993,0.004982092055537187,0.03238359836099172
39,0.0,0.0019188361107367634,0.04132523346315162,0.003756839405741056,0.0036777450656096684,0.001878419702870528,0.001878419702870528,0.007355490131219337,0.00939209851435264,0.0,0.00919436266402417,0.0,0.03920321656193593,0.0,0.0019188361107367634,0.0040048712434052215,0.0,0.0,0.0,0.0,0.003920321656193593,0.0019601608280967963,0.014710980262438673,0.005635259108611584,0.001878419702870528,0.016549852795243507,0.001878419702870528,0.0,0.018021920595323496,0.007513678811482112,0.03344618895002997,0.010228526035367261,0.0036777450656096684,0.0019188361107367634,0.012872107729633838,0.020227597860853177,0.001878419702870528,0.005635259108611584,0.0055166175984145025,0.029421960524877347,0.007513678811482112,0.00919436266402417,0.00919436266402417,0.0055166175984145025,0.001878419702870528,0.0020024356217026107,0.0018388725328048342,0.003756839405741056,0.04413294078731602,0.0018388725328048342,0.0020024356217026107,0.007355490131219337,0.0018388725328048342,0.012872107729633838,0.012872107729633838,0.010450087663900171,0.08458813650902237,0.03193313494879897,0.03262021388252498,0.0643605386481692,0.016549852795243507,0.029421960524877347,0.11217122450109489,0.023905342926462844,0.07355490131219336,0.6255137610558859,0.04205114805575483,0.7355490131219337,0.023905342926462844,0.06619941118097403,0.01838872532804834,0.007355490131219337,0.020227597860853177,0.02206647039365801,0.011033235196829005,0.0019188361107367634,0.011033235196829005,0.007355490131219337,0.0018388725328048342,0.012872107729633838,0.0,0.007355490131219337,0.01838872532804834,0.05700504851694986,0.014710980262438673,0.06252166611536436,0.03944681376028109,0.0019601608280967963,0.0019188361107367634,0.005635259108611584,0.0055166175984145025,0.007513678811482112,0.035689974354540036,0.06619941118097403,0.023905342926462844,0.020227597860853177,0.0,0.0,0.007355490131219337,0.007355490131219337
40,0.0,0.016096090373543807,0.0018537716157064608,0.010195743886385535,0.0009073716861590031,0.0009268858078532304,0.0018537716157064608,0.0009073716861590031,0.004634429039266152,0.0,0.0036294867446360125,0.0,0.0,0.000946828845502577,0.0066278019185180385,0.005928480699152373,0.0010766744992875906,0.009084879212729791,0.004734144227512884,0.004037724094546574,0.0029016602358296027,0.007737760628878941,0.021776920467816076,0.0037075432314129216,0.0018537716157064608,0.012703203606226045,0.007415086462825843,0.0,0.001976160233050791,0.004634429039266152,0.015403414882577642,0.013122603307276366,0.0036294867446360125,0.001893657691005154,0.006351601803113022,0.01451794697854405,0.0027806574235596914,0.005561314847119383,0.0027221150584770095,0.011795831920067041,0.004634429039266152,0.009981088547749034,0.0018147433723180062,0.0027221150584770095,0.0,0.0009880801165253956,0.0009073716861590031,0.0009268858078532304,0.0045368584307950155,0.0036294867446360125,0.0009880801165253956,0.0018147433723180062,0.0009073716861590031,0.005444230116954019,0.0009073716861590031,0.006187778757871435,0.03448012407404212,0.0037075432314129216,0.003787315382010308,0.0589791596003352,0.0045368584307950155,0.012703203606226045,0.008166345175431028,0.009073716861590031,0.0036294867446360125,0.005561314847119383,0.0009880801165253956,0.09708877041901334,0.9046495711005261,0.4019656569684384,0.0036294867446360125,0.0027221150584770095,0.009981088547749034,0.005444230116954019,0.01724006203702106,0.001893657691005154,0.0009073716861590031,0.0045368584307950155,0.006351601803113022,0.005444230116954019,0.005561314847119383,0.016332690350862055,0.0027221150584770095,0.009073716861590031,0.0045368584307950155,0.013610575292385046,0.0037075432314129216,0.0058033204716592054,0.0,0.0037075432314129216,0.0027221150584770095,0.0,0.0018537716157064608,0.0036294867446360125,0.006351601803113022,0.0027221150584770095,0.01320292704220941,0.03952320466101582,0.0027221150584770095,0.0027221150584770095
41,0.00665922707774635,0.009574090982570912,0.03046040429083374,0.016401756156602783,0.033259774782319874,0.01991641819016052,0.022259526212532348,0.033259774782319874,0.01523020214541687,0.0,0.012615776641569609,0.019982426557065978,0.06846197339399226,0.028722272947712738,0.02393522745642728,0.021231328216882603,0.010887057004818849,0.0089312196639113,0.010770852355392276,0.0102071081873272,0.013447887630962767,0.013447887630962767,0.08372288134859832,0.03514662033557739,0.008200878078301391,0.10207310191815411,0.03983283638032104,0.18755561294213732,0.05869837801138131,0.03514662033557739,0.0013906731196586892,0.0,0.09977932434695963,0.04428017079439048,0.11812954491651542,0.10321999070375135,0.029288850279647827,0.057406146548109736,0.05160999535187567,0.14336109819965465,0.06795013264878295,0.08372288134859832,0.01949710935515303,0.012615776641569609,0.024602634234904174,0.048707164732848314,0.04358177385269501,0.021087972201346436,0.06422577199344529,0.011468887855972372,0.029973639835598965,0.029819108425528165,0.033259774782319874,0.05619755049426462,0.029819108425528165,0.13426315071347436,0.23969975618982256,0.026945742257275997,0.06941215962363911,0.2064399814075027,0.03670044113911159,0.09633865799016791,0.0802822149918066,0.05963821685105633,0.04587555142388949,0.10661141501791808,0.012489016598166234,0.7317150452110373,0.08601665891979278,0.16973954026839108,0.028672219639930926,0.04587555142388949,0.09289799163337621,0.08372288134859832,0.1479486533420436,0.013164375101035006,0.025231553283139217,0.030965997211125404,0.0894573252765845,0.08831043649098726,0.04686216044743652,0.1261577664156961,0.033259774782319874,0.04243488506709777,0.021790886926347505,0.0401411074959033,0.009372432089487305,0.009780281913427467,0.015557897846677732,0.005857770055929565,0.012615776641569609,0.014058648134230958,0.028117296268461916,0.09175110284777897,0.09519176920457068,0.05619755049426462,0.0013906731196586892,0.004995606639266494,0.029819108425528165,0.029819108425528165
42,0.437671697031039,0.04369781247956162,0.0,0.05703654173462013,0.055835727128336406,0.042777406300965104,0.07129567716827516,0.08375359069250461,0.07129567716827516,0.01692606245023562,0.027917863564168203,0.04560163101472875,0.0,0.0,0.014565937493187207,0.10640380570103375,0.0331269448150521,0.07764502139861829,0.029131874986374415,0.09317402567834193,0.014879634554974703,0.07439817277487351,0.3210554309879343,0.042777406300965104,0.1283322189028953,0.11167145425667281,0.014259135433655033,0.046587012839170966,0.01520054367157625,0.014259135433655033,0.0,0.0,0.12563038603875692,0.05826374997274883,0.2931375674237661,0.06979465891042051,0.15685048977020538,0.11407308346924026,0.055835727128336406,0.18146611316709332,0.09981394803558523,0.11167145425667281,0.06979465891042051,0.08375359069250461,0.05703654173462013,0.0,0.027917863564168203,0.07129567716827516,0.06979465891042051,0.027917863564168203,0.0,0.13958931782084102,0.06979465891042051,0.13958931782084102,0.055835727128336406,0.0,0.15354824960292512,0.0,0.0,0.027917863564168203,0.055835727128336406,0.027917863564168203,0.055835727128336406,0.013958931782084101,0.013958931782084101,0.0,0.0,0.4327268852446072,0.027917863564168203,0.041876795346252306,0.041876795346252306,0.027917863564168203,0.09771252247458871,0.041876795346252306,0.055835727128336406,0.04369781247956162,0.027917863564168203,0.041876795346252306,0.12563038603875692,0.13958931782084102,0.05703654173462013,0.06979465891042051,0.06979465891042051,0.041876795346252306,0.027917863564168203,0.027917863564168203,0.0,0.0,0.04369781247956162,0.014259135433655033,0.08375359069250461,0.05703654173462013,0.042777406300965104,0.013958931782084101,0.027917863564168203,0.013958931782084101,0.01692606245023562,0.0,0.12563038603875692,0.041876795346252306
43,0.0035625253252060825,0.0048017877853484105,0.08461166079873704,0.013318502162764163,0.016872837965282775,0.013318502162764163,0.003917206518460048,0.006902524622161135,0.016452267377532203,0.0009299705787972791,0.0322117815700853,0.005010991222979555,0.053139674747406926,0.008803277606472086,0.03281221653321414,0.035076938560856884,0.0,0.0,0.016806257248719435,0.008532118524683219,0.0032701338306096567,0.03515393867905381,0.12424544319890043,0.02271979780706828,0.012535060859072154,0.07592777084377249,0.010968178251688134,0.005972482967278253,0.04426375580298607,0.035254858666140435,0.016739470418351027,0.011944965934556505,0.07516082366353236,0.02400893892674205,0.08052945392521324,0.07516082366353236,0.01566882607384019,0.02350323911076029,0.012271154883842018,0.07132608776233174,0.032904534755064406,0.04141514773296681,0.0076694718024012615,0.006902524622161135,0.010184736947996124,0.03340660815319703,0.04141514773296681,0.008617854340612106,0.0674913518611311,0.012271154883842018,0.01002198244595911,0.02530925694792416,0.01380504924432227,0.0322117815700853,0.03144483438984517,0.0392262030766158,0.10430481651265715,0.039955506488292485,0.04721757988925936,0.27226624898524476,0.03988125337248656,0.0498515667156082,0.12194460165818005,0.05675409133776933,0.07822861238449286,0.1135989890353414,0.06681321630639406,0.8352054792814974,0.05598714415752921,0.2086096330253143,0.005368630261680883,0.02377536258744391,0.03911430619224643,0.058287985698249584,0.06365661595993047,0.008803277606472086,0.009203366162881513,0.012271154883842018,0.020707573866483406,0.03604651747128593,0.013318502162764163,0.06519051032041072,0.04294904209344706,0.07132608776233174,0.026076204128164287,0.05522019697728908,0.02820388693291235,0.004087667288262071,0.008002979642247351,0.007834413036920096,0.012271154883842018,0.0031337652147680386,0.02350323911076029,0.06979219340185147,0.05598714415752921,0.05675409133776933,0.0018599411575945582,0.005010991222979555,0.011504207703601891,0.018406732325763026
44,0.024336868912162513,0.019681625118432636,0.08777221428972166,0.012844714286300733,0.0482014413413854,0.03211178571575183,0.02140785714383455,0.0670628749097536,0.08349064286095476,0.010164732038017687,0.041914296818596,0.0479245915561973,0.04244493472526415,0.026242166824576852,0.05904487535529791,0.0342318511115695,0.017407220580041165,0.05828591550187427,0.032802708530721064,0.04196585916134947,0.04244493472526415,0.055848598322715985,0.3164529409803998,0.03211178571575183,0.014985500000684188,0.2493900660706462,0.0192670714294511,0.05828591550187427,0.136927404446278,0.1048985000047893,0.19312990872233604,0.09792033804314877,0.0817328787962622,0.03936325023686527,0.0922114530009112,0.094307167841841,0.034252571430135284,0.07064592857465403,0.0922114530009112,0.1131686014102092,0.029971000001368375,0.0880200233190516,0.0482014413413854,0.0565843007051046,0.0192670714294511,0.06389945540826307,0.1194557459329986,0.03211178571575183,0.1173600310920688,0.0356271522958066,0.08443856607520477,0.0398185819776662,0.0461057265004556,0.1508914685469456,0.1320300349785774,0.08813171401232334,0.1655614724334542,0.034252571430135284,0.024055319589195448,0.1928057653655416,0.0502971561823152,0.0775414491144026,0.1320300349785774,0.020957148409298,0.0502971561823152,0.03211178571575183,0.004564246814875933,0.4317172572315388,0.2158586286157694,0.230528632502278,0.0544885858641748,0.0482014413413854,0.0712543045916132,0.0691585897506834,0.1026900272055602,0.03717640300148387,0.0293400077730172,0.0293400077730172,0.0482014413413854,0.0796371639553324,0.029971000001368375,0.0649671600688238,0.0356271522958066,0.1131686014102092,0.0775414491144026,0.1320300349785774,0.05137885714520293,0.026807327194903675,0.017494777883051232,0.027830214286984917,0.0565843007051046,0.006422357143150367,0.0428157142876691,0.1655614724334542,0.1508914685469456,0.1320300349785774,0.007623549028513265,0.0547709617785112,0.031435722613947,0.0670628749097536
45,0.008820243247858139,0.06340511470587902,0.02327610525070294,0.015517403500468626,0.053167481483768486,0.007758701750234313,0.06982831575210882,0.15190708995362423,0.007758701750234313,0.01841966800417101,0.053167481483768486,0.016541884371308085,0.41291276089533424,0.015851278676469755,0.007925639338234878,0.016541884371308085,0.018025081949206084,0.02534899396497371,0.03170255735293951,0.0,0.06477062916005243,0.04048164322503277,0.23545598942811757,0.10086312275304607,0.015517403500468626,0.15950244445130546,0.05431091225164019,0.008449664654991237,0.20677355464135105,0.124139228003749,0.0,0.016899329309982475,0.18988386244203032,0.03170255735293951,0.09114425397217454,0.1215256719628994,0.03103480700093725,0.02327610525070294,0.0607628359814497,0.13671638095826183,0.0620696140018745,0.0607628359814497,0.0607628359814497,0.03797677248840606,0.0620696140018745,0.008270942185654042,0.04557212698608727,0.007758701750234313,0.13671638095826183,0.03038141799072485,0.0,0.13671638095826183,0.03797677248840606,0.15190708995362423,0.07595354497681212,0.07769424691584323,0.0607628359814497,0.03103480700093725,0.0,0.09114425397217454,0.03038141799072485,0.022786063493043636,0.08354889947449333,0.015190708995362425,0.015190708995362425,0.02327610525070294,0.008270942185654042,0.35698166139101695,0.015190708995362425,0.10633496296753697,0.022786063493043636,0.03797677248840606,0.2582420529211612,0.1291210264605806,0.08354889947449333,0.03170255735293951,0.04557212698608727,0.0607628359814497,0.04557212698608727,0.1291210264605806,0.08534571925257745,0.06835819047913091,0.08354889947449333,0.1291210264605806,0.22786063493043637,0.03038141799072485,0.015517403500468626,0.024288985935019658,0.03170255735293951,0.02327610525070294,0.07595354497681212,0.10086312275304607,0.03103480700093725,0.1215256719628994,0.09114425397217454,0.04557212698608727,0.0,0.008270942185654042,0.13671638095826183,0.14431173545594303
